

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 O   :2pz    0.0003  -0.0006  -0.0002  -0.0171   0.0059  -0.0020   0.0026
  71 O   :3d1+  -0.0002  -0.0000   0.0000  -0.0161   0.0021  -0.0021  -0.0010
  74 O   :3d1+   0.0013   0.0001  -0.0000  -0.0112   0.0029  -0.0032  -0.0028
  75 O   :3d2+  -0.0009  -0.0001  -0.0001   0.0108  -0.0008   0.0007   0.0002
  76 H   :1s     0.0002   0.0007   0.0000   0.0298   0.1512  -0.2160   0.0382
  77 H   :1s     0.0014   0.0013   0.0035  -0.0101   0.0420  -0.0876   0.0114
  78 H   :1s    -0.0000  -0.0038   0.0014   0.0174  -0.0099   0.0162  -0.0132
  79 H   :2px   -0.0001   0.0001   0.0000   0.0021   0.0083  -0.0120  -0.0016
  81 H   :2px   -0.0002   0.0005   0.0005  -0.0008   0.0270  -0.0315   0.0103
  82 H   :2pz   -0.0010  -0.0009  -0.0012   0.0029   0.0075   0.0187   0.0044
  83 H   :1s    -0.0000   0.0000   0.0007   0.0033   0.1440   0.2290  -0.0239
  84 H   :1s    -0.0005   0.0026   0.0023   0.0154   0.0069   0.0489  -0.0418
  85 H   :1s    -0.0000   0.0009  -0.0036  -0.0126  -0.0001  -0.0119   0.0100
  86 H   :2px    0.0000   0.0001   0.0000  -0.0001   0.0082   0.0128  -0.0031
  88 H   :2px   -0.0002   0.0003   0.0009   0.0016   0.0156   0.0243   0.0003
  89 H   :2pz    0.0003   0.0017   0.0010   0.0082  -0.0046   0.0131  -0.0252
  91 H   :2px   -0.0001  -0.0010  -0.0016   0.0037   0.0217   0.0256  -0.0114

    Orbital         8        9       10       11       12       13       14
   1 C   :2px    0.1547   0.3553  -0.0446   0.0205   0.0011  -0.0179  -0.0067
   2 C   :2px   -0.1945  -0.1513   0.1790   0.1580  -0.7757   0.3134   1.0338
   4 C   :2px   -0.1882   0.0075  -0.2263   0.0306  -7.1195   2.3620 -36.2376
   5 C   :3d1+  -0.0232  -0.0198   0.0014   0.0052   0.0001   0.0011   0.0036
   6 C   :3d1+   0.0797   0.0174  -0.0945  -0.2135   0.1142   0.4316  -1.1844
   7 C   :1s     0.0005  -0.0012  -0.0007  -0.0007   0.0044  -0.0104   0.0181
   8 C   :1s    -0.0554   0.0061   0.0495  -0.0098   0.0350  -0.0796   0.0269
   9 C   :1s    -0.0832   0.0336   0.1669   0.2577  -0.4723   0.4684   0.2226
  11 C   :1s    -0.2666  -0.2174  -0.1379  -0.0198  -2.8224  10.3822 -32.1996
  12 C   :2px   -0.3233  -0.3103  -0.0294   0.0098  -0.0363   0.0368   0.0573
  13 C   :2pz    0.2553  -0.0139   0.0946  -0.0097   0.0238  -0.0096  -0.0074
  14 C   :2px   -0.0093   0.0004   0.1640   0.1877  -0.5487  -0.3181   1.2463
  15 C   :2pz   -0.2089  -0.1674  -0.0694   0.0203  -0.2292  -0.4727   0.6160
  18 C   :2px   -0.0092   0.0183  -0.0675  -0.0106  -2.2161   4.9335 -10.9738
  19 C   :2pz   -0.0372   0.0849  -0.1133   0.0282  -3.1629  -3.3012 -15.3795
  20 C   :3d0   -0.0111  -0.0018  -0.0070   0.0008   0.0016   0.0011  -0.0018
  21 C   :3d1+  -0.0036  -0.0310   0.0010   0.0004  -0.0008  -0.0029  -0.0043
  23 C   :3d0    0.0816   0.0452  -0.0086  -0.0737   0.0277   0.3551  -0.7241
  24 C   :3d1+   0.0439   0.0643  -0.0102  -0.0300   0.0103   0.3942   0.1786
  25 C   :3d2+  -0.0485  -0.0215   0.0049   0.0381  -0.0382  -0.1098   0.0744
  27 C   :1s    -0.0543   0.0212  -0.0206   0.0050   0.0671   0.0530  -0.0196
  28 C   :1s    -0.0556  -0.0003  -0.0800   0.0328  -0.6797  -0.4245   0.0239
  30 C   :1s    -0.0392   0.2097   0.0530   0.0318  -2.9082  -9.0507  -6.9789
  31 C   :2px   -0.2637   0.3859   0.0127  -0.0002  -0.0548  -0.0148   0.0562
  32 C   :2pz   -0.2499  -0.0106  -0.0644   0.0038  -0.0289  -0.0093   0.0111
  33 C   :2px    0.2061  -0.0152  -0.0630  -0.0622  -0.5457   0.5118  -0.8421
  34 C   :2pz   -0.1043  -0.1504  -0.0377   0.0257   0.2623  -0.6415   1.3861
  37 C   :2px    0.0026  -0.0341   0.0699   0.0053  -1.2396  -3.9403   3.8019
  38 C   :2pz    0.0204   0.0511  -0.1075   0.0280  -3.2623  -2.5364  -5.6377
  39 C   :3d0   -0.0129   0.0043  -0.0018  -0.0006   0.0023  -0.0029   0.0010
  40 C   :3d1+  -0.0020  -0.0298  -0.0022   0.0006  -0.0020  -0.0025   0.0048
  42 C   :3d0   -0.0148  -0.0577  -0.0009   0.0077  -0.0106  -0.2847   0.1504
  43 C   :3d1+  -0.0349   0.0775  -0.0229  -0.0273   0.3371   0.2822   0.1979
  44 C   :3d2+   0.0047   0.0269  -0.0023  -0.0060  -0.0368   0.0924  -0.2289
  45 C   :2px    0.0836  -0.4044  -0.0450   0.0029   0.0080   0.0038   0.0011
  46 C   :2px    0.1870   0.1059  -0.0073  -0.0181  -1.2237   0.1431  -1.8254
  48 C   :2px   -0.0233  -0.0337   0.1434  -0.0197   1.6033  -0.4277   4.8860
  49 C   :3d1+   0.0194  -0.0248   0.0001  -0.0005  -0.0047  -0.0019  -0.0089
  50 C   :3d1+   0.0362   0.0656  -0.0262  -0.0180  -0.1978   0.2746  -0.4274
  51 N   :2px    0.0249  -0.0034  -0.0712   0.2663   0.0065  -0.0164   0.0134
  52 N   :2px   -0.0103   0.0121   0.0736   0.1016   0.0109  -0.0581   0.4920
  54 N   :2px    0.0432   0.0219   0.0531   0.0163   0.9460  -0.3641   4.6549
  55 N   :3d1+   0.0030  -0.0048  -0.0446  -0.0010   0.0029  -0.0022   0.0077
  56 N   :3d1+  -0.0243  -0.0374   0.0256  -0.0013  -0.0579   0.1009  -0.0733
  57 O   :1s    -0.0002  -0.0002  -0.0007   0.0112   0.0003  -0.0006  -0.0031
  58 O   :1s    -0.0058   0.0078   0.0196   0.5556   0.0092  -0.0274  -0.0038
  59 O   :1s    -0.0101  -0.0147   0.0310   0.1125  -0.0196   0.0221   0.0919
  61 O   :1s     0.0119   0.0072   0.0222   0.0665   0.2395   0.1709   2.0555
  62 O   :2px   -0.0480  -0.0083   0.4353  -0.2806  -0.0109   0.0217  -0.0032
  63 O   :2pz   -0.0447  -0.0403   0.5283   0.2334  -0.0002   0.0066   0.0085
  64 O   :2px   -0.0059  -0.0077   0.0362   0.0446  -0.0123   0.0351   0.0921
  65 O   :2pz   -0.0082  -0.0121   0.0303  -0.0291  -0.0137   0.0142  -0.0661
  68 O   :2px   -0.0005   0.0065   0.0282  -0.0015  -0.0925   0.0992   0.1123
  69 O   :2pz   -0.0009   0.0005   0.0437   0.0084   0.0170  -0.1648  -0.2552
  73 O   :3d0    0.0060   0.0062  -0.0249  -0.0028   0.0067  -0.0077  -0.0007
  74 O   :3d1+  -0.0020  -0.0033   0.0033   0.0035  -0.0011  -0.0049  -0.0235
  75 O   :3d2+  -0.0030  -0.0018   0.0136  -0.0030  -0.0053   0.0046   0.0071
  76 H   :1s     0.3563   0.2957   0.0819  -0.0116   0.0095  -0.0078  -0.0195
  77 H   :1s     0.0306   0.1134   0.0922  -0.0116  -0.1428   0.5595   1.7489
  78 H   :1s    -0.0033   0.0005   0.0005  -0.0142  -1.4173   6.7208  -4.7675
  79 H   :2px    0.0110   0.0045   0.0033   0.0003   0.0034  -0.0064  -0.0014
  81 H   :2px    0.0231   0.0506   0.0291   0.0052   0.0109  -0.0132   0.4226
  82 H   :2pz   -0.0276  -0.0249  -0.0273   0.0145   0.0486  -0.0141  -0.0006
  83 H   :1s     0.3067  -0.3560   0.0056   0.0014   0.0148   0.0059  -0.0379
  84 H   :1s    -0.0240  -0.1277  -0.0288   0.0089  -0.6502  -0.3030   0.4434
  85 H   :1s     0.0086  -0.0172   0.0033   0.0109  -3.7281  -5.0128  -1.9639
  86 H   :2px    0.0105  -0.0063   0.0006  -0.0000   0.0062   0.0023  -0.0046
  88 H   :2px    0.0141  -0.0568  -0.0076   0.0018  -0.0608   0.0186   0.1163
  89 H   :2pz    0.0122  -0.0248  -0.0073  -0.0041   0.0022  -0.0021   0.0716
  91 H   :2px    0.0019   0.0221  -0.0092  -0.0052   0.0432   0.0627  -0.0526

    Orbital        15       16       17       18       19       20       21
   1 C   :2px   -0.0479  -0.0059  -0.0002  -0.0419   0.0511   0.0159  -0.0262
   2 C   :2px    0.5839  -3.6905   1.6382  -0.7762   1.8580 -12.6934   2.4295
   4 C   :2px    6.5532  15.9336   4.4315   2.1108 -42.9234 150.8425 -39.0855
   5 C   :3d1+  -0.0045   0.0152   0.0037   0.0073   0.0107   0.0134  -0.0058
   6 C   :3d1+  -0.6190   1.4426   0.1116  -0.4277  -0.6268   3.4920  -0.4944
   7 C   :1s     0.0077   0.0022  -0.0093   0.0185   0.0131  -0.0005   0.0150
   8 C   :1s     0.0017   0.0089   0.0225   0.0173   0.0865   0.0059   0.1147
   9 C   :1s     0.1022  -2.1264   1.4131  -1.5956  -1.3149   0.9584  -1.6294
  11 C   :1s    -9.3253  22.2150  15.6686  -1.2566  -8.0996   3.0196 -12.5104
  12 C   :2px    0.0129   0.0717  -0.0687   0.1028  -0.0018   0.0039  -0.0514
  13 C   :2pz    0.0318  -0.0416   0.0337  -0.0387  -0.0148   0.0043  -0.0248
  14 C   :2px    1.0000  -2.8194   0.3648  -0.0053   0.9690  -5.5621   1.6979
  15 C   :2pz    0.6895  -0.9784   0.4403   1.7542   2.2717 -10.8252   2.3882
  18 C   :2px   -2.6054   1.8073   3.2457 -10.0256  -9.6793  74.6065 -13.0493
  19 C   :2pz    6.3744   3.7637  -8.9844   0.9707 -18.0151 128.2244 -27.6522
  20 C   :3d0    0.0048  -0.0002   0.0039  -0.0031  -0.0049   0.0131   0.0131
  21 C   :3d1+   0.0115  -0.0095   0.0037   0.0096  -0.0044  -0.0056  -0.0032
  22 C   :3d2+   0.0020  -0.0069   0.0038  -0.0074  -0.0041  -0.0042   0.0200
  23 C   :3d0   -0.4602   0.4875  -0.1099  -0.8513  -0.5802   3.1849  -0.7820
  24 C   :3d1+  -0.4222  -0.4283   0.4387  -0.8184   0.1943  -2.3967   0.5436
  25 C   :3d2+   0.1502  -0.1190   0.0708   0.3727   0.2774  -1.8854   0.2925
  26 C   :1s    -0.0132   0.0145  -0.0043  -0.0131   0.0084   0.0058   0.0474
  27 C   :1s     0.0116  -0.0102  -0.0362  -0.0102   0.0218   0.0302   0.2682
  28 C   :1s     0.5760  -2.3814   1.8779   1.6473  -1.9186   0.0382  -2.2766
  29 C   :1s    -0.0043   0.0055  -0.0016  -0.0047   0.0027   0.0017   0.0139
  30 C   :1s    21.6588  -5.7597 -22.9069   2.9545  16.8300  -5.6155 -36.8749
  31 C   :2px   -0.0199   0.1145  -0.0346  -0.0633   0.0280  -0.0098  -0.0298
  32 C   :2pz   -0.0384   0.0509  -0.0193  -0.0101   0.0142   0.0119  -0.0080
  33 C   :2px   -0.8917  -1.4869   1.7671  -0.6627  -2.8031   6.5638  -1.5143
  34 C   :2pz    0.4646   0.0914  -0.4232   1.9476   2.7968 -10.8838   3.6676
  37 C   :2px    3.7617  -6.6864  -0.5926   9.2180  11.0825 -76.4391   4.7713
  38 C   :2pz    4.7790  -3.6527  -0.5219  -0.8399 -30.4602 128.8941 -16.9751
  39 C   :3d0   -0.0082   0.0032   0.0028   0.0050   0.0037  -0.0086   0.0168
  40 C   :3d1+   0.0032   0.0034  -0.0076   0.0093   0.0079  -0.0042   0.0121
  41 C   :3d2+   0.0017  -0.0075   0.0067   0.0070  -0.0040   0.0128   0.0346
  42 C   :3d0    0.2866  -0.0395  -0.3451   0.7244   1.1127  -3.4312   1.0696
  43 C   :3d1+  -0.5061   0.7054  -0.2028  -0.4955   0.6847  -2.5310   0.1715
  44 C   :3d2+   0.0470  -0.0057   0.0687  -0.3539  -0.5385   1.9145  -1.1410
  45 C   :2px   -0.0257  -0.0274  -0.0114   0.0433   0.0159  -0.0260  -0.0804
  46 C   :2px    0.0760  -2.7279   2.0771  -0.2422  -4.5742  13.0604  -4.2640
  48 C   :2px    5.5390   0.0754  -7.3357  -1.1695  41.1062-151.1908   8.6655
  49 C   :3d1+  -0.0038  -0.0157   0.0104   0.0003  -0.0037   0.0131  -0.0122
  50 C   :3d1+  -0.6444  -0.5927   1.0565  -0.2288  -2.0317   4.5820  -1.6869
  51 N   :2px    0.0190   0.0100   0.0775   0.0069   0.0779   0.0228   0.0094
  52 N   :2px    0.3388  -0.0729   0.6552   0.4748   1.1738   0.2607  -0.2019
  54 N   :2px   -0.9802  -2.2660  -0.1520   0.6810  13.8028   2.4128  -1.0960
  56 N   :3d1+   0.0679   0.0252   0.4280   0.0607   0.3480   0.0238   0.0334
  58 O   :1s     0.0069   0.0176   0.0591  -0.0179   0.0167   0.0011  -0.0076
  59 O   :1s     0.1401   0.0249   0.4316   0.1569   0.4554   0.0777  -0.0411
  61 O   :1s     0.2632  -0.4547   2.6684   1.2422   8.7889   3.4212  -1.1100
  62 O   :2px   -0.0152  -0.0056  -0.0675   0.0245  -0.0067   0.0166  -0.0226
  63 O   :2pz    0.0055  -0.0043  -0.0138   0.0350   0.0324   0.0321  -0.0164
  64 O   :2px    0.0873   0.0062   0.3208   0.1263   0.4292   0.1030  -0.0713
  65 O   :2pz   -0.0281  -0.0234  -0.0781  -0.0746  -0.2047  -0.1199   0.0165
  68 O   :2px    0.3547  -0.0590   0.2768   0.2464   1.5374   1.5090   0.4759
  69 O   :2pz   -0.2073  -0.1182  -1.1116  -0.2431  -1.1124  -0.0744   0.4307
  73 O   :3d0   -0.0055   0.0154  -0.0157   0.0043  -0.0353  -0.0049  -0.0084
  74 O   :3d1+  -0.0165  -0.0004  -0.0400  -0.0107  -0.0600  -0.0245   0.0129
  75 O   :3d2+   0.0211   0.0017   0.0400   0.0190   0.0559   0.0239   0.0036
  76 H   :1s    -0.0040  -0.0179   0.0036  -0.0502   0.0195  -0.0012   0.0274
  77 H   :1s    -0.3472  -2.6351   0.1772  -2.7302   0.0019   0.0288   2.0092
  78 H   :1s    -3.2131   1.2363   6.2987  -4.9627   1.1683   0.2409  -0.9390
  81 H   :2px    0.0171  -0.4587  -0.0485  -0.3030   0.0108  -0.4973   0.5426
  82 H   :2pz    0.0502   0.2269   0.1252   0.2453  -0.0310  -0.9840  -0.1405
  83 H   :1s     0.0233  -0.0357  -0.0112   0.0385   0.0253   0.0261   0.1237
  84 H   :1s    -0.3965  -2.0672   1.5820   1.6145  -0.9058   1.0350   4.7206
  85 H   :1s     5.4666  -5.2291  -2.8579   4.0216  -0.8875  -0.6103  -3.9705
  88 H   :2px   -0.0390  -0.2758   0.2795   0.0557  -0.2406   0.7710   0.6809
  89 H   :2pz   -0.2623  -0.1760   0.0280   0.2257   0.3267  -0.8999   0.7536
  90 H   :2px    0.0047   0.0010   0.0037  -0.0103  -0.0053   0.0033  -0.0001
  91 H   :2px   -0.4209  -0.0487   0.2789   0.1703  -0.6449   1.0549  -0.6249

 Molecular orbitals for symmetry species 3  (B2 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :2py    0.2175   0.0668  -0.5805  -0.0556  -0.3943   0.1676  -0.0324
   2 C   :2py   -0.0305  -0.0232   0.0027  -0.0373  -0.1240   0.0652   0.0850
   4 C   :2py   -0.0357  -0.0241  -0.0050  -0.0349  -1.7363  -0.2544   1.7309
   5 C   :3d1-   0.0147  -0.0100   0.0187   0.0350  -0.0026   0.0021   0.0028
   6 C   :3d1-  -0.0818  -0.0067   0.0301  -0.0349  -0.0611  -0.0864  -0.1643
   7 C   :2py    0.0869   0.1604  -0.3565  -0.1246   0.1186  -0.1329  -0.0885
   8 C   :2py   -0.0443  -0.0355   0.0097  -0.0247  -0.0160  -0.1400  -0.1386
  10 C   :2py    0.0214  -0.0004  -0.0337  -0.0016   1.0678   0.4516   0.5773
  11 C   :3d2-   0.0082   0.0048  -0.0247  -0.0060  -0.0212   0.0087   0.0033
  12 C   :3d1-   0.0032  -0.0157  -0.0154  -0.0085  -0.0190   0.0128   0.0091
  13 C   :3d2-  -0.0267  -0.0008   0.0066  -0.0114  -0.0629  -0.0572  -0.1452
  14 C   :3d1-   0.0248   0.0033  -0.0069   0.0166   0.0175   0.0733   0.0269
  15 C   :2py    0.0211   0.3977   0.0902   0.0078   0.1394  -0.2021  -0.0409
  16 C   :2py    0.0199  -0.0111   0.0221   0.0430   0.0462  -0.0520   0.0794
  18 C   :2py   -0.0160   0.0134   0.0341   0.0072   0.5879  -0.5615  -1.1854
  19 C   :3d2-   0.0006   0.0221   0.0093   0.0013  -0.0211   0.0067   0.0108
  20 C   :3d1-   0.0040  -0.0026  -0.0189  -0.0032   0.0198  -0.0146   0.0003
  21 C   :3d2-   0.0040   0.0089   0.0013   0.0113   0.0011   0.0245   0.0904
  22 C   :3d1-   0.0059   0.0031   0.0031   0.0173   0.0101   0.0229  -0.0232
  23 C   :2py    0.0051   0.5073   0.2566   0.0348  -0.3701   0.1027   0.2089
  24 C   :2py   -0.0123  -0.0297   0.0124  -0.0095  -0.1628  -0.0824   0.0086
  26 C   :2py    0.0148   0.0117  -0.0014   0.0097  -1.0427   1.6371   0.1946
  27 C   :3d1-   0.0016   0.0214   0.0049   0.0005   0.0085  -0.0134   0.0054
  28 C   :3d1-  -0.0096   0.0039   0.0039  -0.0118  -0.0144  -0.0676  -0.0574
  29 N   :2py    0.6724  -0.0735   0.1610   0.6775   0.0998  -0.1122  -0.1019
  30 N   :2py   -0.0314   0.0113  -0.0175   0.2008   0.0501  -0.0182   0.0399
  32 N   :2py    0.0592   0.0086   0.0366   0.1450   0.5398   0.0957  -1.1856
  33 N   :3d1-   0.0129  -0.0030   0.0213  -0.0127   0.0128  -0.0045   0.0001
  34 N   :3d1-  -0.0536  -0.0001   0.0163  -0.0106  -0.0157  -0.0404  -0.0577
  35 O   :2py    0.3464  -0.0528   0.1890  -0.6318  -0.0253   0.0009  -0.0415
  36 O   :2py   -0.0046  -0.0003   0.0034  -0.0303  -0.0167   0.0080  -0.0222
  38 O   :2py   -0.0104  -0.0009  -0.0022  -0.0622  -0.0863   0.0140   0.3756
  39 O   :3d2-   0.0176  -0.0022   0.0070   0.0098   0.0020  -0.0036  -0.0058
  40 O   :3d1-  -0.0102   0.0011  -0.0025  -0.0042  -0.0007   0.0009   0.0018
  41 O   :3d2-   0.0236  -0.0022   0.0063   0.0007   0.0065   0.0029   0.0120
  44 H   :2py   -0.0165  -0.0037   0.0068  -0.0053  -0.0552  -0.0747  -0.1428
  46 H   :2py   -0.0011   0.0055   0.0050   0.0069   0.0035  -0.0069   0.0449
  47 H   :2py    0.0001   0.0125   0.0066   0.0009  -0.0134   0.0149  -0.0015
  48 H   :2py   -0.0058   0.0033   0.0057  -0.0019  -0.0168  -0.0570   0.0266

    Orbital         8        9       10       11       12       13       14
   1 C   :2py    0.2453   0.2318  -0.0577   0.4179   0.1263   0.1002  -0.0594
   2 C   :2py    0.0886  -0.1290  -0.1966   0.6401   0.0576   0.2460   0.5951
   4 C   :2py   -8.8254   7.3761   3.8366  -2.0128  -5.0589   9.0064  -2.4324
   5 C   :3d1-   0.0052   0.0005  -0.0125   0.0057   0.0157  -0.0021  -0.0189
   6 C   :3d1-   0.0292   0.1619   0.5109  -0.1624  -0.1557   0.7185  -0.8851
   7 C   :2py   -0.1063  -0.1577  -0.0172  -0.3218  -0.1612   0.0021   0.1804
   8 C   :2py    0.0083   0.0806   0.2357  -0.4069  -0.2848   0.2938   0.2182
  10 C   :2py    5.4104  -6.4476  -0.6934   2.7812   2.7415  -4.1254   1.9856
  11 C   :3d2-   0.0006   0.0121   0.0009   0.0278   0.0027  -0.0080   0.0308
  12 C   :3d1-   0.0117   0.0042  -0.0045  -0.0116   0.0019   0.0173  -0.0249
  13 C   :3d2-   0.0201   0.1854   0.2496  -0.1895  -0.1387   0.0901  -0.7148
  14 C   :3d1-   0.0636  -0.0729  -0.1077   0.0933   0.0883  -0.2871   0.0872
  15 C   :2py   -0.1407  -0.0298  -0.0306   0.3047   0.1359  -0.0312  -0.0652
  16 C   :2py   -0.0161  -0.1540  -0.1377   0.4330   0.1563  -0.5081  -0.0005
  18 C   :2py   -1.7113   6.9552  -0.6104  -2.9838  -2.0821   1.5005  -0.4893
  19 C   :3d2-   0.0041   0.0041   0.0083  -0.0165  -0.0203  -0.0271  -0.0126
  20 C   :3d1-  -0.0112  -0.0061   0.0013  -0.0071  -0.0134  -0.0157   0.0259
  21 C   :3d2-   0.0996  -0.1621  -0.1185   0.2377   0.1382   0.0329   0.2765
  22 C   :3d1-  -0.0494  -0.1370  -0.0413   0.1210   0.0723  -0.2137  -0.2000
  23 C   :2py    0.2972   0.0867   0.0045  -0.3357  -0.1187  -0.0233  -0.1516
  24 C   :2py   -0.0179   0.1885   0.2339  -0.4284  -0.3625  -0.2595  -1.1367
  26 C   :2py    0.3929  -7.6439   0.5334   3.0265   1.9247  -1.8966  -0.7257
  27 C   :3d1-  -0.0066   0.0046   0.0056   0.0259  -0.0083  -0.0312  -0.0500
  28 C   :3d1-  -0.0430   0.1986   0.0883  -0.2720  -0.1002   0.0640   0.4599
  29 N   :2py   -0.0213  -0.0842   0.1417  -0.0748  -0.1669   0.0643   0.1023
  30 N   :2py   -0.0673  -0.0487   0.1070  -0.0086  -0.0248  -0.1814   0.2653
  32 N   :2py    2.2582  -1.4367  -3.0414  -1.9956   6.1835  -7.0668   0.5424
  33 N   :3d1-  -0.0074  -0.0073  -0.0113  -0.0124  -0.0068  -0.0180   0.0215
  34 N   :3d1-  -0.0067   0.0142   0.2218  -0.0272  -0.0163   0.1326  -0.0852
  35 O   :2py    0.0208   0.0288   0.1072   0.0119   0.0810  -0.0106   0.0098
  36 O   :2py    0.0237   0.0129   0.0370  -0.0334   0.1450  -0.0531  -0.0201
  38 O   :2py   -0.4305   0.2537   0.0901   0.9590  -2.5843   2.1147   0.0002
  41 O   :3d2-  -0.0087  -0.0017  -0.0487   0.0065  -0.0359  -0.0028   0.0328
  42 O   :3d1-  -0.0030   0.0022   0.0028  -0.0049   0.0156  -0.0307   0.0245
  43 H   :2py    0.0073  -0.0104   0.0050  -0.0073  -0.0093  -0.0016   0.0059
  44 H   :2py   -0.1355   0.1526   0.0851  -0.4459  -0.0345   0.4542  -1.2677
  45 H   :2py   -0.0022   0.0084  -0.0031   0.0106  -0.0004  -0.0086  -0.0023
  46 H   :2py    0.0114  -0.2607  -0.1494   0.3139   0.4720   0.6202   0.1386
  47 H   :2py    0.0035  -0.0104   0.0026  -0.0086  -0.0087  -0.0080  -0.0129
  48 H   :2py    0.1173   0.2745  -0.0835  -0.4721   0.1875   0.6904   1.6409

 Molecular orbitals for symmetry species 4  (A2 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :3d2-  -0.0032  -0.0293   0.0485  -0.0063   0.0121   0.0125   0.0186
   2 C   :3d2-  -0.0488  -0.0108   0.0462   0.1131   0.1330  -0.0543  -0.8061
   3 C   :2py    0.0012   0.3824  -0.4210  -0.0526  -0.2112  -0.0083  -0.0852
   4 C   :2py   -0.0330  -0.0012  -0.1192  -0.0009  -0.0039  -0.1760  -0.9735
   6 C   :2py    0.0172  -0.0551  -0.6887   0.6259   2.8817   1.7669  -0.2869
   7 C   :3d2-  -0.0005   0.0041  -0.0041  -0.0074  -0.0022  -0.0004  -0.0293
   8 C   :3d1-   0.0022  -0.0273  -0.0196   0.0060  -0.0039  -0.0052   0.0280
   9 C   :3d2-  -0.0143   0.0041   0.0026   0.0272  -0.0358  -0.0197  -0.1166
  10 C   :3d1-   0.0006  -0.0295  -0.0220   0.0483  -0.0169   0.0519  -0.4664
  11 C   :2py   -0.0346   0.4413   0.3198  -0.1417   0.2045  -0.0139  -0.1025
  12 C   :2py    0.0040   0.0105   0.1066  -0.0713   0.0317   0.0784  -0.8682
  14 C   :2py   -0.0260   0.1055   0.7825   0.8758  -2.7509  -1.1687  -0.7384
  15 C   :3d2-  -0.0002   0.0023  -0.0004  -0.0076   0.0015   0.0010  -0.0323
  16 C   :3d1-   0.0003   0.0237  -0.0234  -0.0022  -0.0024   0.0021  -0.0268
  17 C   :3d2-   0.0052   0.0054  -0.0083   0.0027   0.0385  -0.0308   0.1379
  18 C   :3d1-   0.0039   0.0110  -0.0184  -0.0294  -0.0298   0.0892   0.2971
  19 C   :3d2-   0.0032  -0.0335  -0.0357   0.0014  -0.0089   0.0041   0.0169
  20 C   :3d2-   0.0033  -0.0040  -0.0393   0.0744  -0.0827  -0.0296  -0.4417
  21 N   :3d2-  -0.0535  -0.0020  -0.0016   0.0023   0.0040  -0.0054  -0.0041
  22 N   :3d2-   0.0157   0.0065   0.0122  -0.0223  -0.0233  -0.1324   0.1107
  23 O   :2py    0.6577   0.0246   0.0734  -0.0319  -0.0360   0.1484  -0.0172
  24 O   :2py    0.0461   0.0034   0.0116  -0.0233  -0.0262   0.1380   0.0555
  26 O   :2py    0.0546  -0.0030   0.0275   0.0059  -0.0962  -1.5660  -0.1430
