

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   13 linear transformations is      1.59993087D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    0
 Determinant of reduced matrix is  2.17 * 10 **  8.0

 GP * SOLUTION vector at frequency     0.16665 a.u.
 after   13 linear transformations is      1.66983428D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    0
 Determinant of reduced matrix is  1.67 * 10 **  8.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after   13 linear transformations is      1.75255917D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    0
 Determinant of reduced matrix is  1.25 * 10 **  8.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after   13 linear transformations is      1.68348443D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    0
 Determinant of reduced matrix is  1.59 * 10 **  8.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after   13 linear transformations is      1.67851645D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    0
 Determinant of reduced matrix is  1.62 * 10 **  8.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.47778D-01  0.00D+00  1.48D-01  3.73D+00    1.65259D-01
         2    1.39275D-01  0.00D+00  1.39D-01  3.44D+00    1.19480D-01
         3    1.38430D-01  0.00D+00  1.38D-01  3.41D+00    1.13545D-01
         4    1.47393D-01  0.00D+00  1.47D-01  3.72D+00    1.63565D-01
         5    1.39275D-01  0.00D+00  1.39D-01  3.44D+00    1.19480D-01
         6    1.48099D-01  0.00D+00  1.48D-01  3.74D+00    1.66649D-01
         7    1.58747D-01  0.00D+00  1.59D-01  4.10D+00    2.05015D-01
         8    1.49841D-01  0.00D+00  1.50D-01  3.80D+00    1.73912D-01
         9    1.49206D-01  0.00D+00  1.49D-01  3.78D+00    1.71321D-01

 (RSPORT) b-vector no.  5 is removed because of linear dependence; 4.92669D-31

 (RSPORT) b-vector no.  9 is removed because of linear dependence; 5.29183D-31
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.16526 a.u.
 after   20 linear transformations is      1.66763213D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    0
 Determinant of reduced matrix is  1.48 * 10 ** 15.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   20 linear transformations is      1.60019556D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    0
 Determinant of reduced matrix is  2.24 * 10 ** 15.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after   20 linear transformations is      1.59343337D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    0
 Determinant of reduced matrix is  2.34 * 10 ** 15.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after   20 linear transformations is      1.66460409D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    0
 Determinant of reduced matrix is  1.50 * 10 ** 15.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   20 linear transformations is      1.60019555D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    0
 Determinant of reduced matrix is  2.24 * 10 ** 15.0

 GP * SOLUTION vector at frequency     0.16665 a.u.
 after   20 linear transformations is      1.67014876D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    0
 Determinant of reduced matrix is  1.45 * 10 ** 15.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after   20 linear transformations is      1.75294016D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    0
 Determinant of reduced matrix is  8.92 * 10 ** 14.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after   20 linear transformations is      1.68380932D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    0
 Determinant of reduced matrix is  1.34 * 10 ** 15.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after   20 linear transformations is      1.67883753D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    0
 Determinant of reduced matrix is  1.38 * 10 ** 15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.46495D-03  0.00D+00  5.46D-03  3.73D+00    1.65259D-01
         2    5.30200D-03  0.00D+00  5.30D-03  3.44D+00    1.19480D-01
         3    5.28673D-03  0.00D+00  5.29D-03  3.41D+00    1.13545D-01
         4    5.45719D-03  0.00D+00  5.46D-03  3.72D+00    1.63565D-01
         5    5.30200D-03  0.00D+00  5.30D-03  3.44D+00    1.19480D-01
         6    5.47144D-03  0.00D+00  5.47D-03  3.74D+00    1.66649D-01
         7    5.70373D-03  0.00D+00  5.70D-03  4.10D+00    2.05015D-01
         8    5.50722D-03  0.00D+00  5.51D-03  3.80D+00    1.73912D-01
         9    5.49409D-03  0.00D+00  5.49D-03  3.78D+00    1.71321D-01

 (RSPORT) b-vector no.  5 is removed because of linear dependence; 1.06494D-32

 (RSPORT) b-vector no.  8 is removed because of linear dependence; 2.34728D-29

 (RSPORT) b-vector no.  9 is removed because of linear dependence; 2.18060D-30
RSPORT:    3 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency     0.16526 a.u.
 after   26 linear transformations is      1.66763235D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    0
 Determinant of reduced matrix is  3.39 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   26 linear transformations is      1.60019574D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    0
 Determinant of reduced matrix is  5.45 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after   26 linear transformations is      1.59343354D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    0
 Determinant of reduced matrix is  5.72 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after   26 linear transformations is      1.66460430D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    0
 Determinant of reduced matrix is  3.46 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   26 linear transformations is      1.60019572D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    0
 Determinant of reduced matrix is  5.45 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.16665 a.u.
 after   26 linear transformations is      1.67014898D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    0
 Determinant of reduced matrix is  3.33 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after   26 linear transformations is      1.75294044D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    0
 Determinant of reduced matrix is  1.91 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after   26 linear transformations is      1.68380955D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    0
 Determinant of reduced matrix is  3.03 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after   26 linear transformations is      1.67883775D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0    0
 Determinant of reduced matrix is  3.14 * 10 ** 24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.04328D-04  0.00D+00  1.04D-04  3.73D+00    1.65259D-01
         2    9.80292D-05  0.00D+00  9.80D-05  3.44D+00    1.19480D-01
         3    9.74255D-05  0.00D+00  9.74D-05  3.41D+00    1.13545D-01
         4    1.04035D-04  0.00D+00  1.04D-04  3.72D+00    1.63565D-01
         5    9.80292D-05  0.00D+00  9.80D-05  3.44D+00    1.19480D-01
         6    1.04573D-04  0.00D+00  1.05D-04  3.74D+00    1.66649D-01
         7    1.13033D-04  0.00D+00  1.13D-04  4.10D+00    2.05015D-01
         8    1.05916D-04  0.00D+00  1.06D-04  3.80D+00    1.73912D-01
         9    1.05425D-04  0.00D+00  1.05D-04  3.78D+00    1.71321D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   2.79D-05
 RSP solution vector no.    2; norm of residual   2.85D-05
 RSP solution vector no.    3; norm of residual   2.85D-05
 RSP solution vector no.    4; norm of residual   2.80D-05
 RSP solution vector no.    5; norm of residual   2.85D-05
 RSP solution vector no.    6; norm of residual   2.79D-05
 RSP solution vector no.    7; norm of residual   2.76D-05
 RSP solution vector no.    8; norm of residual   2.79D-05
 RSP solution vector no.    9; norm of residual   2.79D-05

 *** RSPCTL MICROITERATIONS CONVERGED

    ZDIPLEN       freq            LR value
 -----------------------------------------
              0.165259         16.67632347
              0.119480         16.00195738
              0.113545         15.93433542
              0.163565         16.64604304
              0.119480         16.00195724
              0.166649         16.70148982
              0.205015         17.52940435
              0.173912         16.83809545
              0.171321         16.78837753


 Perturbation symmetry.     KSYMOP:       6
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 Perturbation symmetry.     KSYMOP:       7
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      33
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      33


 Perturbation symmetry.     KSYMOP:       8
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      15
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      15
  Time used in CRVEC1     is      13.48 seconds
 DFT-QR computed in a linearly-scaling fashion.



 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :  -1.652593D-01
 CRLRV2 -- freqr2 :  -1.652593D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( Ag ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.33052 a.u.
 after    1 linear transformations is      4.89551321D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  7.75 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.04908D+00  0.00D+00  9.05D+00  3.26D+01   -3.30519D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.33052 a.u.
 after    2 linear transformations is      5.14048588D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  2.62 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45790D+00  0.00D+00  2.46D+00  3.44D+01   -3.30519D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.33052 a.u.
 after    3 linear transformations is      5.16379710D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  7.18 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.16783D-01  0.00D+00  5.17D-01  3.50D+01   -3.30519D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency    -0.33052 a.u.
 after    4 linear transformations is      5.16443284D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  2.58 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14606D-01  0.00D+00  1.15D-01  3.51D+01   -3.30519D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency    -0.33052 a.u.
 after    5 linear transformations is      5.16447518D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  1.12 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.15740D-02  0.00D+00  3.16D-02  3.51D+01   -3.30519D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   9.00D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.165259 -0.165259         35.06812645


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: EXCITLAB
 CRLRV2 -- freqr1 :  -1.652593D-01
 CRLRV2 -- freqr2 :   4.957779D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( Ag ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.33052 a.u.
 after    1 linear transformations is      2.72112462D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  6.02 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.22106D+00  0.00D+00  1.22D+00  8.70D+00    3.30519D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.33052 a.u.
 after    2 linear transformations is      2.78021521D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  3.03 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.38074D-01  0.00D+00  2.38D-01  9.05D+00    3.30519D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.33052 a.u.
 after    3 linear transformations is      2.78186396D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  1.11 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.73544D-02  0.00D+00  4.74D-02  9.08D+00    3.30519D-01

 ** RSPCTL MICROITERATION NUMBER    4

 GP * SOLUTION vector at frequency     0.33052 a.u.
 after    4 linear transformations is      2.78196181D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    0
 Determinant of reduced matrix is  3.93 * 10 **  1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.97198D-02  0.00D+00  1.97D-02  9.08D+00    3.30519D-01

 ** RSPCTL MICROITERATION NUMBER    5

 GP * SOLUTION vector at frequency     0.33052 a.u.
 after    5 linear transformations is      2.78197120D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    0
 Determinant of reduced matrix is  1.56 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.01171D-03  0.00D+00  3.01D-03  9.08D+00    3.30519D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   3.32D-04

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     EXCITLAB     freq1     freq2                Norm
 ---------------------------------------------------------------
                         -0.165259  0.495778          9.08065049


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      50
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      50


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :  -1.666488D-01
 CRLRV2 -- freqr2 :  -1.666488D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( Ag ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency    -0.33330 a.u.
 after    1 linear transformations is      4.99628365D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    2    0    0
 Determinant of reduced matrix is  7.67 * 10 ** -1.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.20985D+00  0.00D+00  9.21D+00  3.32D+01   -3.33298D-01

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency    -0.33330 a.u.
 after    2 linear transformations is      5.25128654D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    0
 Determinant of reduced matrix is  2.57 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.52059D+00  0.00D+00  2.52D+00  3.50D+01   -3.33298D-01

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency    -0.33330 a.u.
 after    3 linear transformations is      5.27602970D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    0
 Determinant of reduced matrix is  6.95 * 10 **  0.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.33151D-01  0.00D+00  5.33D-01  3.57D+01   -3.33298D-01

 ** RSPCTL MICROITERATION NUMBER    4
