

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   13   -0.000000345586    0.999812777483    0.000124261658    0.000300759782
   14   -0.000000003765    0.999997517898   -0.000007088146    0.000020739977
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           3
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                2

@    Final MCSCF energy:         -434.074942365515                 
@    Nuclear repulsion:           413.803377248499
@    Electronic energy:          -847.878319614013

@    Final gradient norm:           0.000008383087

 
     Date and time (Linux)  : Sun Mar  1 20:08:34 2020
     Host name              : Lab2-333-NPs                            

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A1 ) -- Total occupation in this symmetry is  31.999457402

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999457402

 Symmetry 2  ( B1 ) -- Total occupation in this symmetry is  21.999489613

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999489613

 Symmetry 3  ( B2 ) -- Total occupation in this symmetry is   6.002918538

   2.000000000   2.000000000   1.523940233   0.478978306

 Symmetry 4  ( A2 ) -- Total occupation in this symmetry is   3.998134446

   1.997444860   1.355758539   0.644931047

File label for MO orbitals:   1Mar20   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         6        7        8        9       10       11       12
   1 C   :1s     0.0380  -0.0063  -0.0169   0.0138  -0.0081  -0.0022   0.0013
   2 C   :1s    -0.0032   0.1013   0.5092  -0.3689   0.3279  -0.0273  -0.0458
   3 C   :1s    -0.0039   0.2079  -0.0257  -0.2115  -0.0823  -0.1998  -0.2209
   5 C   :1s    -0.0073   0.1663  -0.7830   0.1090  -0.0865   0.2484  -0.9390
   6 C   :2pz   -0.0052   0.0554   0.0319  -0.0892  -0.3228   0.2242   0.1408
   7 C   :2pz    0.0115  -0.2480  -0.0242   0.1412   0.0960  -0.0595   0.0004
   9 C   :2pz    0.0058   0.0692   0.1037   0.1238   0.0328  -0.0948   0.0632
  10 C   :3d0   -0.0005   0.0138   0.0169  -0.0104  -0.0201   0.0016   0.0203
  11 C   :3d2+   0.0007   0.0004   0.0092  -0.0081   0.0145   0.0030  -0.0116
  12 C   :3d0   -0.0096  -0.1719  -0.0977   0.0567   0.0983   0.0163   0.0304
  13 C   :3d2+   0.0049   0.0780   0.0683  -0.0351  -0.0358   0.0044  -0.0226
  14 C   :1s    -0.7066  -0.0024  -0.0073   0.0020  -0.0037   0.0018  -0.0008
  15 C   :1s     0.0006   0.0394   0.2158  -0.0775   0.0578  -0.0269  -0.0039
  16 C   :1s     0.0386  -0.0800  -0.1802  -0.0417  -0.0119  -0.0736   0.0087
  18 C   :1s     0.0168  -0.0640   0.5432   0.1588   0.1172  -0.3181   0.7971
  19 C   :2px   -0.0053   0.0042   0.1403  -0.0428   0.2655  -0.1830  -0.0155
  20 C   :2pz   -0.0012   0.0078  -0.0004  -0.1274   0.0753   0.1558  -0.1902
  21 C   :2px    0.0116  -0.0646  -0.0603   0.0657  -0.0916   0.0735   0.0486
  22 C   :2pz   -0.0269  -0.2305  -0.0177   0.2447   0.0867   0.0549   0.2131
  25 C   :2px    0.0008  -0.0234   0.0820  -0.0300   0.0193  -0.0382   0.1516
  26 C   :2pz   -0.0049  -0.0370  -0.0430  -0.0929  -0.0190   0.0640  -0.0656
  27 C   :3d0   -0.0001   0.0017   0.0032   0.0086  -0.0126  -0.0024   0.0165
  28 C   :3d1+  -0.0004   0.0026   0.0095  -0.0109   0.0068  -0.0041   0.0099
  29 C   :3d2+  -0.0002   0.0009   0.0069  -0.0056   0.0113  -0.0021  -0.0062
  30 C   :3d0    0.0033   0.0411  -0.0391  -0.0398   0.0153  -0.0269  -0.0392
  31 C   :3d1+  -0.0038  -0.0355  -0.0526   0.0344   0.0101   0.0569  -0.0011
  32 C   :3d2+   0.0018  -0.0104   0.0180   0.0302  -0.0082   0.0035   0.0234
  33 C   :1s     0.0570  -0.0002  -0.0095  -0.0119   0.0036   0.0002  -0.0069
  34 C   :1s     0.0036   0.0095   0.2562   0.3180  -0.1086  -0.0889   0.2819
  35 C   :1s    -0.0238  -0.1458  -0.0266   0.0252   0.0308   0.0694   0.1351
  37 C   :1s    -0.0047   0.0630  -0.3697  -0.0964  -0.0427   0.3415  -0.9805
  38 C   :2px   -0.0008  -0.0014   0.0900   0.1055   0.0891  -0.0240  -0.2041
  39 C   :2pz    0.0062   0.0105  -0.0163  -0.0677  -0.0055  -0.1265   0.0735
  40 C   :2px   -0.0037   0.0152  -0.0461  -0.0721  -0.0604  -0.0005   0.1517
  41 C   :2pz   -0.0276  -0.1150   0.0484   0.1977   0.0401   0.1602   0.0213
  44 C   :2px    0.0010   0.0231  -0.0493   0.0485  -0.0011   0.0550  -0.1900
  45 C   :2pz   -0.0033   0.0004  -0.0569  -0.0618  -0.0192   0.0249  -0.0623
  47 C   :3d1+  -0.0002   0.0013  -0.0008  -0.0105   0.0063  -0.0115   0.0168
  48 C   :3d2+  -0.0001  -0.0000   0.0080   0.0111  -0.0010   0.0006   0.0021
  49 C   :3d0   -0.0041  -0.0337   0.0249   0.0507   0.0139   0.0191   0.0406
  50 C   :3d1+  -0.0046   0.0003  -0.0285   0.0205   0.0209   0.0433  -0.0821
  51 C   :3d2+   0.0012   0.0167  -0.0081  -0.0311  -0.0075  -0.0086  -0.0245
  52 C   :1s     0.0219  -0.0001  -0.0112  -0.0184   0.0023  -0.0066   0.0084
  53 C   :1s    -0.0016  -0.0026   0.3360   0.4884  -0.0288   0.2290  -0.3813
  54 C   :1s    -0.0183  -0.0861  -0.0630   0.1021   0.1180   0.0954  -0.0661
  56 C   :1s    -0.0104  -0.1041   0.2931  -0.1574  -0.0254  -0.3616   1.1317
  57 C   :2pz   -0.0020  -0.0011   0.0883   0.0835   0.0560  -0.2056   0.1997
  58 C   :2pz    0.0026  -0.0239  -0.0024   0.0836  -0.0030   0.1286  -0.1496
  60 C   :2pz   -0.0021  -0.0187   0.0752   0.0099  -0.0054  -0.0442   0.2003
  61 C   :3d0    0.0002  -0.0002  -0.0016  -0.0007   0.0001   0.0041  -0.0151
  62 C   :3d2+  -0.0004   0.0005   0.0112   0.0150  -0.0008   0.0001   0.0051
  63 C   :3d0    0.0036  -0.0009   0.0073  -0.0272  -0.0047  -0.0626   0.1014
  64 C   :3d2+  -0.0018   0.0060  -0.0057   0.0177  -0.0012   0.0313  -0.0596
  66 N   :1s    -0.0040   0.6710   0.1582  -0.1680  -0.4710  -0.2087  -0.1198
  67 N   :1s    -0.0009  -0.1346   0.0943  -0.1034  -0.1237   0.0411   0.0037
  69 N   :1s    -0.0026  -0.1599   0.1942  -0.1714  -0.0937  -0.0276   0.1443
  70 N   :2pz    0.0060   0.1279  -0.2882   0.2546   0.0817  -0.3646  -0.2651
  71 N   :2pz   -0.0026  -0.2171   0.0372  -0.0473  -0.0121   0.0788   0.0345
  73 N   :2pz   -0.0026  -0.0398  -0.0942  -0.0132  -0.0046   0.0081  -0.0528
  74 N   :3d0   -0.0004  -0.0027   0.0121  -0.0098  -0.0004  -0.0045  -0.0028
  75 N   :3d2+   0.0002   0.0251  -0.0059   0.0036  -0.0043  -0.0009  -0.0028
  76 N   :3d0    0.0004   0.0015   0.0229  -0.0105   0.0259   0.0347   0.0263
  77 N   :3d2+  -0.0018  -0.0431  -0.0133  -0.0009  -0.0267  -0.0161  -0.0130
  79 O   :1s     0.0006   0.4227  -0.1857   0.1657   0.3290   0.2106   0.1531
  80 O   :1s     0.0028   0.0529  -0.0010   0.0234   0.0983   0.0567   0.0520
  82 O   :1s     0.0011   0.0851  -0.0150   0.0441   0.0682   0.0455   0.0307
  83 O   :2px   -0.0002  -0.1418   0.0236  -0.0157   0.1764   0.3081   0.2034
  84 O   :2pz   -0.0016  -0.0695  -0.0351   0.0541   0.1425  -0.0649  -0.0046
  85 O   :2px   -0.0010  -0.0218   0.0077  -0.0134  -0.0409  -0.0213  -0.0196
  86 O   :2pz   -0.0009  -0.0056   0.0037  -0.0123  -0.0390  -0.0228  -0.0172
  89 O   :2px   -0.0003  -0.0119  -0.0054  -0.0072  -0.0030  -0.0027  -0.0011
  90 O   :2pz    0.0005   0.0003   0.0155   0.0012  -0.0024  -0.0072   0.0048
  93 O   :3d2+   0.0000   0.0106  -0.0023   0.0017  -0.0053  -0.0103  -0.0068
  94 O   :3d0   -0.0000  -0.0046   0.0033  -0.0031   0.0015   0.0140   0.0072
  96 O   :3d2+   0.0001   0.0131  -0.0048   0.0046  -0.0014  -0.0106  -0.0059
  97 H   :1s     0.0090   0.0213  -0.0087  -0.0567  -0.1333   0.2037  -0.0942
  98 H   :1s    -0.0009   0.0295  -0.1362  -0.0090   0.0127  -0.0170  -0.1086
  99 H   :1s     0.0007  -0.0001   0.0254   0.0079   0.0052  -0.0052   0.0410
 102 H   :2px    0.0009   0.0108  -0.0263   0.0017  -0.0161   0.0103  -0.0264
 103 H   :2pz   -0.0003  -0.0131   0.0210   0.0170  -0.0053   0.0015   0.0320
 104 H   :1s    -0.0019  -0.0021   0.0669   0.1008  -0.1027   0.0187   0.2826
 105 H   :1s    -0.0077  -0.0416   0.0319  -0.0192   0.0352  -0.0418   0.1512
 106 H   :1s    -0.0009   0.0004  -0.0200  -0.0022  -0.0034   0.0195  -0.0533
 109 H   :2px   -0.0018  -0.0045   0.0091  -0.0061  -0.0034  -0.0125   0.0545
 110 H   :2pz   -0.0023  -0.0091   0.0082   0.0128   0.0059   0.0064   0.0221
 111 H   :1s     0.0015   0.0003   0.0775   0.1540  -0.0628   0.2967  -0.3840
 112 H   :1s     0.0012   0.0121  -0.0783   0.0086   0.0203   0.0370  -0.1559
 113 H   :1s    -0.0016  -0.0069   0.0172  -0.0115  -0.0102  -0.0032   0.0629
 114 H   :2pz    0.0001   0.0004   0.0078   0.0121  -0.0035   0.0143  -0.0180
 115 H   :2pz    0.0011   0.0058  -0.0148   0.0125  -0.0032   0.0286  -0.0685

    Orbital        13       14       15       16       17       18       19
   2 C   :1s     0.2166   0.0510  -0.0554   0.1151   0.0165   0.0205  -0.0014
   3 C   :1s     0.1853   0.1406  -0.1144   0.1980  -1.0066  -0.5566   0.7067
   5 C   :1s     0.0203  -0.0592  -0.4345  -0.6125  -1.2098  -4.9567  24.5195
   6 C   :2pz   -0.1793   0.0058  -0.3463   0.1855   0.0032  -0.0214   0.0099
   7 C   :2pz   -0.0366  -0.0747   0.2095  -0.1078   0.1131  -0.2202   0.4741
   9 C   :2pz   -0.0088  -0.1466   0.1285   0.0282   0.3024   2.9308  -4.6766
  10 C   :3d0   -0.0180  -0.0248  -0.0185   0.0221  -0.0008  -0.0014   0.0045
  11 C   :3d2+   0.0080   0.0128   0.0073  -0.0144  -0.0027  -0.0044   0.0026
  12 C   :3d0   -0.0203  -0.0376   0.0352  -0.0485   0.2693   0.2094  -0.3132
  13 C   :3d2+   0.0040   0.0237  -0.0219   0.0112  -0.2067  -0.1875   0.2555
  15 C   :1s     0.0326  -0.0053  -0.0489  -0.4574  -0.0053  -0.0587   0.0513
  16 C   :1s    -0.0221  -0.0624   0.0809  -0.0403  -0.2579   0.2672  -0.5995
  18 C   :1s     0.1805  -0.1082   0.4943   0.6437  -3.3235   4.5059 -25.8994
  19 C   :2px    0.0837  -0.1300   0.1203   0.1751   0.0097   0.0276  -0.0124
  20 C   :2pz    0.1281   0.3402   0.1059   0.0443  -0.0073  -0.0247   0.0047
  21 C   :2px   -0.0145   0.0139   0.0394  -0.1272   0.2595   0.1529   0.5423
  22 C   :2pz   -0.1099  -0.1817   0.0675   0.0598   0.6282   0.0118  -0.4421
  25 C   :2px    0.0105   0.0438   0.0649   0.0813  -0.2711   1.2984  -6.5518
  26 C   :2pz   -0.0586   0.0827  -0.0863  -0.0683   1.0638  -3.2085   5.7458
  27 C   :3d0   -0.0099  -0.0111  -0.0087  -0.0039  -0.0022  -0.0009   0.0004
  28 C   :3d1+   0.0163  -0.0063   0.0004   0.0126  -0.0010  -0.0012   0.0011
  30 C   :3d0    0.0442   0.0403  -0.0286  -0.0242  -0.1038   0.1302  -0.0978
  31 C   :3d1+  -0.0451   0.0199  -0.0288  -0.0849   0.2027   0.1630  -0.4111
  32 C   :3d2+  -0.0179  -0.0236   0.0172   0.0138   0.0068  -0.0559   0.0061
  34 C   :1s     0.0359   0.0262  -0.0071  -0.0517  -0.0458  -0.0337  -0.0494
  35 C   :1s    -0.1426  -0.0577   0.0609   0.0415   0.1293   0.1567   0.4704
  37 C   :1s    -0.2968  -0.0501  -0.5008  -0.5917   1.9850   0.0911  30.6645
  38 C   :2px   -0.3422   0.0888  -0.0328   0.0304   0.0438   0.0003   0.0267
  39 C   :2pz   -0.1635  -0.3129  -0.1390  -0.2283   0.0229   0.0099   0.0191
  40 C   :2px    0.1087   0.0527   0.0063  -0.0489   0.0973   0.3485  -0.5892
  41 C   :2pz   -0.0007  -0.0541   0.0523   0.1695   0.6604  -0.5135  -0.5832
  44 C   :2px   -0.0155  -0.0672  -0.0605  -0.0714   0.8835   2.4257   8.7532
  45 C   :2pz   -0.0438   0.0357  -0.0586  -0.0969   1.3054  -0.6234   6.0711
  46 C   :3d0    0.0028  -0.0248  -0.0076  -0.0199   0.0007  -0.0032  -0.0016
  47 C   :3d1+   0.0126  -0.0017   0.0075   0.0085   0.0044  -0.0010   0.0020
  48 C   :3d2+  -0.0025   0.0134   0.0040   0.0069   0.0005   0.0032   0.0016
  49 C   :3d0    0.0012   0.0141   0.0187   0.0391   0.0514   0.0951   0.2533
  50 C   :3d1+  -0.0679  -0.0071  -0.0440  -0.0217   0.0867  -0.1377  -0.4468
  51 C   :3d2+  -0.0051  -0.0050  -0.0112  -0.0260  -0.0686  -0.0652  -0.0275
  53 C   :1s    -0.1070   0.0417  -0.0226   0.1014  -0.0512   0.0739   0.0730
  54 C   :1s    -0.1177  -0.0300  -0.0232   0.1144   0.1728  -0.6769  -0.8003
  56 C   :1s     0.1384   0.3224   0.4260   0.4156  -2.1348  -8.4214 -28.6060
  57 C   :2pz   -0.3585   0.4552   0.0558   0.0829   0.0669  -0.0505  -0.0140
  58 C   :2pz    0.1085  -0.1675  -0.0229   0.0341   0.3431  -0.0840   0.6165
  60 C   :2pz    0.0491  -0.0038   0.0933   0.1031   0.7291  -4.7558 -11.1628
  61 C   :3d0   -0.0054  -0.0301  -0.0099  -0.0134   0.0048  -0.0022  -0.0016
  62 C   :3d2+   0.0020   0.0164   0.0058   0.0115  -0.0020  -0.0013   0.0009
  63 C   :3d0   -0.0118   0.0805   0.0301   0.0105  -0.2005   0.3329   0.4692
  64 C   :3d2+   0.0070  -0.0481  -0.0189  -0.0043   0.0850  -0.3035  -0.3388
  66 N   :1s    -0.0651  -0.0626  -0.0070   0.1619   0.0042   0.0171  -0.0023
  67 N   :1s     0.0132   0.0383  -0.0606   0.0650  -0.0636  -0.1778   0.1504
  69 N   :1s     0.0197   0.1547  -0.0015   0.1341  -0.0548  -0.7853  -1.1451
  70 N   :2pz    0.2043   0.1143   0.2599  -0.2220  -0.0056   0.0072  -0.0232
  71 N   :2pz   -0.0562  -0.0220   0.0587   0.0110   0.0201  -0.1145   0.0986
  73 N   :2pz    0.0530   0.0385   0.0087   0.0076  -0.5921  -0.8215   1.1566
  74 N   :3d0    0.0109   0.0125  -0.0501   0.0118   0.0000  -0.0008   0.0006
  75 N   :3d2+  -0.0045  -0.0059   0.0361  -0.0059  -0.0018  -0.0052   0.0052
  76 N   :3d0   -0.0117  -0.0064  -0.0188   0.0027   0.0084   0.0354  -0.0275
  77 N   :3d2+   0.0005   0.0019   0.0286   0.0048   0.0263  -0.0280   0.0165
  79 O   :1s    -0.0230  -0.0217  -0.0082  -0.0347  -0.0072  -0.0355   0.0421
  80 O   :1s    -0.0037  -0.0112  -0.0550  -0.0089  -0.0303   0.0422  -0.0105
  82 O   :1s    -0.0200  -0.0557  -0.0284  -0.0025   0.0508   0.5428  -0.4075
  83 O   :2px   -0.1223  -0.0841   0.0734   0.0087  -0.0004   0.0005   0.0021
  84 O   :2pz    0.1405   0.1350  -0.5755   0.0569   0.0059  -0.0025   0.0112
  85 O   :2px   -0.0024   0.0004   0.0360   0.0022   0.0181  -0.0474   0.0322
  86 O   :2pz    0.0059   0.0086  -0.0162   0.0133   0.0063  -0.0233   0.0188
  89 O   :2px    0.0071   0.0076   0.0188   0.0034  -0.1015  -0.1583   0.1447
  90 O   :2pz   -0.0072   0.0065  -0.0406  -0.0050   0.1464  -0.0524   0.0966
  94 O   :3d0   -0.0077  -0.0041   0.0119  -0.0017  -0.0051  -0.0065   0.0013
  95 O   :3d1+  -0.0028  -0.0027   0.0085  -0.0034  -0.0018   0.0133  -0.0107
  97 H   :1s    -0.0104   0.2787  -0.0396  -0.3464   0.0072  -0.0125   0.0145
  98 H   :1s    -0.0086   0.0335  -0.0579  -0.0757   0.4914   0.4340   0.5254
  99 H   :1s     0.0135   0.0070   0.0155   0.0280  -0.3630   2.9194  -6.0779
 100 H   :2px    0.0024   0.0102  -0.0004  -0.0141  -0.0014  -0.0055   0.0041
 101 H   :2pz    0.0012  -0.0030   0.0069   0.0111   0.0000  -0.0009  -0.0044
 102 H   :2px   -0.0083   0.0232  -0.0135  -0.0440   0.1057   0.0241   0.1556
 103 H   :2pz   -0.0197  -0.0303   0.0108   0.0128  -0.0288  -0.0083  -0.1595
 104 H   :1s     0.3769   0.1101   0.1126   0.0766  -0.0067  -0.0026  -0.0073
 105 H   :1s     0.0053   0.0333   0.0853   0.1228   0.5100   0.4234  -0.5867
 106 H   :1s    -0.0041  -0.0004  -0.0180  -0.0301   1.9039   1.7972   8.9638
 107 H   :2px    0.0124   0.0059   0.0033   0.0018  -0.0028  -0.0046  -0.0073
 109 H   :2px    0.0291   0.0129   0.0249   0.0257   0.0933   0.0111  -0.2250
 110 H   :2pz    0.0100   0.0229   0.0121   0.0299   0.0347   0.0787  -0.1078
 111 H   :1s     0.2658  -0.4791  -0.0853  -0.0508  -0.0084   0.0148   0.0131
 112 H   :1s    -0.0629  -0.1329  -0.0770  -0.0372   1.0081  -0.4270   0.1455
 113 H   :1s     0.0148  -0.0165   0.0182   0.0161   2.0849  -6.0316  -9.0668
 114 H   :2pz    0.0106  -0.0133  -0.0019   0.0011  -0.0060   0.0079   0.0081
 115 H   :2pz    0.0048  -0.0703  -0.0262  -0.0140   0.1848   0.0279   0.1562

    Orbital        20       21       22       23       24       25       26
   1 C   :1s     0.0234   0.0234  -0.0066  -0.0306  -0.0065  -0.0122   0.0107
   2 C   :1s     0.0484   0.0604  -0.0637  -0.1770  -0.0396  -0.0591   0.0782
   3 C   :1s    -2.7229  -0.0312   0.2039   2.7131   2.4996  -0.2851  -2.0893
   5 C   :1s   -25.2992  -9.1770  -6.6870   9.2275   3.4450  66.8219  32.6070
   6 C   :2pz    0.0337  -0.0322   0.0020  -0.0055   0.0540  -0.0584   0.0069
   7 C   :2pz    0.5741  -0.0913  -0.5645   0.3189  -0.8649   2.2456   1.1973
   9 C   :2pz   11.3892  -4.9031   4.3872   0.3925  -7.1897   0.4411  14.0517
