

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 H   :1s    -0.0001  -0.0066   0.0087   0.0164  -0.0481  -0.0049  -0.0337
 114 H   :2pz    0.0001   0.0007   0.0106   0.0032   0.0213   0.0173   0.0033
 115 H   :2pz    0.0017   0.0061  -0.0082  -0.0067   0.0605   0.0336   0.0316

    Orbital        13       14       15       16       17       18       19
   2 C   :1s    -0.2373   0.0715  -0.1708   0.4274   0.0049   0.0201   0.0040
   3 C   :1s    -0.1779   0.1664  -0.2874   0.0480  -0.7444  -0.5487   0.7846
   5 C   :1s     0.4130  -0.2280  -0.2859   0.3153  -0.4339   0.3947  22.0769
   6 C   :2pz    0.2589  -0.0966  -0.3643  -0.2544   0.0108  -0.0146   0.0129
   7 C   :2pz   -0.0110  -0.0406   0.2121  -0.0225   0.1066  -0.0337   0.3918
   9 C   :2pz   -0.0906  -0.0959   0.0993  -0.0763  -0.0783   2.0970  -5.5233
  10 C   :3d0    0.0055  -0.0279  -0.0113  -0.0194   0.0001   0.0002   0.0032
  11 C   :3d2+  -0.0003   0.0129   0.0050   0.0259  -0.0019  -0.0051   0.0062
  12 C   :3d0    0.0042  -0.0456   0.0761  -0.0161   0.1997   0.1196  -0.1735
  13 C   :3d2+   0.0113   0.0230  -0.0434   0.0275  -0.1513  -0.1141   0.1586
  15 C   :1s     0.0863  -0.0516  -0.0132   0.4019  -0.0035  -0.0501   0.0734
  16 C   :1s    -0.0032  -0.0339   0.0873  -0.0139  -0.2570   0.0130  -0.4695
  18 C   :1s    -0.6086   0.0940   0.3225  -0.4943  -3.0066  -1.1696 -25.0710
  19 C   :2px   -0.2542  -0.0613   0.0849   0.0534   0.0044   0.0230  -0.0175
  20 C   :2pz    0.0042   0.3572   0.0472   0.1701  -0.0016  -0.0238   0.0092
  21 C   :2px    0.0820   0.0059   0.0765  -0.0247   0.1926   0.2916   0.4390
  22 C   :2pz   -0.0029  -0.1874   0.1398  -0.2471   0.5131   0.0557  -0.3611
  25 C   :2px   -0.0587   0.0639   0.0391  -0.0382  -0.3601  -0.3359  -5.9556
  26 C   :2pz    0.1181   0.0443  -0.0613   0.0923   1.1243  -1.7971   6.8227
  27 C   :3d0    0.0079  -0.0141  -0.0069  -0.0138  -0.0019  -0.0023   0.0023
  28 C   :3d1+  -0.0215  -0.0025  -0.0042   0.0039  -0.0016  -0.0008   0.0008
  29 C   :3d2+  -0.0059   0.0083   0.0059   0.0163   0.0006   0.0010   0.0032
  30 C   :3d0   -0.0213   0.0364  -0.0319   0.0563  -0.0971   0.0471  -0.0308
  31 C   :3d1+   0.0850  -0.0090   0.0078   0.0183   0.1481   0.0743  -0.3564
  32 C   :3d2+   0.0027  -0.0198   0.0222  -0.0346   0.0084  -0.0215  -0.0351
  34 C   :1s    -0.0666   0.0297  -0.0136  -0.2139  -0.0467  -0.0604  -0.0291
  35 C   :1s     0.0822  -0.0721   0.0868  -0.0954   0.0661   0.3095   0.3135
  37 C   :1s     0.6440  -0.2259  -0.3107   0.5106   1.2419   6.3638  29.2065
  38 C   :2px    0.2941   0.0429  -0.0170  -0.0448   0.0476   0.0135   0.0295
  39 C   :2pz    0.1103  -0.3701  -0.0706   0.1098   0.0238   0.0189   0.0205
  40 C   :2px   -0.0715   0.0481  -0.0098   0.0349   0.0503   0.1778  -0.5981
  41 C   :2pz   -0.0361  -0.0485   0.0703  -0.2028   0.6052  -0.4252  -0.4818
  44 C   :2px    0.0549  -0.0783  -0.0313   0.0433   0.4545   4.3472   7.2513
  45 C   :2pz    0.0928   0.0087  -0.0389   0.0882   1.0287   0.7420   5.8939
  46 C   :3d0   -0.0033  -0.0249  -0.0021   0.0130  -0.0004  -0.0037   0.0002
  47 C   :3d1+  -0.0209   0.0014   0.0049   0.0020   0.0048  -0.0002   0.0023
  48 C   :3d2+   0.0026   0.0144   0.0020  -0.0104   0.0002   0.0028   0.0027
  49 C   :3d0   -0.0154   0.0214   0.0213  -0.0568   0.0336   0.1748   0.1957
  50 C   :3d1+   0.0815  -0.0341  -0.0208   0.0133   0.0879  -0.2086  -0.3449
  51 C   :3d2+   0.0140  -0.0095  -0.0136   0.0358  -0.0535  -0.0867  -0.0063
  52 C   :1s    -0.0008   0.0013  -0.0005   0.0071  -0.0000   0.0108   0.0064
  53 C   :1s     0.1559   0.0414  -0.0151  -0.2340  -0.0732   0.0826   0.0608
  54 C   :1s     0.0758  -0.0596   0.0292  -0.1048   0.1996  -0.6769  -0.5621
  56 C   :1s    -0.4054   0.4218   0.2449  -0.3362  -0.8804 -14.0700 -24.4930
  57 C   :2pz    0.2898   0.4272   0.0090  -0.1649   0.0881  -0.0492   0.0017
  58 C   :2pz   -0.0862  -0.1417   0.0104  -0.0289   0.3121   0.1362   0.5897
  60 C   :2pz   -0.1102   0.0223   0.0611  -0.0925   1.2595  -6.4233  -9.4175
  61 C   :3d0    0.0051  -0.0338  -0.0037   0.0098   0.0056  -0.0019   0.0005
  62 C   :3d2+  -0.0033   0.0191   0.0027  -0.0148  -0.0029  -0.0028   0.0034
  63 C   :3d0   -0.0038   0.0892   0.0136  -0.0174  -0.2031   0.3736   0.3475
  64 C   :3d2+   0.0010  -0.0524  -0.0087   0.0062   0.0977  -0.3368  -0.2400
  66 N   :1s    -0.0313  -0.0280   0.0454  -0.0659   0.0021   0.0163  -0.0136
  67 N   :1s     0.0147   0.0248  -0.0420  -0.0015  -0.0257  -0.1453   0.2518
  69 N   :1s    -0.0461   0.1529  -0.0021   0.0030   0.1032  -1.2553   0.2383
  70 N   :2pz   -0.2131   0.1915   0.1857   0.0797  -0.0078  -0.0021  -0.0195
  71 N   :2pz    0.0542  -0.0310   0.0811  -0.0157   0.0359  -0.0880   0.1964
  73 N   :2pz   -0.0211   0.0343   0.0172  -0.0003  -0.3558  -0.6714   1.5706
  74 N   :3d0   -0.0054   0.0067  -0.0522   0.0038   0.0003  -0.0003  -0.0000
  75 N   :3d2+   0.0009  -0.0013   0.0357   0.0002  -0.0009  -0.0037   0.0070
  76 N   :3d0    0.0203  -0.0170  -0.0222   0.0052   0.0029   0.0286  -0.0379
  77 N   :3d2+  -0.0075   0.0066   0.0335  -0.0127   0.0255  -0.0241   0.0458
  79 O   :1s     0.0613  -0.0445  -0.0128  -0.0101  -0.0019  -0.0218   0.0440
  80 O   :1s     0.0171  -0.0216  -0.0645   0.0148  -0.0313   0.0417  -0.0654
  82 O   :1s     0.0190  -0.0586  -0.0373  -0.0120  -0.0389   0.5087  -0.9502
  83 O   :2px    0.1548  -0.1222   0.0886  -0.0231  -0.0009  -0.0001   0.0042
  84 O   :2pz   -0.0810   0.0790  -0.5899   0.0117   0.0078   0.0034   0.0053
  85 O   :2px   -0.0020   0.0037   0.0415  -0.0038   0.0217  -0.0387   0.0790
  86 O   :2pz   -0.0102   0.0109  -0.0188  -0.0070   0.0085  -0.0207   0.0405
  89 O   :2px   -0.0050   0.0081   0.0211   0.0004  -0.0540  -0.1563   0.2985
  90 O   :2pz    0.0063   0.0018  -0.0481   0.0034   0.1197   0.0041   0.1013
  94 O   :3d0    0.0091  -0.0057   0.0142  -0.0004  -0.0032  -0.0062   0.0054
  95 O   :3d1+   0.0019  -0.0018   0.0076   0.0009  -0.0031   0.0100  -0.0193
  96 O   :3d2+  -0.0065   0.0043  -0.0053   0.0003  -0.0038   0.0066  -0.0184
  97 H   :1s     0.2549   0.2041  -0.0110   0.2336   0.0105  -0.0089   0.0207
  98 H   :1s     0.0490   0.0090  -0.0152   0.0537   0.3660   0.4601   0.5234
  99 H   :1s    -0.0244   0.0138   0.0076  -0.0219  -0.5728   1.2073  -6.4953
 100 H   :2px    0.0070   0.0079  -0.0001   0.0134  -0.0007  -0.0042   0.0043
 102 H   :2px    0.0347   0.0125   0.0001   0.0215   0.0854   0.0536   0.1455
 103 H   :2pz    0.0017  -0.0300   0.0141  -0.0294  -0.0274  -0.0235  -0.1934
 104 H   :1s    -0.3368   0.1799   0.0595  -0.1224  -0.0058  -0.0067   0.0007
 105 H   :1s    -0.0667   0.0511   0.0539  -0.0790   0.4118   0.3610  -0.7132
 106 H   :1s     0.0224  -0.0053  -0.0084   0.0272   1.3809   4.0112   8.0333
 107 H   :2px   -0.0102   0.0083   0.0014  -0.0070  -0.0027  -0.0068  -0.0059
 109 H   :2px   -0.0394   0.0213   0.0127  -0.0183   0.0805  -0.0283  -0.2253
 110 H   :2pz   -0.0145   0.0259   0.0062  -0.0251   0.0241   0.0584  -0.1110
 111 H   :1s    -0.1842  -0.4516  -0.0239   0.0528  -0.0106   0.0137   0.0153
 112 H   :1s     0.0730  -0.1432  -0.0337   0.0288   0.9228  -0.2052   0.2667
 113 H   :1s    -0.0261  -0.0122   0.0126  -0.0147   2.6858  -7.3223  -7.1733
 114 H   :2pz   -0.0065  -0.0121  -0.0006  -0.0019  -0.0082   0.0092   0.0056
 115 H   :2pz    0.0030  -0.0724  -0.0110   0.0116   0.1515   0.0852   0.1486

    Orbital        20       21       22       23       24       25       26
   1 C   :1s    -0.0153   0.0182  -0.0298   0.0197   0.0085  -0.0055  -0.0157
   2 C   :1s    -0.0221   0.1189  -0.0681   0.1274   0.0317  -0.0393  -0.0887
   3 C   :1s     2.4848  -1.3742   0.5230  -2.0365  -1.7361  -0.9740   3.3067
   5 C   :1s    20.5083  -0.0851  29.5857   3.8114 -30.5865  50.2427 -22.1177
   6 C   :2pz   -0.0356  -0.0169  -0.0042   0.0038  -0.0317  -0.0929   0.0214
   7 C   :2pz   -0.6065   0.5408   0.5737  -0.2096  -0.5167   1.9202  -1.3854
   9 C   :2pz  -10.2271  -3.3942   2.3710   2.2352   6.2957   3.6253 -17.3267
  10 C   :3d0    0.0141  -0.0015   0.0068  -0.0138   0.0002   0.0154  -0.0007
  11 C   :3d2+   0.0095  -0.0020  -0.0082   0.0171   0.0094  -0.0166  -0.0067
  12 C   :3d0   -0.1066   0.3180  -1.2874   0.4307   0.7889   0.3110  -1.2480
  13 C   :3d2+   0.1278  -0.2899   1.1450  -0.2857  -0.4519   0.0900   0.6491
  14 C   :1s     0.0055   0.0180   0.0081   0.0143  -0.0002   0.0074  -0.0006
  15 C   :1s     0.0007   0.0670   0.0071   0.1531   0.0535  -0.0646  -0.0536
  16 C   :1s     0.5445  -0.4970  -1.9482  -0.9439   0.0534  -1.1889  -1.1341
  18 C   :1s   -16.0466 -16.5544  -0.2570  -3.1614  43.5432 -24.3606  -8.5090
  19 C   :2px    0.0452   0.0058   0.0033  -0.0215   0.0122   0.0721   0.0261
  20 C   :2pz   -0.0276  -0.0198  -0.0020   0.0288  -0.0242  -0.0598  -0.0431
  21 C   :2px   -0.1768   0.5818  -0.0992   0.6332  -0.8618   0.7420  -0.7863
  22 C   :2pz   -1.9397   0.9713  -0.2161   0.9706   1.6973   1.4755  -1.6086
  25 C   :2px   -1.4893  -0.0722  -7.6952  -3.1814   6.3579 -13.5094   1.2631
  26 C   :2pz    2.9075   7.0064  -7.7437  -2.8158  -8.5666   0.4052  14.7314
  27 C   :3d0    0.0093  -0.0018  -0.0065   0.0121  -0.0016  -0.0112  -0.0069
  28 C   :3d1+  -0.0078   0.0119   0.0067   0.0061  -0.0034   0.0023  -0.0067
  29 C   :3d2+   0.0151   0.0056  -0.0061   0.0085   0.0047  -0.0002  -0.0080
  30 C   :3d0    0.4174  -0.2937  -0.8059  -0.1104  -0.0321  -0.5872   0.2775
  31 C   :3d1+  -0.1855   0.2860  -0.6260   0.3990   0.7012  -0.3819  -0.7058
  32 C   :3d2+  -0.3304  -0.0002   0.4505   0.0118   0.1105   0.3134  -0.1150
  33 C   :1s     0.0121   0.0068  -0.0006   0.0047   0.0136  -0.0103  -0.0006
  34 C   :1s     0.0436   0.0783  -0.0348   0.1543  -0.0008  -0.0246  -0.0105
  35 C   :1s    -1.2514   0.0033   0.4899   0.6290  -0.5468   1.5422  -1.0976
  37 C   :1s     2.1886   4.4764 -10.8058  12.3227 -50.0304  27.7710  23.6302
  38 C   :2px    0.0551  -0.0661  -0.0309  -0.0673   0.0307  -0.0204   0.0026
  39 C   :2pz    0.0305  -0.0331  -0.0010  -0.0469   0.0433  -0.0159  -0.0035
  40 C   :2px    0.2038  -0.0395  -0.6928   0.3459   0.4448  -1.2242  -0.8876
  41 C   :2pz   -1.4729   1.6146   1.0384   0.5489   2.0009   1.0395  -0.5608
  44 C   :2px   -4.2227  -3.8045   3.6344  10.2234 -10.2974  13.6229   0.7059
  45 C   :2pz    1.6991   6.8830  -5.1979  -1.3942 -13.7332   1.5116   0.2811
  46 C   :3d0   -0.0017   0.0139  -0.0012   0.0132   0.0134   0.0008  -0.0009
  47 C   :3d1+   0.0026  -0.0072  -0.0035  -0.0015  -0.0031   0.0117   0.0022
  48 C   :3d2+   0.0150  -0.0014  -0.0072   0.0108   0.0064  -0.0013  -0.0149
  49 C   :3d0   -0.5983  -0.1756   0.3257   0.5239   0.0316   0.7568   0.0092
  50 C   :3d1+  -0.0607   0.2190  -0.1261  -0.0808   0.9046  -0.3257   0.1544
  51 C   :3d2+   0.2646   0.0618  -0.2140  -0.3831  -0.2588  -0.3355   0.1165
  52 C   :1s     0.0001  -0.0048  -0.0117   0.0232  -0.0175  -0.0031  -0.0008
  53 C   :1s     0.0134   0.1407  -0.0321   0.0979   0.0379  -0.0524  -0.0231
  54 C   :1s    -1.1657   0.7019   1.2588  -0.2366   3.0584   1.1793   0.2854
  56 C   :1s     9.0550  17.2629  -3.6156 -35.8659  36.8476 -38.6678 -16.0371
  57 C   :2pz    0.0803  -0.1628  -0.0610  -0.0309  -0.0956  -0.0258  -0.0779
  58 C   :2pz   -0.7757   0.2050   0.8808   1.3438   0.3185   1.7043   0.7195
  60 C   :2pz   -0.2239   5.7970   5.8745  -7.3773  20.7694  -6.6104  -1.2253
  61 C   :3d0    0.0157  -0.0005  -0.0043  -0.0065   0.0141   0.0003  -0.0023
  62 C   :3d2+   0.0063   0.0066  -0.0083   0.0256   0.0073   0.0059   0.0056
  63 C   :3d0    0.0219  -0.7037  -0.0981   0.1677  -0.9087   0.2602  -0.2126
  64 C   :3d2+   0.0734   0.5895   0.0405  -0.4334   0.5450  -0.2807   0.1154
  65 N   :1s    -0.0029  -0.0024   0.0094  -0.0026  -0.0044   0.0016  -0.0161
  66 N   :1s     0.0327  -0.0275   0.0395  -0.0052   0.0265   0.0591  -0.0354
  67 N   :1s     0.2268  -0.0708  -0.0479  -0.1324   0.1686   0.3472   0.9023
  69 N   :1s     3.9793   0.2207  -3.4514   1.4051   5.6698  -8.9869  17.4687
  70 N   :2pz   -0.0357   0.0212  -0.0141   0.0174  -0.0269  -0.0138   0.0222
  71 N   :2pz    0.0732   0.1298  -0.3954  -0.1433   0.2173   0.9077  -0.4743
  73 N   :2pz    2.9730  -0.5856  -0.2237  -1.5986  -0.2036   3.5377  -1.8831
  76 N   :3d0   -0.0568  -0.0465   0.0833   0.0918   0.0629  -0.0524  -0.0577
  77 N   :3d2+   0.0671   0.0851  -0.1709   0.0071   0.0489   0.0559   0.0539
  79 O   :1s    -0.0000   0.0145   0.0222   0.0037  -0.0078  -0.0648  -0.0182
  80 O   :1s    -0.0792  -0.0922   0.2413   0.0303  -0.1128  -0.2509  -0.0193
  82 O   :1s    -1.4217  -0.0859   1.1506   0.0436  -1.4984  -1.6315  -2.5240
  83 O   :2px   -0.0003  -0.0030   0.0043  -0.0081   0.0025  -0.0039  -0.0188
  84 O   :2pz    0.0160  -0.0033   0.0145  -0.0099  -0.0237  -0.0157   0.0565
  85 O   :2px    0.0353   0.0538  -0.1594  -0.0126   0.1253   0.2717   0.0106
  86 O   :2pz    0.0658   0.0305  -0.0993  -0.0170   0.0336   0.0774   0.0611
  89 O   :2px    0.5936  -0.1774  -0.0525  -0.0500   0.4973   0.3360   0.3707
  90 O   :2pz   -0.2966   0.2951  -0.0690   0.2934   0.0589   0.0354   0.9475
  94 O   :3d0   -0.0024  -0.0112   0.0097  -0.0103   0.0191   0.0340  -0.0225
  95 O   :3d1+  -0.0075  -0.0119   0.0271   0.0105  -0.0141  -0.0492  -0.0202
  96 O   :3d2+  -0.0027  -0.0047   0.0284   0.0004  -0.0336  -0.0773   0.0255
  97 H   :1s     0.0561  -0.0238  -0.0255   0.0334   0.0150   0.0187  -0.0078
  98 H   :1s     1.6200   1.2094  -1.5808   1.3203  -1.3062  -0.9965  -0.5691
  99 H   :1s     0.5981  -2.8526  -0.2557   1.4579   5.0772  -7.2511  -1.8123
 102 H   :2px    0.2793   0.3025  -0.1070   0.2925  -0.2634  -0.0801  -0.1187
 103 H   :2pz   -0.3373  -0.0984   0.3015  -0.0895   0.2119   0.0651  -0.2280
 104 H   :1s     0.0349   0.0096  -0.0387   0.0225   0.0160   0.0090  -0.0220
 105 H   :1s    -0.6361   0.4346   0.6770   1.6718   1.3919  -0.1794  -1.7971
 106 H   :1s    -3.1260   0.8900  -2.0274   5.0871  -9.1001   6.7536   1.4827
 109 H   :2px    0.0047   0.2287   0.0644   0.1838   0.2703  -0.2355  -0.3326
 110 H   :2pz   -0.1306  -0.0856   0.0964   0.3307   0.3898   0.0293  -0.0280
 111 H   :1s     0.0428   0.0560  -0.0346  -0.0095   0.0257   0.0150   0.0232
 112 H   :1s    -0.6864   1.4822   0.9364   2.3818   1.5097   1.4265   1.4059
 113 H   :1s     2.1755   7.9293   3.0099  -5.9068  10.5039  -5.1369  -0.3447
 114 H   :2pz   -0.0076   0.0109   0.0044   0.0091   0.0017   0.0030   0.0061
 115 H   :2pz   -0.0989   0.2469   0.1210   0.6338   0.1109   0.2723   0.2332

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :2px   -0.0001  -0.0004   0.0124   0.0207  -0.1069   0.4052   0.1004
   2 C   :2px    0.0050  -0.0331  -0.0402  -0.1719   0.3616  -0.2530  -0.1199
   4 C   :2px    0.0038  -0.0385  -0.0178   0.0485   0.0340   0.0490  -0.2004
   5 C   :3d1+  -0.0002   0.0000  -0.0010   0.0058   0.0168  -0.0102  -0.0215
   6 C   :3d1+  -0.0096   0.0097   0.0079  -0.0012  -0.0719  -0.0094   0.0618
   7 C   :1s     0.0000   0.2999   0.6433  -0.0003  -0.0141  -0.0021   0.0014
   8 C   :1s     0.0001   0.0063   0.0008  -0.0110   0.3292   0.0646  -0.0535
   9 C   :1s     0.0126  -0.0389  -0.0582   0.0171   0.1248   0.0726  -0.0610
  11 C   :1s     0.0005  -0.0162  -0.0315  -0.0492  -0.0634  -0.1706  -0.2310
  12 C   :2px    0.0001   0.0004  -0.0020  -0.0020  -0.0067  -0.2335  -0.2793
  13 C   :2pz    0.0001   0.0000  -0.0050  -0.0037  -0.1347  -0.3021   0.2736
  14 C   :2px    0.0072  -0.0170  -0.0180  -0.0536   0.1879   0.0169   0.0091
  15 C   :2pz   -0.0014  -0.0114   0.0043  -0.1363   0.1569  -0.1105  -0.1661
  18 C   :2px    0.0026  -0.0116  -0.0124   0.0131   0.0343  -0.0216  -0.0136
  19 C   :2pz    0.0049  -0.0242  -0.0064   0.0546   0.0318   0.0473  -0.0578
  20 C   :3d0   -0.0000  -0.0000   0.0002   0.0004   0.0157   0.0090  -0.0101
  23 C   :3d0   -0.0037   0.0040  -0.0016   0.0371  -0.0414   0.0285   0.0679
  24 C   :3d1+  -0.0014  -0.0022  -0.0051  -0.0245   0.0481  -0.0029   0.0465
  25 C   :3d2+   0.0016  -0.0030  -0.0026  -0.0175   0.0240  -0.0145  -0.0422
  26 C   :1s     0.0000   0.6431  -0.2999   0.0007  -0.0181   0.0009   0.0001
  27 C   :1s     0.0001   0.0113   0.0010  -0.0094   0.4812  -0.0260  -0.0535
  28 C   :1s     0.0058  -0.0606   0.0170  -0.0768   0.1750  -0.0377  -0.0374
  30 C   :1s     0.0004  -0.0259   0.0169   0.0557  -0.1663   0.1534  -0.0781
  31 C   :2px    0.0000   0.0003   0.0013  -0.0015   0.0065  -0.1996  -0.2882
  32 C   :2pz    0.0000   0.0001  -0.0033   0.0026   0.0574   0.3491  -0.2737
  33 C   :2px    0.0007  -0.0196  -0.0011   0.0255   0.1538   0.1152   0.1995
  34 C   :2pz   -0.0017   0.0107   0.0136  -0.1082  -0.0116  -0.2492  -0.0694
  37 C   :2px   -0.0026   0.0050   0.0096  -0.0178  -0.0528   0.0053   0.0093
  38 C   :2pz    0.0037  -0.0180  -0.0049   0.0486   0.1079   0.0654   0.0041
  39 C   :3d0   -0.0000   0.0001  -0.0003  -0.0006   0.0144   0.0080  -0.0116
  42 C   :3d0   -0.0008   0.0028   0.0045  -0.0243  -0.0045  -0.0545  -0.0016
  43 C   :3d1+  -0.0015   0.0058  -0.0005  -0.0124  -0.0508  -0.0172  -0.0378
  44 C   :3d2+   0.0004  -0.0042  -0.0004   0.0133   0.0031   0.0289  -0.0021
  45 C   :2px   -0.0000   0.0001  -0.0070   0.0099  -0.2547   0.4288   0.0993
  46 C   :2px    0.0049  -0.0430   0.0001   0.0650   0.3066   0.0339   0.1733
  48 C   :2px   -0.0043   0.0143   0.0093  -0.0392  -0.1727  -0.0211  -0.0129
  49 C   :3d1+   0.0000  -0.0000  -0.0005   0.0007  -0.0235   0.0131   0.0214
  50 C   :3d1+   0.0016  -0.0127  -0.0013   0.0144   0.0839   0.0270   0.0282
  51 N   :2px    0.0007   0.0000  -0.0007   0.4170   0.0075   0.1038   0.0225
  52 N   :2px    0.0187  -0.0003  -0.0005  -0.2331  -0.0116  -0.0187  -0.0076
  54 N   :2px    0.0054   0.0038   0.0013  -0.0453  -0.0165  -0.0679   0.0458
  55 N   :3d1+  -0.0002   0.0000  -0.0001   0.0320   0.0024  -0.0056   0.0020
  56 N   :3d1+   0.0033  -0.0007  -0.0019  -0.0696   0.0185  -0.0459  -0.0171
  57 O   :1s     0.7085   0.0000   0.0000  -0.0089  -0.0003  -0.0003   0.0002
  58 O   :1s     0.0054   0.0000  -0.0004   0.5786   0.0223  -0.0898   0.0101
  59 O   :1s    -0.0163   0.0003   0.0012   0.0691  -0.0048   0.0049   0.0059
  61 O   :1s    -0.0076  -0.0015  -0.0010   0.1045   0.0154   0.0385  -0.0139
  62 O   :2px   -0.0017   0.0000  -0.0003  -0.0997  -0.0042  -0.0500  -0.0293
  63 O   :2pz   -0.0009  -0.0001   0.0017  -0.0834   0.0061  -0.0782   0.0191
  64 O   :2px    0.0075  -0.0002  -0.0009  -0.0308   0.0028  -0.0076  -0.0032
