

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    8   -826.237234230076    -18.324662007130   -434.055663259710
    9   -826.252249706583    -18.309781685100   -434.055798414188
   10   -826.238757696245    -18.323535465493   -434.056060184242
   11   -826.423060541259    -18.139391457528   -434.056219021291
   12   -826.468646256678    -18.093950800714   -434.056364079897
   13   -827.285379953026    -17.277245844466   -434.056392819997
   13   -827.037209134837    -17.525483720790   -434.056459878132
   14   -827.076232476353    -17.486474776167   -434.056474275025
   15   -827.076774235056    -17.485933050236   -434.056474307797


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.184646950879     -0.071007709044      0.384559337189
    2     -0.139041547882     -0.105107119828      0.755940374866
    3     -0.058283155605     -0.045101551690      0.773835102478
    4     -0.012522111817     -0.008163043261      0.651890302543
    5     -0.002223515819     -0.002185311980      0.982818274011
    6     -0.000391176036     -0.000112106155      0.286587480049
    6     -0.000299621118     -0.000175507304      0.585764132482
    7     -0.000081984406     -0.000049280466      0.601095602751
    8     -0.000034826238     -0.000034626174      0.994255347447
    9     -0.000129717671     -0.000135154478      1.041912611505
   10     -0.000358282151     -0.000261770055      0.730625441829
   11     -0.000195653066     -0.000158837049      0.811830101132
   12     -0.000143618991     -0.000145058606      1.010023847388
   13     -0.000189948271     -0.000028740100      0.151304878478
   13     -0.000150199976     -0.000095798236      0.637804598483
   14     -0.000014257961     -0.000014396892      1.009744095935
   15     -0.000000032590     -0.000000032772      1.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      1.00000000  1.00000000      0.750305590432      0.700000000000
    2      0.00000000  0.00000000      0.000000000000      0.469000000000
    2      1.80000000  1.00000000      0.476493441830      0.469000000000
    3      1.00000000  1.00000000      0.470975063448      0.469000000000
    4      0.60000000  1.00000000      0.339897548476      0.469000000000
    5      1.20000000  1.00000000      0.653019618594      0.675360000000
    6      0.00000000  0.00000000      0.000000000000      0.437523144458
    6      1.80000000  1.00000000      0.273715909719      0.293140506787
    7      2.80000000  1.00000000      0.281772183989      0.293140506787
    8      3.60000000  1.00000000      0.452029163108      0.422122329773
    9      2.60000000  1.00000000      0.503682181480      0.506546795728
   10      1.20000000  1.00000000      0.533567831487      0.506546795728
   11      1.80000000  1.00000000      0.589132531113      0.607856154874
   12      0.80000000  1.00000000      0.747129395641      0.700000000000
   13      0.00000000  0.00000000      0.000000000000      0.469000000000
   13      0.20000000  1.00000000      0.050925206780      0.469000000000
   14      0.00000000  1.00000000      0.005653512670      0.675360000000
   15      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -1.012135169423    0.001647685223    0.948856535929    0.011577365001
    2    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    2   -0.615943604886    0.061348989654    0.182564790703    0.955060994066
    3   -0.449865425427    0.011881242102   -0.387932727053    0.897974966626
    4   -0.409291225475   -0.014059702654    0.242591711956    0.932262756456
    5   -0.417787949522    0.001605966003   -0.117826769139    0.959468254972
    6    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    6   -0.418372103087    0.000332394867   -0.049348204629    0.965961962096
    7   -0.419139389185   -0.000058458415   -0.040702753406    0.966465165923
    8   -0.419075859357   -0.000082549096   -0.133598189566    0.958093807703
    9   -0.418762240444   -0.000062854914   -0.106909893818    0.961462464870
   10   -0.418198662169    0.000080390238   -0.047891058281    0.966259474758
   11   -0.418221395219   -0.000077358765    0.099563186144    0.962338332325
   12   -0.420114675986    0.000456834943   -0.448043881013    0.856422047529
   13    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   13   -0.420580422701    0.000073093339   -0.214923766849    0.942301999137
   14    0.000000000000    0.000000000000   -0.000029945885   -0.005603496022
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


 Reduced L root no.  2
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.236278766654    0.799882655191   -0.009041040432   -0.393967888446
    2    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    2   -0.217601134539    0.759052029793    0.507703902621   -0.159810144687
    3   -0.020497515727    0.904683829146   -0.154922499432   -0.086428533525
    4   -0.001537005895    0.979831521153   -0.012147520078    0.015677739663
    5   -0.000697980805    0.787117149378   -0.018233488781   -0.004076461334
    6    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    6   -0.000427489303    0.897035221379   -0.017259776909   -0.000458334911
    7   -0.000336572245    0.785078054462   -0.008073943964   -0.000488238278
    8   -0.000921647490   -0.523558665105    0.005221459284    0.000970502345
    9   -0.001784163774   -0.606899006513    0.009857394252    0.000288427937
   10   -0.000399643056    0.842163786596    0.001779691754   -0.000854218627
   11   -0.000438050341   -0.686070227192    0.002618388421    0.001309888214
   12   -0.000179137136    0.858361353383    0.001566718394    0.001244680109
   13    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   13   -0.000001140519    0.999948136501   -0.000544460942   -0.000197303468
   14    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                2

@    Final MCSCF energy:         -434.056474307797                 
@    Nuclear repulsion:           410.506232977495
@    Electronic energy:          -844.562707285292

@    Final gradient norm:           0.000008591617

 
     Date and time (Linux)  : Fri Feb 28 14:58:45 2020
     Host name              : Lab2-333-NPs                            

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A1 ) -- Total occupation in this symmetry is  31.999338278

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999338278

 Symmetry 2  ( B1 ) -- Total occupation in this symmetry is  21.999079774

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999079774

 Symmetry 3  ( B2 ) -- Total occupation in this symmetry is   6.041149425

   2.000000000   2.000000000   1.259873239   0.781276187

 Symmetry 4  ( A2 ) -- Total occupation in this symmetry is   3.960432523

   1.954060578   1.964564732   0.041807213

File label for MO orbitals:  28Feb20   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         6        7        8        9       10       11       12
   1 C   :1s    -0.0058  -0.0048  -0.0063  -0.0101   0.0012   0.0031  -0.0051
   2 C   :1s     0.0097   0.0791   0.2253   0.4293   0.0494  -0.2195   0.2533
   3 C   :1s     0.0103   0.2125  -0.1575   0.2646   0.0033  -0.0487  -0.1401
   5 C   :1s    -0.0099   0.1548  -0.5135  -0.5621   0.6265   0.5783  -0.5652
   6 C   :2pz   -0.0061   0.0708  -0.0682   0.2911  -0.1810   0.1927   0.0724
   7 C   :2pz    0.0053  -0.2321   0.0762  -0.1798   0.0508  -0.0794  -0.0356
   9 C   :2pz    0.0037   0.0729   0.1416  -0.0434  -0.0066  -0.1010  -0.0002
  10 C   :3d0   -0.0003   0.0136   0.0043   0.0278  -0.0209  -0.0073   0.0041
  12 C   :3d0   -0.0094  -0.1583  -0.0489  -0.1452   0.0447  -0.0294   0.0376
  13 C   :3d2+   0.0050   0.0687   0.0392   0.0812  -0.0149   0.0150  -0.0100
  14 C   :1s    -0.6273  -0.0011  -0.0087   0.0048   0.0045  -0.0011   0.0001
  15 C   :1s    -0.0009   0.0001   0.2486  -0.1290  -0.1319   0.0778  -0.0557
  16 C   :1s     0.0390  -0.0669  -0.1725  -0.1033  -0.0430  -0.0355  -0.0786
  18 C   :1s     0.0259  -0.0353   0.4406   0.3097  -0.4289  -0.5165   0.5140
  19 C   :2px    0.0009   0.0060   0.0646   0.0883   0.1004  -0.3080   0.0739
  20 C   :2pz    0.0041   0.0050  -0.0843   0.1154   0.1878   0.1102   0.0707
  21 C   :2px    0.0056  -0.0632   0.0092  -0.1160  -0.0556   0.1308  -0.0184
  22 C   :2pz   -0.0351  -0.2119   0.0914  -0.1662   0.0119  -0.0782   0.1362
  25 C   :2px    0.0026  -0.0225   0.0451   0.0607  -0.1048  -0.0795   0.0984
  26 C   :2pz   -0.0065  -0.0440  -0.0720   0.0212   0.0111   0.0536  -0.0405
  27 C   :3d0   -0.0005   0.0019   0.0080  -0.0028  -0.0174   0.0019  -0.0010
  28 C   :3d1+   0.0001   0.0026   0.0006   0.0129  -0.0056  -0.0068   0.0136
  30 C   :3d0    0.0055   0.0399  -0.0471  -0.0155   0.0062   0.0068  -0.0210
  31 C   :3d1+  -0.0054  -0.0368  -0.0137  -0.0863   0.0181   0.0518   0.0023
  32 C   :3d2+   0.0003  -0.0096   0.0272   0.0004  -0.0047  -0.0075   0.0073
  33 C   :1s     0.3321  -0.0002  -0.0147   0.0031   0.0044  -0.0027  -0.0015
  34 C   :1s     0.0012   0.0120   0.4021  -0.1042  -0.2205   0.0166   0.0514
  35 C   :1s    -0.0396  -0.1420  -0.0273  -0.0240  -0.0361  -0.0554   0.0979
  37 C   :1s    -0.0233   0.0366  -0.2929  -0.2046   0.6311   0.4301  -0.6013
  38 C   :2px   -0.0009   0.0027   0.1110   0.0398   0.1973  -0.1910  -0.1393
  39 C   :2pz    0.0025  -0.0054   0.0088  -0.1145  -0.1695  -0.0939  -0.1163
  40 C   :2px   -0.0046   0.0090  -0.0641  -0.0270  -0.1694   0.0815   0.0766
  41 C   :2pz   -0.0304  -0.0991   0.0993   0.0208   0.1720   0.0450   0.1290
  44 C   :2px   -0.0025   0.0234  -0.0146  -0.0463   0.1536   0.0764  -0.1049
  45 C   :2pz   -0.0058  -0.0057  -0.0616  -0.0275   0.0029   0.0466  -0.0598
  47 C   :3d1+   0.0001   0.0012  -0.0067   0.0019  -0.0146  -0.0103   0.0114
  48 C   :3d2+  -0.0000   0.0006   0.0106   0.0023   0.0031  -0.0021   0.0021
  49 C   :3d0   -0.0060  -0.0302   0.0413  -0.0042   0.0062  -0.0087   0.0470
  50 C   :3d1+  -0.0042  -0.0002  -0.0140  -0.0155   0.0870   0.0145  -0.0340
  51 C   :3d2+   0.0010   0.0140  -0.0194   0.0060  -0.0036   0.0049  -0.0262
  52 C   :1s     0.0070  -0.0007  -0.0158  -0.0014  -0.0120  -0.0052   0.0022
  53 C   :1s    -0.0049   0.0150   0.4816   0.0974   0.4972   0.1434  -0.1215
  54 C   :1s    -0.0135  -0.0739  -0.0181  -0.0310   0.2104  -0.0517   0.0491
  56 C   :1s     0.0063  -0.0978   0.1500   0.1978  -0.9010  -0.4346   0.5884
  57 C   :2pz   -0.0037   0.0054   0.1223  -0.0189  -0.1812  -0.3519   0.0027
  58 C   :2pz    0.0049  -0.0173   0.0251   0.0088   0.1911   0.1329  -0.0067
  60 C   :2pz    0.0026  -0.0151   0.0572   0.0452  -0.1315  -0.0639   0.1204
  61 C   :3d0    0.0001  -0.0009  -0.0002  -0.0039   0.0098   0.0054  -0.0116
  62 C   :3d2+  -0.0005   0.0015   0.0156   0.0031   0.0021  -0.0016   0.0058
  63 C   :3d0    0.0030  -0.0016  -0.0017  -0.0054  -0.1106  -0.0616   0.0297
  64 C   :3d2+  -0.0008   0.0068   0.0020   0.0030   0.0632   0.0351  -0.0229
  66 N   :1s    -0.0009   0.6490   0.0016   0.3467  -0.2067   0.0547  -0.3837
  67 N   :1s    -0.0001  -0.1311   0.0158   0.2066  -0.0721   0.0603   0.0110
  69 N   :1s    -0.0002  -0.1572   0.0577   0.3022  -0.2069  -0.0370   0.0664
  70 N   :2pz    0.0017   0.1187  -0.0484  -0.3864   0.1381  -0.0420  -0.3311
  71 N   :2pz   -0.0022  -0.2186  -0.0032   0.0329  -0.0042   0.0015   0.0626
  73 N   :2pz   -0.0008  -0.0341  -0.0869  -0.0328   0.0424   0.0402  -0.0131
  74 N   :3d0    0.0000  -0.0035   0.0026   0.0128  -0.0014  -0.0001  -0.0005
  75 N   :3d2+  -0.0000   0.0249  -0.0017  -0.0041   0.0001   0.0009  -0.0044
  76 N   :3d0    0.0007   0.0069   0.0121   0.0227  -0.0060  -0.0000   0.0463
  77 N   :3d2+  -0.0018  -0.0396  -0.0124  -0.0006  -0.0026   0.0017  -0.0231
  79 O   :1s    -0.0006   0.4288  -0.0412  -0.2998   0.1465  -0.0472   0.3205
  80 O   :1s     0.0026   0.0498   0.0143  -0.0483   0.0277  -0.0165   0.0953
  82 O   :1s     0.0007   0.0839   0.0091  -0.0705   0.0462  -0.0164   0.0719
  83 O   :2px   -0.0005  -0.1409   0.0110  -0.0086   0.0326  -0.0051   0.3744
  84 O   :2pz    0.0002  -0.0681  -0.0040  -0.1074   0.0658  -0.0354   0.0197
  85 O   :2px   -0.0010  -0.0187  -0.0017   0.0277  -0.0142   0.0059  -0.0307
  86 O   :2pz   -0.0007  -0.0046  -0.0064   0.0219  -0.0118   0.0068  -0.0364
  89 O   :2px    0.0000  -0.0108  -0.0079   0.0074  -0.0039   0.0014   0.0041
  90 O   :2pz    0.0001  -0.0006   0.0158   0.0048  -0.0107  -0.0047  -0.0098
  93 O   :3d2+   0.0000   0.0107  -0.0008  -0.0014  -0.0006   0.0001  -0.0126
  94 O   :3d0   -0.0000  -0.0043   0.0014   0.0045  -0.0016   0.0021   0.0124
  96 O   :3d2+   0.0001   0.0126  -0.0012  -0.0068   0.0016  -0.0012  -0.0121
  97 H   :1s     0.0051  -0.0009   0.0321  -0.0864  -0.0373   0.3101  -0.0579
  98 H   :1s     0.0009   0.0307  -0.1048  -0.0934   0.0631   0.0236  -0.0815
  99 H   :1s     0.0018   0.0007   0.0216   0.0120  -0.0203  -0.0148   0.0333
 100 H   :2px    0.0004   0.0005   0.0038  -0.0010  -0.0025   0.0112  -0.0002
 102 H   :2px    0.0006   0.0093  -0.0125  -0.0275   0.0058   0.0308  -0.0253
 103 H   :2pz   -0.0014  -0.0129   0.0233   0.0076  -0.0163  -0.0133   0.0148
 104 H   :1s    -0.0026   0.0039   0.1043  -0.0265  -0.1891   0.1775   0.2050
 105 H   :1s    -0.0044  -0.0369  -0.0031   0.0507  -0.0854  -0.1068   0.1119
 106 H   :1s    -0.0023  -0.0002  -0.0151  -0.0123   0.0356   0.0283  -0.0314
 109 H   :2px   -0.0010  -0.0039   0.0011   0.0099  -0.0407  -0.0093   0.0355
 110 H   :2pz   -0.0018  -0.0076   0.0080   0.0085  -0.0012  -0.0054   0.0280
 111 H   :1s     0.0013   0.0013   0.1161   0.0543   0.4036   0.3816  -0.0803
 112 H   :1s     0.0035   0.0137  -0.0612  -0.0333   0.1276   0.0117  -0.0905
 113 H   :1s     0.0003  -0.0073   0.0084   0.0137  -0.0486  -0.0050   0.0354
 114 H   :2pz    0.0001   0.0007   0.0108   0.0045   0.0210   0.0173  -0.0031
 115 H   :2pz    0.0018   0.0062  -0.0079  -0.0039   0.0605   0.0335  -0.0327

    Orbital        13       14       15       16       17       18       19
   2 C   :1s     0.2205  -0.0709   0.1756   0.4422   0.0028  -0.0201  -0.0023
   3 C   :1s     0.1801  -0.1670   0.3135   0.0527  -0.7051   0.5275  -0.8098
   5 C   :1s    -0.3708   0.2103   0.2608   0.2942  -0.2682  -0.6602 -21.6615
   6 C   :2pz   -0.2602   0.0927   0.3740  -0.2542   0.0107   0.0147  -0.0126
   7 C   :2pz    0.0228   0.0372  -0.2046  -0.0222   0.1068   0.0166  -0.3527
   9 C   :2pz    0.0965   0.0902  -0.0966  -0.0710  -0.1060  -2.0673   5.5465
  10 C   :3d0   -0.0050   0.0274   0.0113  -0.0187   0.0005  -0.0004  -0.0031
  11 C   :3d2+  -0.0001  -0.0126  -0.0051   0.0260  -0.0017   0.0052  -0.0065
  12 C   :3d0   -0.0037   0.0449  -0.0811  -0.0200   0.1921  -0.1108   0.1698
  13 C   :3d2+  -0.0114  -0.0227   0.0464   0.0295  -0.1455   0.1070  -0.1546
  15 C   :1s    -0.0854   0.0539   0.0124   0.4029  -0.0038   0.0501  -0.0742
  16 C   :1s     0.0110   0.0323  -0.0872  -0.0166  -0.2598  -0.0046   0.4575
  18 C   :1s     0.5837  -0.0914  -0.3013  -0.4761  -3.0386   1.3098  24.9516
  19 C   :2px    0.2513   0.0608  -0.0842   0.0594   0.0044  -0.0230   0.0176
  20 C   :2pz   -0.0134  -0.3540  -0.0515   0.1722  -0.0016   0.0238  -0.0093
  21 C   :2px   -0.0781  -0.0068  -0.0796  -0.0269   0.1903  -0.2948  -0.4235
  22 C   :2pz    0.0007   0.1863  -0.1468  -0.2510   0.4955  -0.0465   0.3687
  25 C   :2px    0.0513  -0.0617  -0.0355  -0.0360  -0.3721   0.3875   5.8748
  26 C   :2pz   -0.1184  -0.0419   0.0575   0.0902   1.1074   1.7765  -6.8569
  27 C   :3d0   -0.0076   0.0139   0.0076  -0.0139  -0.0019   0.0023  -0.0024
  28 C   :3d1+   0.0208   0.0025   0.0046   0.0043  -0.0016   0.0008  -0.0008
  29 C   :3d2+   0.0056  -0.0082  -0.0063   0.0165   0.0005  -0.0010  -0.0033
  30 C   :3d0    0.0198  -0.0357   0.0304   0.0554  -0.0948  -0.0422   0.0195
  31 C   :3d1+  -0.0858   0.0101  -0.0122   0.0147   0.1401  -0.0686   0.3594
  32 C   :3d2+  -0.0019   0.0195  -0.0225  -0.0341   0.0068   0.0193   0.0423
  34 C   :1s     0.0663  -0.0319   0.0147  -0.2086  -0.0470   0.0611   0.0282
