

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 C   :1s     0.0116  -0.0009  -0.0153   0.0005  -0.0122   0.0054   0.0023
  53 C   :1s    -0.0052   0.0172   0.4665   0.0297   0.5083  -0.1498  -0.1092
  54 C   :1s    -0.0151  -0.0701  -0.0186  -0.0470   0.2058   0.0542   0.0573
  56 C   :1s     0.0001  -0.0779   0.1575   0.2662  -0.8854   0.4380   0.5207
  57 C   :2pz   -0.0039   0.0063   0.1198  -0.0109  -0.1834   0.3498   0.0181
  58 C   :2pz    0.0040  -0.0142   0.0227  -0.0067   0.1910  -0.1328  -0.0110
  60 C   :2pz    0.0008  -0.0111   0.0573   0.0540  -0.1282   0.0630   0.1056
  61 C   :3d0    0.0001  -0.0010  -0.0001  -0.0042   0.0097  -0.0055  -0.0103
  62 C   :3d2+  -0.0005   0.0017   0.0151   0.0019   0.0022   0.0015   0.0048
  63 C   :3d0    0.0031  -0.0002  -0.0008   0.0047  -0.1116   0.0617   0.0266
  64 C   :3d2+  -0.0012   0.0060   0.0012  -0.0033   0.0636  -0.0352  -0.0215
  66 N   :1s    -0.0010   0.6516   0.0045   0.3476  -0.1701  -0.0583  -0.3917
  67 N   :1s     0.0003  -0.1091   0.0194   0.1951  -0.0500  -0.0614  -0.0149
  69 N   :1s     0.0007  -0.1472   0.0693   0.2822  -0.1667   0.0487   0.0261
  70 N   :2pz    0.0017   0.1075  -0.0669  -0.4222   0.1047   0.0450  -0.3526
  71 N   :2pz   -0.0024  -0.2139   0.0014   0.0643  -0.0057  -0.0092   0.0766
  73 N   :2pz   -0.0014  -0.0393  -0.0897  -0.0240   0.0366  -0.0414  -0.0093
  74 N   :3d0    0.0000  -0.0026   0.0035   0.0149  -0.0007   0.0002  -0.0011
  75 N   :3d2+  -0.0000   0.0246  -0.0023  -0.0058   0.0001  -0.0009  -0.0047
  76 N   :3d0    0.0007   0.0028   0.0133   0.0133  -0.0005   0.0028   0.0477
  77 N   :3d2+  -0.0020  -0.0405  -0.0139   0.0038  -0.0029  -0.0031  -0.0234
  79 O   :1s    -0.0006   0.4230  -0.0561  -0.3105   0.1163   0.0485   0.3332
  80 O   :1s     0.0028   0.0502   0.0155  -0.0517   0.0218   0.0194   0.0990
  82 O   :1s     0.0006   0.0853   0.0084  -0.0635   0.0345   0.0160   0.0810
  83 O   :2px   -0.0005  -0.1396   0.0143   0.0020   0.0297   0.0044   0.3931
  84 O   :2pz    0.0002  -0.0694  -0.0055  -0.1028   0.0523   0.0385   0.0171
  85 O   :2px   -0.0010  -0.0193  -0.0020   0.0269  -0.0102  -0.0067  -0.0323
  86 O   :2pz   -0.0007  -0.0042  -0.0065   0.0237  -0.0097  -0.0071  -0.0389
  89 O   :2px   -0.0000  -0.0115  -0.0083   0.0060  -0.0023  -0.0010   0.0020
  90 O   :2pz    0.0003  -0.0007   0.0154   0.0022  -0.0092   0.0046  -0.0102
  93 O   :3d2+   0.0000   0.0106  -0.0010  -0.0020  -0.0007  -0.0001  -0.0132
  94 O   :3d0   -0.0001  -0.0040   0.0015   0.0047  -0.0010  -0.0027   0.0136
  96 O   :3d2+   0.0001   0.0128  -0.0015  -0.0065   0.0006   0.0012  -0.0125
  97 H   :1s     0.0052  -0.0005   0.0362  -0.0784  -0.0404  -0.3080  -0.0305
  98 H   :1s     0.0001   0.0249  -0.1067  -0.0977   0.0534  -0.0228  -0.0767
  99 H   :1s     0.0015   0.0027   0.0216   0.0130  -0.0195   0.0158   0.0289
 100 H   :2px    0.0004   0.0007   0.0041  -0.0007  -0.0023  -0.0110   0.0005
 102 H   :2px    0.0005   0.0082  -0.0130  -0.0279   0.0033  -0.0311  -0.0220
 103 H   :2pz   -0.0011  -0.0120   0.0229   0.0087  -0.0155   0.0121   0.0153
 104 H   :1s    -0.0029   0.0045   0.1011  -0.0172  -0.1951  -0.1752   0.1670
 105 H   :1s    -0.0053  -0.0343  -0.0024   0.0573  -0.0812   0.1071   0.1029
 106 H   :1s    -0.0018  -0.0017  -0.0149  -0.0145   0.0346  -0.0279  -0.0271
 109 H   :2px   -0.0013  -0.0035   0.0012   0.0127  -0.0401   0.0095   0.0308
 110 H   :2pz   -0.0019  -0.0072   0.0078   0.0076  -0.0008   0.0057   0.0254
 111 H   :1s     0.0013   0.0016   0.1115   0.0155   0.4108  -0.3836  -0.0864
 112 H   :1s     0.0027   0.0121  -0.0625  -0.0411   0.1252  -0.0126  -0.0791
 113 H   :1s    -0.0005  -0.0058   0.0091   0.0181  -0.0475   0.0048   0.0321
 114 H   :2pz    0.0001   0.0007   0.0104   0.0021   0.0215  -0.0174  -0.0035
 115 H   :2pz    0.0015   0.0059  -0.0087  -0.0087   0.0605  -0.0339  -0.0305

    Orbital        13       14       15       16       17       18       19
   1 C   :1s    -0.0003   0.0001   0.0021  -0.0102   0.0066   0.0055   0.0027
   2 C   :1s     0.2513   0.0721  -0.1659   0.4089   0.0070   0.0199  -0.0059
   3 C   :1s     0.1726   0.1647  -0.2617   0.0434  -0.7871  -0.5711  -0.7588
   5 C   :1s    -0.4471  -0.2427  -0.3144   0.3428  -0.6196   0.1065 -22.4951
   6 C   :2pz   -0.2590  -0.1015  -0.3553  -0.2530   0.0107  -0.0145  -0.0131
   7 C   :2pz    0.0003  -0.0433   0.2180  -0.0228   0.1062  -0.0517  -0.4317
   9 C   :2pz    0.0845  -0.1016   0.1023  -0.0825  -0.0470   2.1300   5.4969
  10 C   :3d0   -0.0061  -0.0285  -0.0113  -0.0200  -0.0002   0.0000  -0.0034
  11 C   :3d2+   0.0008   0.0132   0.0049   0.0257  -0.0021  -0.0051  -0.0058
  12 C   :3d0   -0.0037  -0.0459   0.0716  -0.0115   0.2078   0.1288   0.1770
  13 C   :3d2+  -0.0117   0.0231  -0.0408   0.0249  -0.1574  -0.1216  -0.1623
  15 C   :1s    -0.0857  -0.0480  -0.0135   0.3997  -0.0031  -0.0501  -0.0725
  16 C   :1s    -0.0031  -0.0350   0.0870  -0.0095  -0.2537   0.0221   0.4819
  18 C   :1s     0.6252   0.0938   0.3445  -0.5175  -2.9697  -1.0216  25.1831
  19 C   :2px    0.2560  -0.0621   0.0858   0.0460   0.0044   0.0230   0.0174
  20 C   :2pz    0.0048   0.3609   0.0429   0.1669  -0.0016  -0.0237  -0.0092
  21 C   :2px   -0.0850   0.0055   0.0727  -0.0219   0.1952   0.2886  -0.4544
  22 C   :2pz    0.0054  -0.1889   0.1334  -0.2429   0.5318   0.0649   0.3520
  25 C   :2px    0.0647   0.0658   0.0432  -0.0412  -0.3467  -0.2808   6.0370
  26 C   :2pz   -0.1170   0.0468  -0.0650   0.0948   1.1429  -1.8184  -6.7854
  27 C   :3d0   -0.0083  -0.0143  -0.0063  -0.0136  -0.0019  -0.0022  -0.0021
  28 C   :3d1+   0.0221  -0.0026  -0.0037   0.0035  -0.0015  -0.0008  -0.0008
  29 C   :3d2+   0.0062   0.0085   0.0055   0.0160   0.0007   0.0010  -0.0031
  30 C   :3d0    0.0229   0.0372  -0.0330   0.0573  -0.0996   0.0523   0.0424
  31 C   :3d1+  -0.0835  -0.0077   0.0037   0.0222   0.1564   0.0801   0.3531
  32 C   :3d2+  -0.0034  -0.0201   0.0218  -0.0352   0.0101  -0.0239   0.0276
  34 C   :1s     0.0651   0.0263  -0.0128  -0.2214  -0.0464  -0.0596   0.0302
  35 C   :1s    -0.0811  -0.0730   0.0877  -0.0921   0.0763   0.3068  -0.3321
  37 C   :1s    -0.6612  -0.2230  -0.3328   0.5277   1.2539   6.2647 -29.2873
  38 C   :2px   -0.2993   0.0434  -0.0179  -0.0471   0.0475   0.0134  -0.0292
  39 C   :2pz   -0.1182  -0.3719  -0.0652   0.1159   0.0238   0.0188  -0.0204
  40 C   :2px    0.0754   0.0484  -0.0071   0.0372   0.0530   0.1831   0.6014
  41 C   :2pz    0.0409  -0.0490   0.0668  -0.2036   0.6179  -0.4261   0.4675
  44 C   :2px   -0.0598  -0.0794  -0.0355   0.0451   0.4555   4.3208  -7.3287
  45 C   :2pz   -0.0935   0.0097  -0.0409   0.0907   1.0405   0.7275  -5.8834
  46 C   :3d0    0.0030  -0.0248  -0.0019   0.0133  -0.0003  -0.0037  -0.0002
  47 C   :3d1+   0.0213   0.0013   0.0049   0.0018   0.0048  -0.0002  -0.0023
  48 C   :3d2+  -0.0025   0.0144   0.0018  -0.0108   0.0002   0.0028  -0.0026
  49 C   :3d0    0.0171   0.0213   0.0196  -0.0576   0.0346   0.1747  -0.2003
  50 C   :3d1+  -0.0815  -0.0333  -0.0227   0.0155   0.0921  -0.2074   0.3428
  51 C   :3d2+  -0.0150  -0.0094  -0.0121   0.0362  -0.0547  -0.0875   0.0086
  52 C   :1s     0.0010   0.0014  -0.0004   0.0073  -0.0000   0.0108  -0.0063
  53 C   :1s    -0.1599   0.0424  -0.0165  -0.2456  -0.0728   0.0824  -0.0604
  54 C   :1s    -0.0720  -0.0585   0.0182  -0.1015   0.2113  -0.6769   0.5486
  56 C   :1s     0.4250   0.4216   0.2656  -0.3497  -0.8599 -14.0006  24.6891
  57 C   :2pz   -0.2899   0.4255   0.0054  -0.1698   0.0878  -0.0488  -0.0010
  58 C   :2pz    0.0864  -0.1410   0.0062  -0.0289   0.3126   0.1351  -0.5942
  60 C   :2pz    0.1128   0.0216   0.0653  -0.0957   1.2733  -6.4137   9.4469
  61 C   :3d0   -0.0057  -0.0338  -0.0034   0.0102   0.0056  -0.0019  -0.0004
  62 C   :3d2+   0.0036   0.0190   0.0024  -0.0154  -0.0028  -0.0027  -0.0033
  63 C   :3d0    0.0045   0.0888   0.0136  -0.0185  -0.2065   0.3741  -0.3464
  64 C   :3d2+  -0.0016  -0.0522  -0.0090   0.0068   0.1000  -0.3374   0.2401
  66 N   :1s     0.0134  -0.0302   0.0396  -0.0679   0.0010   0.0155   0.0127
  67 N   :1s    -0.0052   0.0325  -0.0387  -0.0014  -0.0270  -0.1467  -0.2382
  69 N   :1s     0.0634   0.1716   0.0141   0.0042   0.1378  -1.1951  -0.0630
  70 N   :2pz    0.1978   0.1874   0.1910   0.0805  -0.0071  -0.0012   0.0196
  71 N   :2pz   -0.0557  -0.0300   0.0776  -0.0155   0.0301  -0.0968  -0.2055
  73 N   :2pz    0.0212   0.0353   0.0140   0.0024  -0.4000  -0.7079  -1.5682
  74 N   :3d0    0.0054   0.0062  -0.0524   0.0038   0.0003  -0.0003   0.0000
  75 N   :3d2+  -0.0010  -0.0010   0.0360   0.0002  -0.0009  -0.0038  -0.0071
  76 N   :3d0   -0.0168  -0.0155  -0.0195   0.0060   0.0043   0.0311   0.0400
  77 N   :3d2+   0.0059   0.0066   0.0340  -0.0127   0.0267  -0.0247  -0.0470
  79 O   :1s    -0.0481  -0.0444  -0.0128  -0.0111  -0.0019  -0.0222  -0.0447
  80 O   :1s    -0.0127  -0.0225  -0.0656   0.0142  -0.0318   0.0431   0.0659
  82 O   :1s    -0.0184  -0.0632  -0.0408  -0.0141  -0.0386   0.5141   0.9408
  83 O   :2px   -0.1384  -0.1177   0.0884  -0.0233  -0.0009   0.0001  -0.0038
  84 O   :2pz    0.0825   0.0731  -0.5949   0.0128   0.0072   0.0025  -0.0059
  85 O   :2px    0.0009   0.0046   0.0427  -0.0037   0.0219  -0.0403  -0.0795
  86 O   :2pz    0.0089   0.0106  -0.0187  -0.0068   0.0088  -0.0212  -0.0414
  89 O   :2px    0.0061   0.0093   0.0218   0.0009  -0.0591  -0.1570  -0.2898
  90 O   :2pz   -0.0068   0.0018  -0.0472   0.0034   0.1284   0.0024  -0.1140
  94 O   :3d0   -0.0087  -0.0051   0.0144  -0.0003  -0.0035  -0.0062  -0.0045
  95 O   :3d1+  -0.0019  -0.0017   0.0076   0.0010  -0.0032   0.0105   0.0195
  96 O   :3d2+   0.0058   0.0038  -0.0057   0.0002  -0.0037   0.0069   0.0183
  97 H   :1s    -0.2524   0.2086  -0.0159   0.2367   0.0104  -0.0092  -0.0206
  98 H   :1s    -0.0512   0.0098  -0.0222   0.0585   0.3680   0.4616  -0.5323
  99 H   :1s     0.0265   0.0141   0.0091  -0.0226  -0.5770   1.2495   6.5191
 100 H   :2px   -0.0068   0.0081  -0.0002   0.0133  -0.0007  -0.0042  -0.0043
 102 H   :2px   -0.0354   0.0128  -0.0017   0.0226   0.0862   0.0519  -0.1524
 103 H   :2pz   -0.0021  -0.0303   0.0151  -0.0299  -0.0244  -0.0244   0.1874
 104 H   :1s     0.3446   0.1787   0.0573  -0.1277  -0.0058  -0.0066  -0.0003
 105 H   :1s     0.0700   0.0503   0.0571  -0.0808   0.4122   0.3662   0.7134
 106 H   :1s    -0.0234  -0.0053  -0.0104   0.0277   1.3919   3.9896  -8.0636
 107 H   :2px    0.0105   0.0083   0.0014  -0.0073  -0.0026  -0.0068   0.0059
 109 H   :2px    0.0404   0.0209   0.0139  -0.0189   0.0801  -0.0273   0.2266
 110 H   :2pz    0.0157   0.0259   0.0060  -0.0256   0.0242   0.0592   0.1106
 111 H   :1s     0.1813  -0.4501  -0.0204   0.0527  -0.0107   0.0137  -0.0151
 112 H   :1s    -0.0761  -0.1435  -0.0367   0.0327   0.9275  -0.2072  -0.2723
 113 H   :1s     0.0269  -0.0122   0.0145  -0.0151   2.6983  -7.3122   7.2153
 114 H   :2pz    0.0064  -0.0120  -0.0005  -0.0022  -0.0082   0.0091  -0.0056
 115 H   :2pz   -0.0041  -0.0723  -0.0114   0.0126   0.1519   0.0851  -0.1492

    Orbital        20       21       22       23       24       25       26
   1 C   :1s     0.0152  -0.0191   0.0308  -0.0202  -0.0083  -0.0044   0.0157
   2 C   :1s     0.0203  -0.1209   0.0742  -0.1288  -0.0340  -0.0296   0.0897
   3 C   :1s    -2.5396   1.4158  -0.5644   2.1626   1.7573  -1.1256  -3.2471
   5 C   :1s   -21.1916   0.4017 -29.5080  -2.2683  30.7110  52.8141  20.5817
   6 C   :2pz    0.0329   0.0188   0.0039  -0.0007   0.0290  -0.0860  -0.0161
   7 C   :2pz    0.5934  -0.5454  -0.5634   0.2609   0.5017   2.0842   1.3508
   9 C   :2pz   10.3920   3.4079  -2.2856  -2.2475  -6.3505   4.3104  16.9265
  10 C   :3d0   -0.0140   0.0019  -0.0078   0.0147   0.0006   0.0153   0.0004
  11 C   :3d2+  -0.0095   0.0024   0.0079  -0.0170  -0.0090  -0.0163   0.0079
  12 C   :3d0    0.1262  -0.3299   1.3179  -0.4633  -0.7855   0.3614   1.2444
  13 C   :3d2+  -0.1411   0.3000  -1.1647   0.3117   0.4474   0.0673  -0.6635
  14 C   :1s    -0.0056  -0.0180  -0.0081  -0.0142   0.0003   0.0076   0.0001
  15 C   :1s    -0.0013  -0.0667  -0.0071  -0.1533  -0.0513  -0.0611   0.0543
  16 C   :1s    -0.5236   0.4789   1.9770   0.9289  -0.0661  -1.1527   1.2182
  18 C   :1s    16.2597  16.6547   0.4642   2.5090 -43.6758 -24.5215   9.1232
  19 C   :2px   -0.0447  -0.0065  -0.0026   0.0209  -0.0123   0.0691  -0.0283
  20 C   :2pz    0.0271   0.0199   0.0016  -0.0288   0.0243  -0.0577   0.0452
  21 C   :2px    0.1739  -0.5843   0.0935  -0.6228   0.8636   0.8035   0.7781
  22 C   :2pz    1.9697  -0.9847   0.2498  -1.0271  -1.7063   1.5557   1.5502
  25 C   :2px    1.5992   0.0270   7.6734   2.9506  -6.3611 -13.8337  -0.7844
  26 C   :2pz   -2.8677  -7.1361   7.6594   2.7432   8.6446  -0.2955 -14.6831
  27 C   :3d0   -0.0093   0.0019   0.0066  -0.0119   0.0014  -0.0104   0.0077
  28 C   :3d1+   0.0077  -0.0117  -0.0067  -0.0060   0.0031   0.0029   0.0067
  29 C   :3d2+  -0.0149  -0.0058   0.0064  -0.0088  -0.0046  -0.0002   0.0080
  30 C   :3d0   -0.4143   0.2945   0.8063   0.1026   0.0425  -0.6249  -0.2569
  31 C   :3d1+   0.1979  -0.2973   0.6399  -0.4282  -0.6965  -0.3437   0.7081
  32 C   :3d2+   0.3291  -0.0003  -0.4507  -0.0102  -0.1153   0.3309   0.1002
  33 C   :1s    -0.0122  -0.0067   0.0006  -0.0049  -0.0135  -0.0105   0.0009
  34 C   :1s    -0.0435  -0.0774   0.0337  -0.1540   0.0018  -0.0232   0.0127
  35 C   :1s     1.2601  -0.0159  -0.4748  -0.6296   0.5325   1.6250   1.0445
  37 C   :1s    -2.2516  -4.6885  10.5261 -11.8958  50.4138  26.9962 -24.4698
  38 C   :2px   -0.0550   0.0655   0.0324   0.0669  -0.0309  -0.0206  -0.0025
  39 C   :2pz   -0.0308   0.0330   0.0027   0.0468  -0.0447  -0.0144   0.0036
  40 C   :2px   -0.1932   0.0352   0.6972  -0.3569  -0.4421  -1.1861   0.9416
  41 C   :2pz    1.4845  -1.6179  -1.0261  -0.5836  -2.0138   1.0955   0.5051
  44 C   :2px    4.1595   3.8430  -3.6903 -10.0314  10.4218  13.7528  -1.1853
  45 C   :2pz   -1.6549  -6.9691   5.1112   1.4329  13.6848   1.4021  -0.2474
  46 C   :3d0    0.0018  -0.0139   0.0012  -0.0134  -0.0132   0.0009   0.0007
  47 C   :3d1+  -0.0025   0.0071   0.0035   0.0014   0.0032   0.0112  -0.0026
  48 C   :3d2+  -0.0149   0.0014   0.0075  -0.0108  -0.0064  -0.0005   0.0150
  49 C   :3d0    0.5966   0.1797  -0.3268  -0.5246  -0.0254   0.7588  -0.0427
  50 C   :3d1+   0.0652  -0.2256   0.1353   0.0617  -0.9022  -0.3215  -0.1605
  51 C   :3d2+  -0.2635  -0.0646   0.2122   0.3868   0.2561  -0.3436  -0.0995
  52 C   :1s    -0.0001   0.0049   0.0114  -0.0229   0.0179  -0.0030   0.0015
  53 C   :1s    -0.0127  -0.1391   0.0315  -0.0983  -0.0369  -0.0499   0.0265
  54 C   :1s     1.1682  -0.7068  -1.2281   0.1848  -3.0662   1.1939  -0.3980
  56 C   :1s    -8.8050 -17.3775   3.8568  35.2527 -37.4965 -38.5531  17.2847
  57 C   :2pz   -0.0803   0.1618   0.0627   0.0322   0.0949  -0.0220   0.0787
  58 C   :2pz    0.7656  -0.1902  -0.8879  -1.3456  -0.3009   1.6805  -0.7950
  60 C   :2pz    0.2651  -5.7570  -5.7737   7.1756 -20.8877  -6.5745   1.3043
  61 C   :3d0   -0.0156   0.0003   0.0047   0.0062  -0.0143   0.0005   0.0023
  62 C   :3d2+  -0.0062  -0.0065   0.0082  -0.0257  -0.0069   0.0057  -0.0058
  63 C   :3d0   -0.0260   0.7065   0.0941  -0.1540   0.9120   0.2570   0.2088
  64 C   :3d2+  -0.0697  -0.5941  -0.0375   0.4231  -0.5515  -0.2826  -0.1115
  65 N   :1s     0.0029   0.0028  -0.0096   0.0038   0.0047   0.0035   0.0165
  66 N   :1s    -0.0315   0.0278  -0.0398   0.0093  -0.0223   0.0623   0.0333
  67 N   :1s    -0.2343   0.0757   0.0256   0.1076  -0.1724   0.2231  -0.9912
  69 N   :1s    -3.9559  -0.2451   3.4134  -1.9390  -5.8681 -10.2729 -17.1474
  70 N   :2pz    0.0330  -0.0197   0.0136  -0.0164   0.0229  -0.0077  -0.0210
  71 N   :2pz   -0.0823  -0.1241   0.3945   0.1663  -0.2110   0.9389   0.4230
  73 N   :2pz   -3.0985   0.6553   0.2734   1.7408   0.1823   3.5609   1.6686
  76 N   :3d0    0.0613   0.0457  -0.0772  -0.0963  -0.0660  -0.0429   0.0764
  77 N   :3d2+  -0.0687  -0.0882   0.1754  -0.0117  -0.0514   0.0538  -0.0558
  79 O   :1s    -0.0017  -0.0140  -0.0222  -0.0044   0.0059  -0.0638   0.0216
  80 O   :1s     0.0813   0.0944  -0.2464  -0.0271   0.1154  -0.2475   0.0340
  82 O   :1s     1.4457   0.0842  -1.1576   0.0235   1.5329  -1.4787   2.6123
  83 O   :2px    0.0007   0.0027  -0.0040   0.0083  -0.0018  -0.0035   0.0182
  84 O   :2pz   -0.0147   0.0022  -0.0156   0.0094   0.0264  -0.0218  -0.0550
  85 O   :2px   -0.0360  -0.0551   0.1623   0.0108  -0.1277   0.2696  -0.0255
  86 O   :2pz   -0.0663  -0.0320   0.1006   0.0142  -0.0338   0.0721  -0.0687
  89 O   :2px   -0.6112   0.1925   0.0539   0.0373  -0.5173   0.2995  -0.3741
  90 O   :2pz    0.2966  -0.3132   0.0625  -0.3238  -0.0593   0.0124  -0.9495
  94 O   :3d0    0.0023   0.0119  -0.0096   0.0106  -0.0198   0.0337   0.0221
  95 O   :3d1+   0.0080   0.0122  -0.0269  -0.0101   0.0149  -0.0471   0.0246
  96 O   :3d2+   0.0028   0.0047  -0.0294  -0.0003   0.0341  -0.0778  -0.0222
  97 H   :1s    -0.0555   0.0232   0.0261  -0.0342  -0.0134   0.0167   0.0065
  98 H   :1s    -1.6264  -1.2212   1.5707  -1.3197   1.3421  -0.9441   0.6069
