

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.0 (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.0 (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    7      2.20000000  1.00000000      0.577451308284      0.542989440000
    8      2.20000000  1.00000000      0.659245337613      0.700000000000
    9      1.00000000  1.00000000      0.729675346780      0.700000000000
   10      1.40000000  1.00000000      0.457956839876      0.469000000000
   11      2.00000000  1.00000000      0.552161133546      0.562800000000
   12      0.20000000  1.00000000      0.116942132788      0.377076000000
   13      0.20000000  1.00000000      0.019221546125      0.542989440000
   14      0.00000000  1.00000000      0.000257066684      0.700000000000
   15      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.997576635073   -0.002094219263    0.952376328503    0.005186821702
    2   -0.548573293132   -0.059727035047   -0.109819453820    0.970349050245
    3   -0.410218571362   -0.016346633089    0.973095157094   -0.033087854768
    4   -0.431986021707   -0.000985583912   -0.109351902752    0.962602515377
    5   -0.425480285239    0.001408129438   -0.431651110659    0.862474080430
    6   -0.429184554849   -0.000379592601   -0.249590304564    0.934339736329
    7   -0.428834806137   -0.000091976894    0.019184009615    0.967511796518
    8   -0.429274519945    0.000212378051   -0.010971324818    0.967946208328
    9   -0.428352689251   -0.000133006783    0.180277141415    0.950919060698
   10   -0.428182773439    0.000107761674    0.103645377091    0.962353088196
   11   -0.429542279951    0.000748541900   -0.494293104864    0.832048012919
   12   -0.429908621501   -0.000082802575    0.308704999831    0.917163372574
   13   -0.430034167261   -0.000005499431   -0.167510912759    0.952624170696
   14    0.000000000000    0.000000000000   -0.000020599878   -0.000250807463
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


 Reduced L root no.  2
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.041017531980    0.957831437175   -0.005356682983   -0.114201147537
    2   -0.094451317834    0.738074724916    0.503412932704    0.117805241765
    3   -0.006834684986    0.955840381851    0.009433567534   -0.282093991086
    4   -0.001888669465    0.984041604694   -0.038751422244   -0.005814773838
    5   -0.001605728328    0.918714397769   -0.067312336748   -0.032344085866
    6   -0.000019988887    0.997202280416   -0.002161476454   -0.000214673070
    7   -0.000231285145   -0.618522747498    0.009266618158    0.000494704201
    8   -0.001280725541   -0.567642819872    0.013437421919    0.000639222931
    9   -0.000430875451    0.807811865969    0.001898401594    0.000630911657
   10   -0.000381136740    0.841835559095   -0.005707019390    0.001481082968
   11   -0.000779867610   -0.671227464675   -0.001413637196   -0.001890343216
   12   -0.000001992204    0.999726602911   -0.000556076910    0.000248060651
   13   -0.000000052277    0.999992610725   -0.000239531948   -0.000004832939
   14    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                2

@    Final MCSCF energy:         -434.059365521677                 
@    Nuclear repulsion:           412.135415267067
@    Electronic energy:          -846.194780788744

@    Final gradient norm:           0.000009768379

 
     Date and time (Linux)  : Sun Mar 29 16:08:15 2020
     Host name              : Mechanist                               

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A1 ) -- Total occupation in this symmetry is  31.999343364

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999343364

 Symmetry 2  ( B1 ) -- Total occupation in this symmetry is  21.999089239

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999089239

 Symmetry 3  ( B2 ) -- Total occupation in this symmetry is   6.046954616

   2.000000000   2.000000000   1.265902406   0.781052211

 Symmetry 4  ( A2 ) -- Total occupation in this symmetry is   3.954612781

   1.964839201   1.948068899   0.041704680

File label for MO orbitals:  29Mar20   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         6        7        8        9       10       11       12
   1 C   :1s    -0.0046  -0.0050  -0.0069  -0.0101   0.0006   0.0032   0.0051
   2 C   :1s     0.0095   0.0893   0.2384   0.4325   0.0700  -0.2225  -0.2364
   3 C   :1s     0.0092   0.1981  -0.1576   0.2498   0.0164  -0.0485   0.1663
   5 C   :1s    -0.0105   0.1333  -0.5232  -0.5823   0.5956   0.5880   0.5250
   6 C   :2pz   -0.0062   0.0772  -0.0672   0.3089  -0.1707   0.1961  -0.0806
   7 C   :2pz    0.0056  -0.2419   0.0729  -0.1820   0.0437  -0.0765   0.0241
   9 C   :2pz    0.0037   0.0732   0.1412  -0.0413  -0.0111  -0.1004   0.0010
  10 C   :3d0   -0.0003   0.0146   0.0045   0.0299  -0.0200  -0.0067  -0.0043
  12 C   :3d0   -0.0099  -0.1615  -0.0500  -0.1413   0.0378  -0.0308  -0.0455
  13 C   :3d2+   0.0053   0.0703   0.0407   0.0792  -0.0111   0.0158   0.0130
  14 C   :1s    -0.6542  -0.0011  -0.0089   0.0047   0.0046  -0.0010   0.0000
  15 C   :1s    -0.0012   0.0015   0.2531  -0.1212  -0.1345   0.0768   0.0485
  16 C   :1s     0.0387  -0.0708  -0.1755  -0.0957  -0.0479  -0.0348   0.0705
  18 C   :1s     0.0248  -0.0230   0.4401   0.3219  -0.4134  -0.5176  -0.4712
  19 C   :2px    0.0008   0.0069   0.0670   0.0809   0.1046  -0.3089  -0.0606
  20 C   :2pz    0.0041   0.0056  -0.0813   0.1062   0.1934   0.1072  -0.0693
  21 C   :2px    0.0059  -0.0632   0.0075  -0.1102  -0.0613   0.1320   0.0092
  22 C   :2pz   -0.0346  -0.2098   0.0885  -0.1624   0.0042  -0.0783  -0.1443
  25 C   :2px    0.0024  -0.0196   0.0462   0.0656  -0.1016  -0.0811  -0.0928
  26 C   :2pz   -0.0061  -0.0440  -0.0703   0.0218   0.0129   0.0530   0.0347
  27 C   :3d0   -0.0005   0.0020   0.0078  -0.0022  -0.0175   0.0021   0.0007
  28 C   :3d1+   0.0001   0.0029   0.0009   0.0131  -0.0050  -0.0069  -0.0122
  30 C   :3d0    0.0053   0.0388  -0.0469  -0.0166   0.0056   0.0053   0.0237
  31 C   :3d1+  -0.0054  -0.0369  -0.0140  -0.0855   0.0142   0.0511  -0.0086
  32 C   :3d2+   0.0005  -0.0089   0.0269   0.0005  -0.0048  -0.0068  -0.0078
  33 C   :1s     0.2752  -0.0002  -0.0146   0.0032   0.0045  -0.0028   0.0014
  34 C   :1s     0.0002   0.0129   0.3987  -0.1005  -0.2253   0.0188  -0.0448
  35 C   :1s    -0.0368  -0.1398  -0.0270  -0.0173  -0.0371  -0.0546  -0.1071
  37 C   :1s    -0.0199   0.0271  -0.2915  -0.2284   0.6220   0.4298   0.5555
  38 C   :2px   -0.0010   0.0030   0.1100   0.0277   0.2005  -0.1896   0.1243
  39 C   :2pz    0.0026  -0.0056   0.0100  -0.1028  -0.1740  -0.0925   0.1071
  40 C   :2px   -0.0044   0.0081  -0.0636  -0.0183  -0.1707   0.0806  -0.0715
  41 C   :2pz   -0.0302  -0.0970   0.0976   0.0112   0.1728   0.0449  -0.1290
  44 C   :2px   -0.0019   0.0211  -0.0155  -0.0536   0.1512   0.0771   0.0990
  45 C   :2pz   -0.0054  -0.0066  -0.0605  -0.0258   0.0016   0.0458   0.0537
  47 C   :3d1+   0.0001   0.0013  -0.0066   0.0027  -0.0146  -0.0105  -0.0102
  48 C   :3d2+  -0.0001   0.0006   0.0105   0.0018   0.0032  -0.0020  -0.0021
  49 C   :3d0   -0.0057  -0.0293   0.0411  -0.0047   0.0058  -0.0088  -0.0460
  50 C   :3d1+  -0.0043  -0.0006  -0.0141  -0.0198   0.0865   0.0143   0.0294
  51 C   :3d2+   0.0011   0.0134  -0.0191   0.0062  -0.0031   0.0049   0.0254
  52 C   :1s     0.0094  -0.0008  -0.0156  -0.0004  -0.0122  -0.0053  -0.0022
  53 C   :1s    -0.0051   0.0160   0.4755   0.0616   0.5039   0.1461   0.1144
  54 C   :1s    -0.0144  -0.0718  -0.0179  -0.0397   0.2078  -0.0528  -0.0542
  56 C   :1s     0.0031  -0.0878   0.1536   0.2397  -0.8922  -0.4361  -0.5536
  57 C   :2pz   -0.0038   0.0059   0.1213  -0.0135  -0.1823  -0.3508  -0.0116
  58 C   :2pz    0.0045  -0.0158   0.0242   0.0000   0.1912   0.1328   0.0090
  60 C   :2pz    0.0017  -0.0131   0.0573   0.0508  -0.1296  -0.0635  -0.1127
  61 C   :3d0    0.0001  -0.0009  -0.0002  -0.0041   0.0097   0.0054   0.0109
  62 C   :3d2+  -0.0005   0.0016   0.0154   0.0025   0.0022  -0.0016  -0.0053
  63 C   :3d0    0.0031  -0.0010  -0.0014   0.0003  -0.1111  -0.0616  -0.0281
  64 C   :3d2+  -0.0010   0.0064   0.0017  -0.0005   0.0634   0.0351   0.0222
  66 N   :1s    -0.0010   0.6502   0.0028   0.3486  -0.1857   0.0561   0.3887
  67 N   :1s     0.0001  -0.1200   0.0175   0.2032  -0.0596   0.0611   0.0009
  69 N   :1s     0.0002  -0.1520   0.0633   0.2968  -0.1848  -0.0424  -0.0476
  70 N   :2pz    0.0017   0.1134  -0.0564  -0.4058   0.1199  -0.0435   0.3432
  71 N   :2pz   -0.0024  -0.2168  -0.0014   0.0477  -0.0052   0.0052  -0.0698
  73 N   :2pz   -0.0011  -0.0368  -0.0884  -0.0294   0.0393   0.0409   0.0113
  74 N   :3d0    0.0000  -0.0031   0.0030   0.0139  -0.0010  -0.0001   0.0008
  75 N   :3d2+  -0.0000   0.0248  -0.0019  -0.0049   0.0001   0.0009   0.0046
  76 N   :3d0    0.0007   0.0050   0.0127   0.0184  -0.0031  -0.0013  -0.0471
  77 N   :3d2+  -0.0019  -0.0401  -0.0131   0.0015  -0.0028   0.0024   0.0233
  79 O   :1s    -0.0006   0.4261  -0.0477  -0.3061   0.1293  -0.0476  -0.3277
  80 O   :1s     0.0028   0.0500   0.0149  -0.0501   0.0244  -0.0179  -0.0973
  82 O   :1s     0.0007   0.0845   0.0088  -0.0679   0.0397  -0.0163  -0.0765
  83 O   :2px   -0.0005  -0.1402   0.0124  -0.0033   0.0305  -0.0046  -0.3850
  84 O   :2pz    0.0002  -0.0688  -0.0046  -0.1057   0.0582  -0.0368  -0.0182
  85 O   :2px   -0.0010  -0.0190  -0.0018   0.0275  -0.0120   0.0063   0.0315
  86 O   :2pz   -0.0007  -0.0044  -0.0064   0.0229  -0.0106   0.0070   0.0377
  89 O   :2px    0.0000  -0.0111  -0.0081   0.0068  -0.0030   0.0012  -0.0031
  90 O   :2pz    0.0002  -0.0006   0.0156   0.0037  -0.0099  -0.0047   0.0100
  93 O   :3d2+   0.0000   0.0106  -0.0009  -0.0017  -0.0007   0.0001   0.0129
  94 O   :3d0   -0.0000  -0.0041   0.0015   0.0046  -0.0013   0.0024  -0.0131
  96 O   :3d2+   0.0001   0.0127  -0.0014  -0.0067   0.0010  -0.0012   0.0124
  97 H   :1s     0.0052  -0.0008   0.0337  -0.0821  -0.0398   0.3093   0.0434
  98 H   :1s     0.0005   0.0279  -0.1057  -0.0965   0.0578   0.0233   0.0791
  99 H   :1s     0.0016   0.0017   0.0216   0.0129  -0.0198  -0.0153  -0.0311
 100 H   :2px    0.0004   0.0006   0.0039  -0.0008  -0.0024   0.0111  -0.0002
 102 H   :2px    0.0006   0.0087  -0.0127  -0.0278   0.0044   0.0310   0.0236
 103 H   :2pz   -0.0012  -0.0124   0.0232   0.0084  -0.0159  -0.0128  -0.0151
 104 H   :1s    -0.0028   0.0042   0.1030  -0.0205  -0.1919   0.1765  -0.1845
 105 H   :1s    -0.0049  -0.0356  -0.0028   0.0547  -0.0830  -0.1069  -0.1073
 106 H   :1s    -0.0020  -0.0009  -0.0150  -0.0137   0.0350   0.0281   0.0292
 109 H   :2px   -0.0011  -0.0037   0.0011   0.0116  -0.0403  -0.0094  -0.0330
 110 H   :2pz   -0.0018  -0.0074   0.0080   0.0081  -0.0009  -0.0055  -0.0267
 111 H   :1s     0.0013   0.0014   0.1142   0.0327   0.4076   0.3822   0.0839
 112 H   :1s     0.0031   0.0130  -0.0617  -0.0382   0.1261   0.0121   0.0844
 113 H   :1s    -0.0001  -0.0066   0.0087   0.0164  -0.0481  -0.0049  -0.0337
 114 H   :2pz    0.0001   0.0007   0.0106   0.0032   0.0213   0.0173   0.0033
 115 H   :2pz    0.0017   0.0061  -0.0082  -0.0067   0.0605   0.0336   0.0316

    Orbital        13       14       15       16       17       18       19
   2 C   :1s    -0.2373   0.0715  -0.1708   0.4274   0.0049   0.0201   0.0040
   3 C   :1s    -0.1779   0.1664  -0.2874   0.0480  -0.7444  -0.5487   0.7846
   5 C   :1s     0.4130  -0.2280  -0.2859   0.3153  -0.4339   0.3947  22.0770
   6 C   :2pz    0.2589  -0.0966  -0.3643  -0.2544   0.0108  -0.0146   0.0129
   7 C   :2pz   -0.0110  -0.0406   0.2121  -0.0225   0.1066  -0.0337   0.3918
   9 C   :2pz   -0.0906  -0.0959   0.0993  -0.0762  -0.0783   2.0970  -5.5233
  10 C   :3d0    0.0055  -0.0279  -0.0113  -0.0194   0.0001   0.0002   0.0032
  11 C   :3d2+  -0.0003   0.0129   0.0050   0.0259  -0.0019  -0.0051   0.0062
  12 C   :3d0    0.0042  -0.0456   0.0761  -0.0161   0.1997   0.1196  -0.1735
  13 C   :3d2+   0.0113   0.0230  -0.0434   0.0275  -0.1513  -0.1141   0.1586
  15 C   :1s     0.0863  -0.0516  -0.0132   0.4019  -0.0035  -0.0501   0.0734
  16 C   :1s    -0.0032  -0.0339   0.0873  -0.0139  -0.2570   0.0130  -0.4695
  18 C   :1s    -0.6086   0.0940   0.3225  -0.4943  -3.0066  -1.1695 -25.0710
  19 C   :2px   -0.2542  -0.0613   0.0849   0.0534   0.0044   0.0230  -0.0175
  20 C   :2pz    0.0042   0.3572   0.0472   0.1701  -0.0016  -0.0238   0.0092
  21 C   :2px    0.0820   0.0059   0.0765  -0.0247   0.1926   0.2916   0.4390
  22 C   :2pz   -0.0029  -0.1874   0.1398  -0.2471   0.5131   0.0557  -0.3611
  25 C   :2px   -0.0587   0.0639   0.0391  -0.0382  -0.3601  -0.3359  -5.9556
  26 C   :2pz    0.1181   0.0443  -0.0613   0.0923   1.1243  -1.7971   6.8227
  27 C   :3d0    0.0079  -0.0141  -0.0069  -0.0138  -0.0019  -0.0023   0.0023
  28 C   :3d1+  -0.0215  -0.0025  -0.0042   0.0039  -0.0016  -0.0008   0.0008
  29 C   :3d2+  -0.0059   0.0083   0.0059   0.0163   0.0006   0.0010   0.0032
  30 C   :3d0   -0.0213   0.0364  -0.0319   0.0563  -0.0971   0.0471  -0.0308
  31 C   :3d1+   0.0850  -0.0090   0.0078   0.0183   0.1481   0.0743  -0.3564
  32 C   :3d2+   0.0027  -0.0198   0.0222  -0.0346   0.0084  -0.0215  -0.0351
  34 C   :1s    -0.0666   0.0296  -0.0136  -0.2139  -0.0467  -0.0604  -0.0291
  35 C   :1s     0.0822  -0.0721   0.0868  -0.0954   0.0661   0.3095   0.3135
  37 C   :1s     0.6440  -0.2259  -0.3107   0.5106   1.2419   6.3637  29.2065
  38 C   :2px    0.2941   0.0429  -0.0170  -0.0448   0.0476   0.0135   0.0295
  39 C   :2pz    0.1103  -0.3700  -0.0706   0.1099   0.0238   0.0189   0.0205
  40 C   :2px   -0.0715   0.0481  -0.0098   0.0349   0.0503   0.1778  -0.5981
  41 C   :2pz   -0.0361  -0.0485   0.0703  -0.2028   0.6052  -0.4252  -0.4818
  44 C   :2px    0.0549  -0.0783  -0.0313   0.0433   0.4545   4.3471   7.2513
  45 C   :2pz    0.0928   0.0087  -0.0389   0.0882   1.0287   0.7420   5.8939
  46 C   :3d0   -0.0033  -0.0249  -0.0021   0.0130  -0.0004  -0.0037   0.0002
  47 C   :3d1+  -0.0209   0.0014   0.0049   0.0020   0.0048  -0.0002   0.0023
  48 C   :3d2+   0.0026   0.0144   0.0020  -0.0104   0.0002   0.0028   0.0027
  49 C   :3d0   -0.0154   0.0214   0.0213  -0.0568   0.0336   0.1748   0.1957
  50 C   :3d1+   0.0815  -0.0341  -0.0208   0.0133   0.0879  -0.2086  -0.3449
  51 C   :3d2+   0.0140  -0.0095  -0.0136   0.0358  -0.0535  -0.0867  -0.0063
  52 C   :1s    -0.0008   0.0013  -0.0005   0.0071  -0.0000   0.0108   0.0064
  53 C   :1s     0.1559   0.0414  -0.0151  -0.2340  -0.0732   0.0826   0.0608
  54 C   :1s     0.0758  -0.0596   0.0292  -0.1048   0.1996  -0.6769  -0.5621
  56 C   :1s    -0.4054   0.4218   0.2449  -0.3362  -0.8805 -14.0699 -24.4930
  57 C   :2pz    0.2898   0.4272   0.0090  -0.1649   0.0881  -0.0492   0.0017
  58 C   :2pz   -0.0862  -0.1417   0.0104  -0.0289   0.3121   0.1361   0.5897
  60 C   :2pz   -0.1102   0.0223   0.0611  -0.0925   1.2595  -6.4233  -9.4175
  61 C   :3d0    0.0051  -0.0338  -0.0037   0.0098   0.0056  -0.0019   0.0005
  62 C   :3d2+  -0.0033   0.0191   0.0027  -0.0148  -0.0029  -0.0028   0.0034
  63 C   :3d0   -0.0038   0.0892   0.0136  -0.0174  -0.2031   0.3736   0.3475
  64 C   :3d2+   0.0010  -0.0524  -0.0087   0.0062   0.0977  -0.3368  -0.2400
  66 N   :1s    -0.0313  -0.0280   0.0454  -0.0658   0.0021   0.0163  -0.0136
  67 N   :1s     0.0147   0.0248  -0.0420  -0.0015  -0.0257  -0.1453   0.2518
  69 N   :1s    -0.0461   0.1529  -0.0021   0.0030   0.1032  -1.2553   0.2383
  70 N   :2pz   -0.2131   0.1916   0.1856   0.0797  -0.0078  -0.0021  -0.0195
  71 N   :2pz    0.0542  -0.0310   0.0811  -0.0157   0.0359  -0.0880   0.1964
  73 N   :2pz   -0.0211   0.0343   0.0172  -0.0003  -0.3558  -0.6714   1.5706
  74 N   :3d0   -0.0054   0.0067  -0.0522   0.0038   0.0003  -0.0003  -0.0000
  75 N   :3d2+   0.0009  -0.0013   0.0357   0.0002  -0.0009  -0.0037   0.0070
  76 N   :3d0    0.0203  -0.0170  -0.0222   0.0052   0.0029   0.0286  -0.0379
  77 N   :3d2+  -0.0075   0.0066   0.0335  -0.0127   0.0255  -0.0241   0.0458
  79 O   :1s     0.0612  -0.0445  -0.0128  -0.0101  -0.0019  -0.0218   0.0440
