

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.0 (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.0 (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  96 O   :3d2+   0.0001   0.0001   0.0001  -0.0215  -0.0000   0.0004   0.0002
  97 H   :1s     0.3485  -0.2538   0.1875   0.0030  -0.0025   0.0152   0.0090
  98 H   :1s     0.1183  -0.0893   0.0149   0.1469  -0.5415  -0.1821   0.5910
  99 H   :1s    -0.0366   0.0346   0.0166  -0.0316  -0.4426  -4.1645  -5.2521
 100 H   :2px    0.0131  -0.0065   0.0067  -0.0007   0.0028   0.0054   0.0033
 102 H   :2px    0.0474  -0.0412   0.0127   0.0385  -0.0797   0.0403   0.1580
 103 H   :2pz   -0.0351   0.0101  -0.0191  -0.0089   0.0720  -0.0431  -0.1561
 104 H   :1s     0.0005   0.4007   0.1770   0.0051   0.0052  -0.0036  -0.0111
 105 H   :1s    -0.1599   0.1063   0.0907  -0.0492  -0.6732  -0.3523  -0.4556
 106 H   :1s     0.0568  -0.0299  -0.0137   0.0347  -1.9634   0.4792   9.1257
 107 H   :2px    0.0009   0.0120   0.0074  -0.0002   0.0035   0.0020  -0.0079
 109 H   :2px   -0.0369   0.0491   0.0258  -0.0183  -0.1229  -0.0209  -0.2057
 110 H   :2pz   -0.0154   0.0238   0.0350   0.0017  -0.0488  -0.0950  -0.1051
 111 H   :1s     0.4507   0.1386  -0.5206   0.0010   0.0033  -0.0162   0.0132
 112 H   :1s     0.1029  -0.1007  -0.1564   0.0690  -0.9348   0.6909  -0.0178
 113 H   :1s    -0.0424   0.0464  -0.0040  -0.0255  -1.2009   4.4142 -10.3414
 114 H   :2pz    0.0192   0.0050  -0.0148  -0.0006   0.0040  -0.0070   0.0099
 115 H   :2pz    0.0578  -0.0170  -0.0802   0.0139  -0.2006   0.0541   0.1507

    Orbital        20       21       22       23       24       25       26
   1 C   :1s     0.0227  -0.0048   0.0079   0.0031   0.0252  -0.0125  -0.0114
   2 C   :1s     0.0464   0.0295   0.0200  -0.0274   0.1812  -0.0864  -0.0509
   3 C   :1s    -1.8394   0.8000   0.7155   1.6278  -2.1261  -0.1649   1.0545
   5 C   :1s   -36.6728  -5.7962   7.4203   3.2708  -3.6700  53.5381  29.8135
   6 C   :2pz    0.0295   0.0919  -0.0183   0.0351   0.0405  -0.0633  -0.0161
   7 C   :2pz    0.2282  -0.7520   0.3864  -1.0192  -0.1720   1.9018   1.0806
   9 C   :2pz   12.7775   9.6605  -4.5199  -2.9623  -4.4823   0.1997  -1.1888
  10 C   :3d0   -0.0160  -0.0049   0.0103   0.0006  -0.0181   0.0145  -0.0001
  11 C   :3d2+  -0.0045  -0.0087  -0.0063   0.0081   0.0192  -0.0174  -0.0100
  12 C   :3d0    0.7196  -1.2084   0.1652   0.0014   0.8844  -0.5447  -0.6693
  13 C   :3d2+  -0.5980   0.7576  -0.2848  -0.2188  -0.6907   0.6516   0.5467
  14 C   :1s    -0.0105  -0.0020   0.0033  -0.0102   0.0234   0.0111  -0.0015
  15 C   :1s    -0.0098  -0.0208  -0.0469  -0.0462   0.1781  -0.0423  -0.0234
  16 C   :1s     0.7073  -1.0307   0.6234   0.5624  -0.7154  -2.1157   0.3424
  18 C   :1s    24.2680   9.8903 -25.0051 -14.3333 -15.9500 -27.4538 -31.0116
  19 C   :2px   -0.0452  -0.0371   0.0317   0.0076  -0.0343   0.0704  -0.0262
  20 C   :2pz    0.0281   0.0146  -0.0379  -0.0017   0.0242  -0.0501   0.0429
  21 C   :2px    0.0791  -0.3683   0.4712  -0.0208   0.8657   0.6083   1.0258
  22 C   :2pz    1.6364  -0.5319  -0.3779  -1.2075   1.4940   0.9265  -1.6931
  25 C   :2px    5.7328  -0.0268   0.4460  -0.2719  -0.7952 -15.0323  -6.0315
  26 C   :2pz   -3.8889  -6.7247  10.6179   5.9007   5.1500   1.6998   1.0778
  27 C   :3d0   -0.0049  -0.0032  -0.0031   0.0074   0.0126  -0.0109   0.0039
  28 C   :3d1+   0.0061   0.0095   0.0028  -0.0104   0.0124   0.0030   0.0045
  29 C   :3d2+  -0.0094  -0.0103   0.0027   0.0004   0.0111  -0.0113  -0.0010
  30 C   :3d0    0.0445  -0.2469   0.2102   0.7415  -0.0217  -0.8124  -0.1993
  31 C   :3d1+   0.2655  -0.4149  -0.0809  -0.1234   0.4503  -0.7017  -0.6277
  32 C   :3d2+   0.0603   0.1878  -0.2156  -0.3472  -0.1874   0.4676   0.0165
  33 C   :1s    -0.0078  -0.0057   0.0019  -0.0089   0.0066  -0.0109  -0.0091
  34 C   :1s    -0.0286  -0.0146   0.0220  -0.0027   0.1649  -0.0180   0.0040
  35 C   :1s     0.6654   0.0120  -0.5699  -0.2631   0.4486   1.4272   0.7506
  37 C   :1s    -8.2472  -7.9643  15.3054  32.6109  19.1936  32.9786  31.6682
  38 C   :2px   -0.0286  -0.0460  -0.0126   0.0325  -0.0826  -0.0473  -0.0282
  39 C   :2pz   -0.0210  -0.0179  -0.0055   0.0157  -0.0447  -0.0141  -0.0476
  40 C   :2px    0.2533  -0.0224  -0.2666  -0.1066   0.2185  -1.5872   0.1151
  41 C   :2pz    0.6247   0.3312  -0.1710  -2.1653   1.0149   1.2596  -2.0188
  44 C   :2px    1.2203   2.0165  -4.9545   6.9332   5.4698  15.9050   8.9170
  45 C   :2pz   -0.7967  -2.0589  10.3306   3.3421   4.8028   0.2659  11.1946
  46 C   :3d0    0.0002  -0.0000   0.0028  -0.0078   0.0160  -0.0007  -0.0131
  47 C   :3d1+  -0.0016  -0.0047   0.0013   0.0094  -0.0030   0.0104  -0.0005
  48 C   :3d2+  -0.0067  -0.0077  -0.0047   0.0022   0.0087  -0.0108   0.0016
  49 C   :3d0    0.3110   0.0204  -0.4742   0.0660   0.3555   0.8581  -0.1207
  50 C   :3d1+  -0.0823  -0.1381  -0.0870  -0.2596  -0.0859  -0.3117  -1.0889
  51 C   :3d2+  -0.1222   0.0053   0.3432   0.0893  -0.2501  -0.3497   0.2264
  52 C   :1s     0.0071   0.0003  -0.0089   0.0152   0.0190  -0.0022   0.0228
  53 C   :1s     0.0271   0.0041   0.0305  -0.0577   0.1528  -0.0591   0.0069
  54 C   :1s    -0.0069  -0.2829  -0.6048  -1.6084  -0.2683   1.4119  -3.6487
  56 C   :1s    -0.3192  -2.3531  18.6811 -35.0498 -20.8666 -48.5540 -26.3271
  57 C   :2pz   -0.0341  -0.0429  -0.0581   0.1115  -0.0817  -0.0747   0.1103
  58 C   :2pz    0.1668   0.1654  -0.6440  -0.0324   1.2298   2.1756  -0.8352
  60 C   :2pz   -0.6620   2.1827   0.5334 -14.7763  -5.6101  -6.3883 -18.2185
  61 C   :3d0   -0.0101  -0.0082   0.0014  -0.0034  -0.0042  -0.0033  -0.0151
  62 C   :3d2+  -0.0045  -0.0065  -0.0031   0.0070   0.0238   0.0031  -0.0113
  63 C   :3d0    0.0998  -0.1218  -0.2307   0.7341  -0.0678   0.1075   1.0487
  64 C   :3d2+  -0.1283   0.0555   0.4371  -0.5921  -0.1522  -0.2103  -0.6439
  65 N   :1s    -0.0034   0.0144   0.0100   0.0061  -0.0092   0.0086  -0.0013
  66 N   :1s    -0.0381  -0.0300  -0.0081  -0.0338  -0.0730   0.0443   0.0114
  67 N   :1s    -0.1146  -0.4955  -0.4435  -0.3817  -0.1870   0.0535   0.3823
  69 N   :1s    -0.7678  -8.6241  -6.6734  -5.6506   5.5195  -9.3218  -0.3088
  70 N   :2pz    0.0423  -0.0337  -0.0145  -0.0425   0.0207  -0.0039   0.0474
  71 N   :2pz    0.2838  -1.5870  -0.0808  -0.6376   0.1692   0.4530   0.3744
  73 N   :2pz   -3.1169  -6.0083   1.2031  -0.4417  -1.0362   2.9767   1.0974
  74 N   :3d0    0.0039  -0.0125  -0.0055  -0.0079   0.0057  -0.0000   0.0022
  76 N   :3d0    0.0357  -0.2132  -0.1723  -0.1339   0.1812  -0.1064   0.0009
  77 N   :3d2+   0.0453  -0.1429   0.0128  -0.0496   0.0644  -0.0066   0.0084
  78 O   :1s     0.0024  -0.0124  -0.0026  -0.0055   0.0031   0.0019   0.0017
  79 O   :1s    -0.0184   0.0444  -0.0093   0.0058   0.0256  -0.0385  -0.0168
  80 O   :1s    -0.1309   0.5663   0.0919   0.2395  -0.1321  -0.0647  -0.1009
  82 O   :1s     0.5418   4.7456   0.9433   1.8938  -0.5393  -0.2845  -1.0838
  83 O   :2px   -0.0090   0.0558  -0.0093  -0.0103  -0.0028  -0.0507   0.0119
  84 O   :2pz   -0.0091   0.0007   0.0150   0.0184  -0.0244   0.0150  -0.0114
  85 O   :2px    0.0306  -0.2090  -0.0586  -0.1015   0.0421   0.0184   0.0600
  86 O   :2pz    0.0541  -0.4298  -0.0779  -0.1895   0.0492   0.0699   0.0936
  89 O   :2px   -0.1505  -0.3839  -0.3957  -0.3173   0.1240   0.0584   0.0796
  90 O   :2pz    0.1192  -0.8400  -0.4735  -0.6913   0.3722  -0.0683   0.4277
  94 O   :3d0   -0.0222   0.0619  -0.0026   0.0296  -0.0037  -0.0189  -0.0246
  95 O   :3d1+  -0.0095   0.0662   0.0205   0.0318  -0.0063  -0.0186  -0.0220
  96 O   :3d2+  -0.0040   0.0209   0.0139   0.0135  -0.0049  -0.0087  -0.0030
  97 H   :1s    -0.0297  -0.0509  -0.0266   0.0211   0.0176  -0.0251   0.0090
  98 H   :1s    -1.2496  -1.1573   1.3056   1.1411   2.0024  -1.4601   1.0842
  99 H   :1s     0.7192   2.2805  -4.5520  -0.7346  -0.4457  -7.2638  -3.4153
 101 H   :2pz   -0.0041  -0.0043   0.0007   0.0017  -0.0031   0.0047  -0.0100
 102 H   :2px   -0.3384  -0.1867   0.2328   0.0816   0.3300  -0.0740   0.2923
 103 H   :2pz    0.1600   0.1928  -0.3042  -0.3673  -0.3449   0.1612   0.0150
 104 H   :1s    -0.0067  -0.0320   0.0113   0.0106   0.0333  -0.0088   0.0029
 105 H   :1s     0.7964   0.5282  -1.1051  -1.5432   1.4801  -0.3833  -0.1503
 106 H   :1s     2.6576  -0.9510   1.4243   4.9354   5.4146   7.1952   7.1866
 109 H   :2px    0.0816   0.1195  -0.0306  -0.4054   0.2535  -0.2978  -0.0097
 110 H   :2pz    0.0471  -0.0415  -0.3564  -0.0594   0.2146   0.0336  -0.3691
 111 H   :1s    -0.0190  -0.0209   0.0530  -0.0248   0.0320   0.0144  -0.0627
 112 H   :1s    -0.0121   0.6711  -0.6848  -0.8645   2.4563   2.4510  -2.3078
 113 H   :1s    -2.8036   1.3444   4.4744 -10.0889  -1.8693  -5.1475  -9.4937
 114 H   :2pz    0.0058   0.0059   0.0014  -0.0040   0.0119   0.0074  -0.0016
 115 H   :2pz    0.0073   0.1115  -0.1523  -0.0216   0.6340   0.4309  -0.2058

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :2px    0.0000  -0.0002   0.0002   0.0281  -0.2107   0.3587   0.3974
   2 C   :2px    0.0250  -0.0179  -0.0209  -0.2898   0.5145  -0.5783  -0.4918
   4 C   :2px    0.0045  -0.0377  -0.0151  -0.1678   0.0070   0.1239  -0.1287
   5 C   :3d1+   0.0000  -0.0000   0.0001   0.0049   0.0202  -0.0141  -0.0018
   6 C   :3d1+  -0.0123   0.0047   0.0073   0.0524  -0.1147   0.1033   0.0889
   7 C   :1s    -0.0000   0.7060  -0.0711   0.0000  -0.0172   0.0090  -0.0015
   8 C   :1s    -0.0001   0.0130  -0.0008  -0.0253   0.4302  -0.3056   0.0593
   9 C   :1s     0.0158  -0.0621  -0.0058  -0.0665   0.2268  -0.1698  -0.0509
  11 C   :1s    -0.0008  -0.0426   0.0068   0.0080  -0.1731   0.3132  -0.1651
  12 C   :2px    0.0000   0.0004  -0.0000  -0.0043   0.0018  -0.0339  -0.2182
  13 C   :2pz    0.0001  -0.0002  -0.0001  -0.0064  -0.0942  -0.1983  -0.2887
  14 C   :2px    0.0164  -0.0089  -0.0111  -0.1388   0.2495  -0.2042  -0.1290
  15 C   :2pz    0.0104   0.0120  -0.0165  -0.1586   0.1684  -0.1001  -0.2316
  18 C   :2px    0.0038  -0.0172  -0.0005  -0.0817   0.0326   0.0139  -0.0781
  19 C   :2pz    0.0066  -0.0175  -0.0117  -0.1547   0.0505  -0.0291  -0.0827
  20 C   :3d0   -0.0000   0.0001  -0.0002   0.0014   0.0165   0.0056   0.0090
  23 C   :3d0   -0.0058  -0.0036   0.0056   0.0539  -0.0513   0.0306   0.0785
  24 C   :3d1+   0.0008  -0.0002  -0.0008  -0.0190   0.0674  -0.0971  -0.0175
  25 C   :3d2+   0.0029  -0.0012  -0.0021  -0.0259   0.0286  -0.0143  -0.0399
  26 C   :1s     0.0000   0.0711   0.7060   0.0005  -0.0157  -0.0101   0.0012
  27 C   :1s     0.0000   0.0017   0.0125  -0.0056   0.3966   0.3615  -0.0397
  28 C   :1s     0.0052  -0.0153  -0.0599  -0.0779   0.2020   0.0769  -0.1062
  30 C   :1s     0.0022   0.0074  -0.0322  -0.0464  -0.0863  -0.2906   0.1131
  31 C   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0089   0.0011  -0.1582
  32 C   :2pz    0.0000   0.0002   0.0005  -0.0043   0.1094  -0.1349   0.3289
  33 C   :2px   -0.0059  -0.0186  -0.0119   0.0579   0.1523   0.1678   0.1377
  34 C   :2pz    0.0082   0.0287  -0.0028  -0.1199  -0.0386  -0.0929  -0.3301
  37 C   :2px   -0.0033   0.0116  -0.0037   0.0736  -0.0537  -0.0134   0.0563
  38 C   :2pz    0.0050  -0.0131  -0.0079  -0.1343   0.1279  -0.0039  -0.0602
  39 C   :3d0   -0.0000  -0.0000   0.0002  -0.0010   0.0162  -0.0033   0.0102
  42 C   :3d0    0.0019   0.0081  -0.0014  -0.0276  -0.0159  -0.0183  -0.0737
  43 C   :3d1+  -0.0002   0.0054   0.0039  -0.0022  -0.0456  -0.0880  -0.0130
  44 C   :3d2+  -0.0011  -0.0043  -0.0024   0.0140   0.0098   0.0108   0.0419
  45 C   :2px    0.0000   0.0001  -0.0003   0.0013  -0.1548  -0.2877   0.3634
  46 C   :2px   -0.0072  -0.0397  -0.0285   0.0879   0.2747   0.4247   0.0943
  48 C   :2px   -0.0052   0.0169   0.0012   0.1450  -0.1706  -0.0861   0.1131
  49 C   :3d1+  -0.0000  -0.0001  -0.0001   0.0008  -0.0180  -0.0161   0.0112
  50 C   :3d1+  -0.0023  -0.0126  -0.0081   0.0251   0.0839   0.1028   0.0445
  51 N   :2px    0.0004   0.0001  -0.0000   0.3094  -0.0039   0.0477   0.2430
  52 N   :2px    0.0071  -0.0012  -0.0009  -0.1562   0.0257  -0.0581  -0.1174
  54 N   :2px    0.0051   0.0037   0.0023  -0.0103  -0.0137  -0.0338  -0.0158
  55 N   :3d1+  -0.0003  -0.0000  -0.0000   0.0430   0.0045  -0.0039   0.0092
  56 N   :3d1+   0.0032  -0.0004  -0.0006  -0.0801   0.0330  -0.0565  -0.0901
  57 O   :1s     0.7085  -0.0000  -0.0000  -0.0035   0.0003  -0.0009  -0.0016
  58 O   :1s     0.0057  -0.0001  -0.0000   0.6262   0.0370  -0.0523  -0.1152
  59 O   :1s    -0.0175   0.0001   0.0003   0.1717  -0.0046   0.0074  -0.0195
  61 O   :1s    -0.0119  -0.0011   0.0012   0.2306  -0.0148   0.0514   0.0146
  62 O   :2px   -0.0020  -0.0000  -0.0000   0.1499   0.0104  -0.0197  -0.0734
  63 O   :2pz   -0.0014   0.0000   0.0000  -0.1149   0.0012  -0.0247  -0.1844
  64 O   :2px    0.0075   0.0005   0.0002  -0.0803  -0.0204   0.0336   0.0658
  65 O   :2pz    0.0051  -0.0007  -0.0004  -0.0512   0.0194  -0.0368  -0.0676
  68 O   :2px    0.0013  -0.0005  -0.0010  -0.0501   0.0145  -0.0140  -0.0061
  69 O   :2pz    0.0013   0.0011   0.0006   0.0029  -0.0114  -0.0003  -0.0074
  70 O   :3d0   -0.0002  -0.0000   0.0000   0.0143   0.0001   0.0009   0.0066
  73 O   :3d0   -0.0001   0.0002   0.0001   0.0106  -0.0048   0.0107   0.0267
  74 O   :3d1+  -0.0007   0.0002   0.0000   0.0087  -0.0024   0.0041   0.0107
  75 O   :3d2+  -0.0012  -0.0002  -0.0001   0.0023   0.0059  -0.0104  -0.0191
  76 H   :1s     0.0001   0.0007  -0.0000  -0.0103   0.1588  -0.2136   0.0709
  77 H   :1s     0.0016   0.0046   0.0034  -0.0077   0.0199  -0.0717   0.0243
  78 H   :1s     0.0004  -0.0036   0.0015  -0.0053  -0.0080   0.0123  -0.0164
  79 H   :2px    0.0000   0.0000   0.0000  -0.0012   0.0088  -0.0121  -0.0004
  81 H   :2px    0.0009   0.0017   0.0004  -0.0076   0.0207  -0.0287   0.0108
  82 H   :2pz    0.0006  -0.0004  -0.0011  -0.0057   0.0068   0.0143  -0.0057
  83 H   :1s    -0.0000   0.0001   0.0007  -0.0016   0.1438   0.2326  -0.0521
  84 H   :1s     0.0004   0.0025   0.0020  -0.0130   0.0153   0.0392  -0.0576
  85 H   :1s     0.0000   0.0009  -0.0034  -0.0035  -0.0023  -0.0106   0.0052
  86 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0079   0.0127  -0.0038
  88 H   :2px    0.0000   0.0000   0.0010  -0.0024   0.0180   0.0232  -0.0054
  89 H   :2pz   -0.0000   0.0020   0.0008  -0.0017  -0.0053   0.0099  -0.0275
  91 H   :2px   -0.0003  -0.0015  -0.0014   0.0003   0.0223   0.0273  -0.0109

    Orbital         8        9       10       11       12       13       14
   1 C   :2px    0.1835   0.1441   0.3628  -0.0053  -0.0038  -0.0129  -0.0198
   2 C   :2px   -0.3140  -0.2349  -0.2790  -1.2535   0.4908  -0.1944   2.0023
   4 C   :2px   -0.1940   0.3110  -0.0849   0.2181   7.4807   3.4615 -30.7881
   5 C   :3d1+  -0.0255  -0.0136  -0.0197   0.0016  -0.0004  -0.0016   0.0073
   6 C   :3d1+   0.1581   0.1596   0.0992   0.5703   0.0189   0.5709  -1.3045
   7 C   :1s     0.0009   0.0030  -0.0009   0.0017  -0.0050  -0.0098   0.0170
   8 C   :1s    -0.0654  -0.0200   0.0006   0.0122  -0.0440  -0.0781   0.0265
   9 C   :1s    -0.1965  -0.1918  -0.0804  -0.6880   0.4716   0.2896   0.2825
  11 C   :1s    -0.2485   0.0920  -0.2174  -0.0162   4.6250  10.6730 -30.7944
  12 C   :2px   -0.3217  -0.0143  -0.2987   0.0068   0.0417   0.0321   0.0554
  13 C   :2pz    0.2254  -0.2090  -0.0157   0.0023  -0.0270  -0.0129  -0.0001
  14 C   :2px   -0.0768  -0.1498  -0.0733  -0.7862   0.3517  -0.6510   1.6767
  15 C   :2pz   -0.2566  -0.0113  -0.2334  -0.5987  -0.0045  -0.7116   1.2977
  18 C   :2px   -0.0101   0.0748  -0.0174   0.0748   2.7753   5.2667 -10.3281
  19 C   :2pz   -0.0568   0.1437  -0.0047   0.1678   2.4511  -2.1970 -13.0152
  20 C   :3d0   -0.0112   0.0047  -0.0027   0.0006  -0.0005   0.0019  -0.0011
  21 C   :3d1+  -0.0037  -0.0005  -0.0304  -0.0017   0.0008  -0.0041  -0.0023
  23 C   :3d0    0.1170   0.0399   0.0841   0.2960   0.0707   0.4370  -0.9116
  24 C   :3d1+   0.0283  -0.0258   0.0478  -0.0650  -0.0373   0.3685   0.3574
  25 C   :3d2+  -0.0639  -0.0203  -0.0395  -0.1536  -0.0059  -0.1439   0.1999
  27 C   :1s    -0.0581   0.0197   0.0314  -0.0034  -0.0525   0.0617  -0.0204
  28 C   :1s    -0.1468  -0.0080  -0.0664  -0.2424   0.5943  -0.5174   0.3668
  30 C   :1s    -0.0423   0.0306   0.1861   0.0535   1.7985  -9.0731  -4.0008
  31 C   :2px   -0.2761  -0.0797   0.3797  -0.0013   0.0475  -0.0238   0.0475
  32 C   :2pz   -0.2239   0.1898  -0.0162  -0.0028   0.0281  -0.0072  -0.0012
  33 C   :2px    0.1934   0.0584  -0.0065   0.3273   0.6757   0.5633  -1.0184
  34 C   :2pz   -0.1379  -0.0884  -0.1972  -0.4942  -0.5077  -0.7863   1.8941
  37 C   :2px    0.0080  -0.0705   0.0079  -0.0877   0.9539  -4.7689   3.6867
  38 C   :2pz    0.0022   0.1474  -0.0215   0.1548   2.5885  -1.9228  -3.6465
  39 C   :3d0   -0.0128   0.0066   0.0045   0.0003  -0.0029  -0.0021   0.0022
  40 C   :3d1+  -0.0012   0.0034  -0.0286   0.0006   0.0017  -0.0030   0.0054
  42 C   :3d0   -0.0155  -0.0182  -0.0592  -0.1191  -0.0587  -0.3419   0.2848
  43 C   :3d1+  -0.0378  -0.0129   0.0663  -0.0143  -0.3511   0.3382   0.2385
  44 C   :3d2+   0.0066   0.0157   0.0284   0.0740   0.0727   0.1222  -0.2769
  45 C   :2px    0.1149   0.1840  -0.4040  -0.0004  -0.0063   0.0091  -0.0077
  46 C   :2px    0.1634   0.0282   0.1326   0.4563   1.4346   0.1537  -2.1515
  48 C   :2px    0.0002  -0.1599   0.0460  -0.1711  -1.2167  -1.5470   4.2364
  49 C   :3d1+   0.0200   0.0034  -0.0247   0.0019   0.0047  -0.0020  -0.0087
  50 C   :3d1+   0.0205   0.0197   0.0624   0.1502   0.2747   0.3447  -0.5922
  51 N   :2px   -0.0878  -0.5112  -0.0662   0.1055  -0.0016  -0.0086   0.0233
  52 N   :2px   -0.0175   0.1029  -0.0133  -0.3152   0.0263  -0.1281   0.3188
  54 N   :2px    0.0288  -0.1718   0.0092  -0.1111  -1.3242  -0.7351   3.0538
  55 N   :3d1+  -0.0098  -0.0421  -0.0134   0.0096  -0.0006   0.0012   0.0058
  56 N   :3d1+  -0.0087   0.0759  -0.0233  -0.1310   0.0840   0.0479  -0.0403
  57 O   :1s    -0.0001   0.0014  -0.0002   0.0466   0.0004   0.0001   0.0053
  58 O   :1s     0.0388   0.1879   0.0207   0.5435   0.0115   0.0241  -0.0023
  59 O   :1s     0.0293   0.0826   0.0263  -0.0349  -0.0136   0.0050  -0.1534
  61 O   :1s     0.0041   0.0336  -0.0023   0.1452   0.0077  -0.0193  -2.8149
  62 O   :2px    0.0284   0.1550   0.0229  -1.0885   0.0082   0.0131  -0.0144
  63 O   :2pz    0.0814   0.4587   0.0826   0.3001  -0.0016  -0.0090  -0.0019
  64 O   :2px   -0.0049  -0.0773   0.0026   0.4039  -0.0406   0.0006   0.1249
  65 O   :2pz   -0.0044   0.0706  -0.0061  -0.2886   0.0429  -0.0085   0.0830
  68 O   :2px    0.0002   0.0629   0.0066   0.0100   0.2830   0.1666   0.4800
  69 O   :2pz    0.0048  -0.0278   0.0019  -0.0505  -0.1873  -0.0332   0.6637
  70 O   :3d0   -0.0025  -0.0155  -0.0022  -0.0298   0.0003   0.0003   0.0013
  72 O   :3d2+  -0.0004  -0.0022  -0.0001   0.0417  -0.0002  -0.0001   0.0005
  73 O   :3d0   -0.0019  -0.0370  -0.0009   0.0519  -0.0117   0.0046  -0.0099
  74 O   :3d1+  -0.0014  -0.0181  -0.0018   0.0447  -0.0051   0.0001  -0.0175
  75 O   :3d2+   0.0002   0.0197  -0.0015  -0.0485   0.0114  -0.0013  -0.0268
  76 H   :1s     0.3507  -0.1122   0.2951  -0.0045  -0.0166  -0.0126  -0.0175
  77 H   :1s     0.0559  -0.0192   0.1394  -0.0559   0.0868   0.4192   1.8152
  78 H   :1s     0.0040   0.0089   0.0084  -0.0141   2.4085   6.3469  -4.5085
  79 H   :2px    0.0104  -0.0044   0.0042  -0.0006  -0.0036  -0.0059  -0.0022
  81 H   :2px    0.0264  -0.0096   0.0530  -0.0411  -0.0521  -0.0360   0.4963
  82 H   :2pz   -0.0338   0.0049  -0.0330  -0.0355  -0.0649   0.0033   0.1053
  83 H   :1s     0.3109  -0.0118  -0.3507   0.0025  -0.0132   0.0092  -0.0298
  84 H   :1s    -0.0246   0.0101  -0.1293  -0.0300   0.6304  -0.4758   0.4032
  85 H   :1s     0.0070   0.0035  -0.0199   0.0025   3.0880  -5.5077  -1.1753
  86 H   :2px    0.0103  -0.0016  -0.0058   0.0003  -0.0055   0.0037  -0.0053
  88 H   :2px    0.0140   0.0084  -0.0555   0.0027   0.0711  -0.0025   0.1072
  89 H   :2pz    0.0118  -0.0076  -0.0238  -0.0053  -0.0064  -0.0087   0.0279
  91 H   :2px   -0.0037  -0.0000   0.0188   0.0226  -0.0344   0.1098  -0.1302

    Orbital        15       16       17       18       19       20       21
   1 C   :2px   -0.0414  -0.0128  -0.0138  -0.0267   0.0518  -0.0148   0.0121
   2 C   :2px   -0.1644   1.2861  -3.7026   1.0472   1.4555  12.8040   0.3856
   4 C   :2px   18.2322 -12.2543   8.8486  -0.3374 -28.3115-142.1278  12.0778
   5 C   :3d1+   0.0075  -0.0211   0.0084   0.0148   0.0062  -0.0122   0.0160
   6 C   :3d1+   0.2216  -1.2892   0.8010  -0.7494  -0.3226  -3.6852  -0.5869
   7 C   :1s     0.0007   0.0089   0.0104   0.0158   0.0047   0.0039  -0.0086
   8 C   :1s     0.0163  -0.0332  -0.0180   0.0201   0.0569   0.0290  -0.0208
   9 C   :1s    -0.1692   0.6126  -2.4258  -1.2112  -0.9125  -1.3162   1.6486
