

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 2-el. integral transformation level 3: Total CPU and WALL times (sec)      98.906      98.921

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.043427351162848  (MACRO   16)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.914771441541234
 - Active energy          :           -17.003786909505472

 Norm of total gradient   :             0.000110060791
 -    of CI gradient      :             0.000059433416
 -    of orbital gradient :             0.000092633940
      Virial theorem: -V/T =      2.000398
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Local NR disabled because 0.02 .lt. abs(ratio-1) =   0.06942

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07476455     0.02169758     0.07784936 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration ( 16, 24)
 maximum number of microiterations reached

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999370789

 Symmetry  2 ( irrep B1  in C2v )

   1.999126190

 Symmetry  3 ( irrep B2  in C2v )

   1.272017417   0.780632588

 Symmetry  4 ( irrep A2  in C2v )

   1.964780625   1.941162758   0.042909633

 Local region, DONR activated


 --- MACRO ITERATION 17 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      98.844      98.873

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.043427386255871  (MACRO   17)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.921263532144621
 - Active energy          :           -16.997294853995136

 Norm of total gradient   :             0.000010789562
 -    of CI gradient      :             0.000009253767
 -    of orbital gradient :             0.000005548194
      Virial theorem: -V/T =      2.000399
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000035093024  -0.000000034378683    1.020779
 Close to convergence, ratio set to one.

 Dimension    CSF residual   orb. residual  total residual   conv. thresh.
         1      4.4143D-06      6.8265D-06      8.1294D-06      9.8000D-06

 *** Newton-Raphson eq.s converged

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999370810

 Symmetry  2 ( irrep B1  in C2v )

   1.999126208

 Symmetry  3 ( irrep B2  in C2v )

   1.272014321   0.780634354

 Symmetry  4 ( irrep A2  in C2v )

   1.964780760   1.941164127   0.042909420


 --- MACRO ITERATION 18 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      97.734      97.747

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.043427386271674  (MACRO   18)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.921263532141325
 - Active energy          :           -16.997294854014239

 Norm of total gradient   :             0.000008129441
 -    of CI gradient      :             0.000004414348
 -    of orbital gradient :             0.000006826517
      Virial theorem: -V/T =      2.000399
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000000015802  -0.000000000018720    0.844166
 Close to convergence, ratio set to one.

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used           18
     Number of micro iterations used          215
     Total number of CPU seconds used      9673.89

 CPU and wall time for MCSCF :    9673.891    9679.466


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Mon Feb  3 18:27:29 2020
     Host name              : Lab2-333-NPs                            


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    6   -433.888645891023   0.7484492329  0.000000   0.7405229849
    2    5   -433.995384080472   0.4868944884  0.469375   0.3556372865
    3   13   -434.031641949897   0.0963014744  0.968744   0.5284406571
    4    5   -434.037018932281   0.1652086515  0.416898   0.1776966877
    5   11   -434.041798478953   0.0335305187  0.992945   0.5088190041
    6   17   -434.042442777537   0.0166999650  0.825768   0.6486811960
    7    0   -434.042427185881   0.0304704331 -0.072159   0.0000000000
    7    7   -434.042528713379   0.0153622419  0.511911   0.2999001033
    8   17   -434.042596227856   0.0049100810  0.728922   0.2951464272
    9   24   -434.042689085448   0.0041281702  1.067552   0.3574766083
   10   24   -434.042851908231   0.0022405244  0.947236   0.4317948438
   11   11   -434.043061376889   0.0057393100  0.778258   0.4602933061
   12   11   -434.043168903975   0.0051173848  0.899271   0.5521551745
   13    9   -434.043303008924   0.0068943648  1.058619   0.6289330510
   14    0   -434.043386106654   0.0132992361  0.390372   0.0000000000
   14    6   -434.043412357051   0.0056446338  0.755143   0.1186181434
   15   24   -434.043425412735   0.0009659264  1.013354   0.0367585486
   16   24   -434.043427351163   0.0001100608  1.069420   0.0053251723
   17    1   -434.043427386256   0.0000107896  1.000000   0.0000064265
   18    0   -434.043427386272   0.0000081294  1.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     64    0.005288    0.011428   2654    0.160667    0.748362    0.748449
    2     82   -0.041681    0.161034   2654   -0.156263    0.459494    0.486894
    3     84    0.022617    0.076040   2611   -0.018273    0.059093    0.096301
    4     76    0.017974    0.057438   1523    0.025935    0.154902    0.165209
    5     99    0.008807    0.030922   2492   -0.002638    0.012966    0.033531
    6     26    0.014481    0.015697     31    0.001641    0.005700    0.016700
    7     26   -0.029822    0.030319   2491   -0.001247    0.003032    0.030470
    7     26   -0.014902    0.015233   2491   -0.000604    0.001991    0.015362
    8     26    0.003682    0.004709      1   -0.000606    0.001390    0.004910
    9     50    0.001597    0.003008     38   -0.000578    0.002828    0.004128
   10      1    0.000757    0.001775   2493    0.000413    0.001368    0.002241
   11     50   -0.003863    0.005693   1607    0.000327    0.000725    0.005739
   12     26    0.002616    0.005094      9   -0.000113    0.000492    0.005117
   13     30   -0.002715    0.006793      9   -0.000329    0.001177    0.006894
   14     26    0.010026    0.013261   2632   -0.000257    0.001006    0.013299
   14     26    0.004125    0.005620   2632   -0.000137    0.000526    0.005645
   15     26    0.000396    0.000777   2688    0.000112    0.000574    0.000966
   16     19    0.000016    0.000059   2492    0.000036    0.000093    0.000110
   17     49   -0.000003    0.000009   2584   -0.000001    0.000006    0.000011
   18     75   -0.000002    0.000004   2491    0.000001    0.000007    0.000008


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     6     5     7    348.09     98.67    220.72    192.02     36.79
    2     5     3     6    321.00     99.66    192.45    162.97     38.49
    3    13     9     9    543.94    100.50    414.22    384.88     31.86
    4     5     4     6    319.39    101.59    189.12    160.47     37.83
    5    11     6     9    488.53    100.91    358.48    329.64     32.59
    6    17     5    16    681.77    106.05    545.95    516.80     32.11
    7     0     0     0    159.80    100.27      0.00      0.00
    7     7     3     8    376.42    100.61    247.03    218.09     35.29
    8    17     7    15    675.33    102.14    538.30    509.47     31.66
    9    24    11    17    846.38     98.73    718.91    689.95     29.95
   10    24    12    16    847.16    102.12    713.89    685.12     29.75
   11    11     4    11    485.08     98.89    357.59    328.98     32.51
   12    11     5    11    487.08     98.09    360.44    331.80     32.77
   13     9     4    10    433.70     99.06    306.03    277.39     34.00
   14     0     0     0    155.44     98.30      0.00      0.00
   14     6     3     8    347.28     98.25    220.42    191.81     36.74
   15    24    11    18    847.95     98.77    720.66    692.02     30.03
   16    24    11    18    848.09     98.91    720.64    691.92     30.03
   17     1     1     0    182.17     98.84     54.77     26.11     54.77
   18     0     0     0    126.34     97.73      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -827.765505102055    -16.998271788852   -433.888645891023
    2   -827.605038769631    -17.265476310725   -433.995384080472
    3   -827.736129877449    -17.170643072332   -434.031641949897
    4   -827.583981271583    -17.328168660582   -434.037018932281
    5   -827.562488540554    -17.354440938282   -434.041798478953
    6   -827.035306601500    -17.882267175920   -434.042442777537
    7   -826.393006559439    -18.524551626325   -434.042427185881
    7   -826.541876582379    -18.375783130884   -434.042528713379
    8   -826.706058409535    -18.211668818205   -434.042596227856
    9   -826.726896746206    -18.190923339126   -434.042689085448
   10   -826.736310295150    -18.181672612965   -434.042851908231
   11   -826.753880899912    -18.164311476861   -434.043061376889
   12   -827.091500218896    -17.826799684963   -434.043168903975
   13   -827.275880580263    -17.642553428545   -434.043303008924
   14   -827.883362046043    -17.035155060495   -434.043386106654
   14   -827.682408331547    -17.236135025388   -434.043412357051
   15   -827.858169301494    -17.060387111126   -434.043425412735
   16   -827.914771441541    -17.003786909505   -434.043427351163
   17   -827.921263532145    -16.997294853995   -434.043427386256
   18   -827.921263532141    -16.997294854014   -434.043427386272


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.227404887858     -0.106738189450      0.469375088877
    3     -0.037427704245     -0.036257869424      0.968744147026
    4     -0.012897585307     -0.005376982384      0.416898377178
    5     -0.004813508059     -0.004779546672      0.992944566353
    6     -0.000780241379     -0.000644298584      0.825768283133
    7     -0.000216073372      0.000015591656     -0.072159081893
    7     -0.000167872557     -0.000085935842      0.511911200714
    8     -0.000092622305     -0.000067514477      0.728922440675
    9     -0.000086981758     -0.000092857592      1.067552484893
   10     -0.000171892490     -0.000162822783      0.947236167206
   11     -0.000269150778     -0.000209468658      0.778257670900
   12     -0.000119571347     -0.000107527086      0.899271341341
   13     -0.000126679141     -0.000134104949      1.058619030837
   14     -0.000212868213     -0.000083097729      0.390371714666
   14     -0.000144804612     -0.000109348127      0.755142568763
   15     -0.000012883636     -0.000013055684      1.013354004808
   16     -0.000001812597     -0.000001938427      1.069420061186
   17     -0.000000034379     -0.000000035093      1.000000000000
   18     -0.000000000019     -0.000000000016      1.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      1.60000000  1.00000000      0.740522984936      0.700000000000
    2      0.20000000  1.00000000      0.355637286454      0.469000000000
    3      0.20000000  1.00000000      0.528440657083      0.562800000000
    4      0.20000000  1.00000000      0.177696687656      0.377076000000
    5      1.00000000  1.00000000      0.508819004088      0.542989440000
    6      1.00000000  1.00000000      0.648681196030      0.651587328000
    7      0.00000000  0.00000000      0.000000000000      0.434616401340
    7      1.60000000  1.00000000      0.299900103343      0.291192988898
    8      3.00000000  1.00000000      0.295146427164      0.291192988898
    9      3.60000000  1.00000000      0.357476608277      0.349431586678
   10      2.60000000  1.00000000      0.431794843800      0.419317904013
   11      1.20000000  1.00000000      0.460293306055      0.419317904013
   12      2.20000000  1.00000000      0.552155174485      0.503181484816
   13      1.40000000  1.00000000      0.628933051043      0.603817781779
   14      0.00000000  0.00000000      0.000000000000      0.404557913792
   14      0.20000000  1.00000000      0.118618143450      0.404557913792
   15      0.20000000  1.00000000      0.036758548608      0.582563395860
   16      0.20000000  1.00000000      0.005325172347      0.699076075032
   17      0.00000000  1.00000000      0.000006426480      0.700000000000
   18      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -1.018824503336   -0.003460194878    0.943410904291    0.017232625845
    2   -0.568137580468    0.008252320699    0.969010933594    0.097227881173
    3   -0.481104628662   -0.008144441168    0.769878049349   -0.593570298098
    4   -0.420380152219    0.003846174287    0.957792664524   -0.047352155199
    5   -0.442481975372   -0.003476908315    0.256246127747    0.927444289454
    6   -0.448388430620   -0.000103197448   -0.078243678741    0.963000386720
    7    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    7   -0.449793129134    0.000024456837    0.202373591335    0.945784516247
    8   -0.451117094169   -0.000520230252   -0.029163648845    0.967209140047
    9   -0.452732099979   -0.000789103595   -0.239837013583    0.937435816202
   10   -0.454024298577    0.000429426784    0.281934653124    0.926707859439
   11   -0.453694327452   -0.000033379436    0.051388465479    0.967865984466
   12   -0.454867732879    0.000104373699    0.087998228453    0.964684908190
   13   -0.455619856131   -0.000571267653    0.394046548242    0.884646749619
   14    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   14   -0.455555657652   -0.000041493750    0.102696608443    0.962892941405
   15   -0.455910665575   -0.000004055974   -0.189213229026    0.949006349610
   16   -0.455960083378    0.000002428718    0.377655354436    0.890206886748
   17    0.000000000000    0.000000000000   -0.000006426480   -0.019384242210
   18    0.000000000000    0.000000000000    0.000000000000    0.000000000000


 Reduced L root no.  2
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.484355824302    0.644981688865   -0.003870663090   -0.376378796429
    2   -0.002979144504    0.997480000116   -0.005247024255   -0.060644368530
    3   -0.001020408877    0.994461366313   -0.003584172444   -0.025111254621
    4   -0.000384594884    0.999369075345   -0.003714270485   -0.030450122113
    5   -0.001239563707    0.891261073567   -0.020947678358    0.009866922948
    6   -0.000304160057    0.838948820298   -0.017849808124   -0.001566815011
    7    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    7   -0.000385472481    0.901579267133   -0.011109940705    0.002332484329
    8   -0.000877617300    0.748690364291   -0.051093863488   -0.001600614734
    9   -0.001677408865   -0.613583281110    0.020385122795    0.002491402924
   10   -0.001609870053   -0.665134147882    0.004753512519    0.000458222152
   11   -0.000263862851    0.875345131200    0.000919004075    0.000646854397
   12   -0.000495336788   -0.635565125322    0.005539693377   -0.001695316803
   13   -0.000470031819    0.750525043482    0.002900762416   -0.001778269232
   14    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   14   -0.000001030111    0.999718713449   -0.000269034180    0.000062839550
   15   -0.000000145000    0.999972977277   -0.001109007245   -0.000149243577
   16   -0.000000002750    0.999999432851   -0.000056678336    0.000032428815
   17    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   18    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                2

@    Final MCSCF energy:         -434.043427386272                 
@    Nuclear repulsion:           410.875130999884
@    Electronic energy:          -844.918558386156

@    Final gradient norm:           0.000008129441

 
     Date and time (Linux)  : Mon Feb  3 18:27:29 2020
