

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 C   :1s    -0.0130  -0.0700  -0.0125  -0.0405   0.2036  -0.0532  -0.0322
  56 C   :1s     0.0054  -0.0749   0.1532   0.2447  -0.8831  -0.4285  -0.5465
  57 C   :2pz   -0.0035   0.0060   0.1233  -0.0146  -0.1799  -0.3474  -0.0586
  58 C   :2pz    0.0051  -0.0093   0.0281  -0.0000   0.1906   0.1261   0.0393
  60 C   :2pz    0.0022  -0.0131   0.0595   0.0541  -0.1294  -0.0608  -0.1107
  61 C   :3d0    0.0001  -0.0010  -0.0003  -0.0037   0.0093   0.0050   0.0103
  62 C   :3d2+  -0.0005   0.0016   0.0158   0.0028   0.0024  -0.0015  -0.0047
  63 C   :3d0    0.0030   0.0026  -0.0019  -0.0031  -0.1083  -0.0624  -0.0298
  64 C   :3d2+  -0.0008   0.0044   0.0020   0.0012   0.0616   0.0356   0.0232
  66 N   :1s    -0.0009   0.6502  -0.0019   0.3346  -0.1928   0.0418   0.3946
  67 N   :1s    -0.0000  -0.1069   0.0117   0.2020  -0.0632   0.0579   0.0030
  69 N   :1s     0.0014  -0.1224   0.0501   0.3005  -0.1903  -0.0534  -0.0179
  70 N   :2pz    0.0017   0.0891  -0.0474  -0.3973   0.1209  -0.0536   0.3758
  71 N   :2pz   -0.0022  -0.1795  -0.0045   0.0375  -0.0034   0.0036  -0.0637
  73 N   :2pz   -0.0007  -0.0199  -0.0740  -0.0321   0.0413   0.0298   0.0286
  74 N   :3d0    0.0000  -0.0069   0.0028   0.0154  -0.0015   0.0003  -0.0012
  75 N   :3d2+  -0.0000   0.0274  -0.0019  -0.0057   0.0001   0.0004   0.0054
  76 N   :3d0    0.0008   0.0085   0.0097   0.0156  -0.0024   0.0041  -0.0505
  77 N   :3d2+  -0.0019  -0.0345  -0.0115   0.0028  -0.0041  -0.0032   0.0318
  79 O   :1s    -0.0007   0.4285  -0.0419  -0.3211   0.1425  -0.0410  -0.3195
  80 O   :1s     0.0027   0.0337   0.0153  -0.0534   0.0290  -0.0095  -0.1113
  82 O   :1s     0.0001   0.0674   0.0058  -0.0687   0.0458  -0.0077  -0.0882
  83 O   :2px   -0.0005  -0.1406   0.0110  -0.0235   0.0440   0.0032  -0.3930
  84 O   :2pz    0.0004  -0.0604  -0.0063  -0.1155   0.0620  -0.0400   0.0418
  85 O   :2px   -0.0012  -0.0124  -0.0036   0.0305  -0.0149   0.0045   0.0370
  86 O   :2pz   -0.0005   0.0012  -0.0035   0.0226  -0.0111   0.0014   0.0377
  90 O   :2pz    0.0002  -0.0010   0.0143   0.0015  -0.0107  -0.0032   0.0076
  91 O   :3d0    0.0000  -0.0043   0.0009   0.0036  -0.0007   0.0008  -0.0100
  93 O   :3d2+   0.0000   0.0109  -0.0008  -0.0008  -0.0012  -0.0002   0.0142
  94 O   :3d0   -0.0002  -0.0049   0.0001   0.0046  -0.0010   0.0042  -0.0146
  96 O   :3d2+   0.0001   0.0122  -0.0007  -0.0066   0.0012  -0.0020   0.0132
  97 H   :1s     0.0052  -0.0009   0.0281  -0.0854  -0.0391   0.3104   0.0269
  98 H   :1s     0.0017   0.0284  -0.0997  -0.1014   0.0522   0.0250   0.0868
  99 H   :1s     0.0019  -0.0005   0.0210   0.0164  -0.0197  -0.0141  -0.0309
 100 H   :2px    0.0004   0.0006   0.0034  -0.0011  -0.0024   0.0111  -0.0006
 102 H   :2px    0.0008   0.0094  -0.0112  -0.0294   0.0027   0.0317   0.0228
 103 H   :2pz   -0.0014  -0.0124   0.0238   0.0099  -0.0169  -0.0114  -0.0185
 104 H   :1s    -0.0024   0.0043   0.1065  -0.0222  -0.1871   0.1816  -0.1383
 105 H   :1s    -0.0047  -0.0321  -0.0018   0.0543  -0.0792  -0.1077  -0.1040
 106 H   :1s    -0.0022   0.0001  -0.0165  -0.0168   0.0354   0.0277   0.0309
 109 H   :2px   -0.0011  -0.0034   0.0012   0.0113  -0.0389  -0.0091  -0.0304
 110 H   :2pz   -0.0017  -0.0073   0.0090   0.0083  -0.0004  -0.0053  -0.0233
 111 H   :1s     0.0013   0.0013   0.1192   0.0442   0.4020   0.3744   0.1208
 112 H   :1s     0.0036   0.0105  -0.0613  -0.0379   0.1235   0.0120   0.0811
 113 H   :1s     0.0001  -0.0064   0.0087   0.0172  -0.0481  -0.0038  -0.0336
 114 H   :2pz    0.0001   0.0007   0.0110   0.0039   0.0210   0.0169   0.0048
 115 H   :2pz    0.0018   0.0058  -0.0076  -0.0058   0.0593   0.0325   0.0335

    Orbital        13       14       15       16       17       18       19
   1 C   :1s    -0.0007   0.0004   0.0025   0.0102   0.0069  -0.0055   0.0032
   2 C   :1s     0.2583   0.0647  -0.1847  -0.4470   0.0085  -0.0196  -0.0047
   3 C   :1s     0.1399   0.1475  -0.1966  -0.0607  -0.7969   0.5066  -0.6631
   5 C   :1s    -0.4826  -0.2640  -0.4116  -0.3120  -0.1941  -0.7104 -21.7069
   6 C   :2pz   -0.2422  -0.0902  -0.3865   0.2585   0.0115   0.0153  -0.0143
   7 C   :2pz    0.0086  -0.0411   0.2208   0.0251   0.1414   0.0461  -0.4097
   9 C   :2pz    0.0836  -0.0891   0.0776   0.0740  -0.0986  -1.9561   5.1094
  10 C   :3d0   -0.0041  -0.0267  -0.0128   0.0190   0.0004  -0.0004  -0.0028
  11 C   :3d2+   0.0002   0.0121   0.0059  -0.0263  -0.0021   0.0048  -0.0053
  12 C   :3d0    0.0116  -0.0416   0.0685   0.0222   0.2067  -0.1364   0.1893
  13 C   :3d2+  -0.0187   0.0206  -0.0374  -0.0312  -0.1552   0.1295  -0.1765
  15 C   :1s    -0.0957  -0.0585  -0.0095  -0.4087  -0.0024   0.0504  -0.0718
  16 C   :1s    -0.0054  -0.0372   0.0940   0.0264  -0.2714  -0.0450   0.5268
  18 C   :1s     0.6579   0.1142   0.3806   0.4748  -3.1740   1.1319  24.9729
  19 C   :2px    0.2581  -0.0621   0.0911  -0.0607   0.0043  -0.0235   0.0180
  20 C   :2pz    0.0029   0.3539   0.0457  -0.1755  -0.0019   0.0237  -0.0088
  21 C   :2px   -0.0777   0.0081   0.0639   0.0281   0.2071  -0.2926  -0.4460
  22 C   :2pz    0.0379  -0.1732   0.1087   0.2539   0.5431  -0.0312   0.3067
  25 C   :2px    0.0729   0.0688   0.0568   0.0365  -0.4148   0.2850   6.0382
  26 C   :2pz   -0.1206   0.0410  -0.0570  -0.0869   1.1833   1.8571  -6.7228
  27 C   :3d0   -0.0078  -0.0139  -0.0071   0.0141  -0.0020   0.0022  -0.0018
  28 C   :3d1+   0.0230  -0.0023  -0.0050  -0.0044  -0.0015   0.0009  -0.0010
  29 C   :3d2+   0.0059   0.0081   0.0059  -0.0168   0.0006  -0.0011  -0.0028
  30 C   :3d0    0.0200   0.0350  -0.0302  -0.0568  -0.1101  -0.0683   0.0624
  31 C   :3d1+  -0.0816  -0.0058  -0.0101  -0.0146   0.1591  -0.0726   0.3386
  32 C   :3d2+  -0.0020  -0.0185   0.0179   0.0346   0.0146   0.0326   0.0157
  34 C   :1s     0.0753   0.0347  -0.0160   0.1974  -0.0465   0.0571   0.0330
  35 C   :1s    -0.0670  -0.0660   0.0771   0.1040   0.0917  -0.2666  -0.3917
  37 C   :1s    -0.7032  -0.2426  -0.3652  -0.4872   1.3584  -6.1000 -29.5307
  38 C   :2px   -0.3062   0.0445  -0.0186   0.0408   0.0471  -0.0132  -0.0282
  39 C   :2pz   -0.1244  -0.3712  -0.0671  -0.0997   0.0235  -0.0182  -0.0202
  40 C   :2px    0.0732   0.0478  -0.0059  -0.0323   0.0541  -0.1843   0.5971
  41 C   :2pz    0.0599  -0.0385   0.0452   0.2017   0.6369   0.4652   0.4176
  44 C   :2px   -0.0671  -0.0810  -0.0497  -0.0410   0.4946  -4.2508  -7.5042
  45 C   :2pz   -0.0960   0.0079  -0.0388  -0.0833   1.0468  -0.6726  -5.9416
  46 C   :3d0    0.0025  -0.0252  -0.0018  -0.0126  -0.0002   0.0038  -0.0004
  47 C   :3d1+   0.0220   0.0017   0.0050  -0.0020   0.0047   0.0000  -0.0021
  48 C   :3d2+  -0.0021   0.0147   0.0019   0.0096   0.0002  -0.0028  -0.0024
  49 C   :3d0    0.0254   0.0240   0.0154   0.0546   0.0394  -0.1696  -0.2101
  50 C   :3d1+  -0.0855  -0.0323  -0.0318  -0.0108   0.0948   0.2162   0.3310
  51 C   :3d2+  -0.0199  -0.0113  -0.0081  -0.0348  -0.0569   0.0855   0.0125
  52 C   :1s     0.0009   0.0012  -0.0002  -0.0068   0.0001  -0.0110  -0.0062
  53 C   :1s    -0.1667   0.0422  -0.0180   0.2121  -0.0714  -0.0826  -0.0601
  54 C   :1s    -0.0537  -0.0468  -0.0166   0.1086   0.2250   0.7092   0.5120
  56 C   :1s     0.4660   0.4387   0.3182   0.3234  -0.9623  13.8960  25.0644
  57 C   :2pz   -0.2807   0.4349   0.0025   0.1540   0.0865   0.0484   0.0007
  58 C   :2pz    0.0935  -0.1417  -0.0025   0.0286   0.3158  -0.1325  -0.5966
  60 C   :2pz    0.1189   0.0257   0.0684   0.0896   1.2743   6.4102   9.5287
  61 C   :3d0   -0.0066  -0.0342  -0.0033  -0.0090   0.0055   0.0019  -0.0002
  62 C   :3d2+   0.0043   0.0194   0.0021   0.0136  -0.0028   0.0025  -0.0030
  63 C   :3d0    0.0094   0.0894   0.0180   0.0153  -0.2091  -0.3824  -0.3381
  64 C   :3d2+  -0.0047  -0.0524  -0.0118  -0.0051   0.1001   0.3430   0.2362
  66 N   :1s    -0.0091  -0.0185   0.0320   0.0606   0.0014  -0.0193   0.0176
  67 N   :1s    -0.0189   0.0195   0.0074   0.0023  -0.0248   0.1657  -0.2473
  69 N   :1s     0.0621   0.1601   0.1192   0.0012  -0.0299   1.3396  -0.0830
  70 N   :2pz    0.1684   0.1869   0.1934  -0.0801  -0.0079   0.0014   0.0205
  71 N   :2pz   -0.0411  -0.0291   0.1008   0.0188   0.0380   0.0737  -0.1562
  73 N   :2pz    0.0226   0.0246   0.0281  -0.0026  -0.3340   0.4663  -1.1945
  74 N   :3d0    0.0042   0.0055  -0.0516  -0.0046   0.0003   0.0000   0.0005
  75 N   :3d2+  -0.0013  -0.0013   0.0376   0.0005  -0.0007   0.0042  -0.0075
  76 N   :3d0   -0.0114  -0.0133  -0.0441  -0.0047  -0.0072  -0.0341   0.0453
  77 N   :3d2+   0.0051   0.0042   0.0552   0.0143   0.0331   0.0278  -0.0479
  79 O   :1s    -0.0165  -0.0441  -0.0015   0.0158  -0.0021   0.0230  -0.0443
  80 O   :1s    -0.0053  -0.0175  -0.0964  -0.0182  -0.0395  -0.0434   0.0581
  82 O   :1s    -0.0082  -0.0548  -0.0846   0.0108  -0.0410  -0.5018   0.8533
  83 O   :2px   -0.0943  -0.1059   0.0209   0.0234   0.0002  -0.0015  -0.0021
  84 O   :2pz    0.1010   0.0897  -0.5981  -0.0218   0.0072  -0.0003  -0.0103
  85 O   :2px   -0.0019   0.0020   0.0550   0.0076   0.0247   0.0432  -0.0756
  86 O   :2pz    0.0052   0.0076  -0.0134   0.0051   0.0120   0.0178  -0.0345
  89 O   :2px    0.0074   0.0091   0.0277  -0.0001  -0.0685   0.1544  -0.2659
  90 O   :2pz   -0.0094   0.0021  -0.0535  -0.0026   0.1290   0.0339  -0.1582
  94 O   :3d0   -0.0077  -0.0045   0.0133   0.0013  -0.0036   0.0068  -0.0043
  95 O   :3d1+  -0.0029  -0.0023   0.0058  -0.0004  -0.0047  -0.0108   0.0175
  96 O   :3d2+   0.0049   0.0042  -0.0060  -0.0010  -0.0034  -0.0076   0.0177
  97 H   :1s    -0.2595   0.1994  -0.0133  -0.2332   0.0104   0.0090  -0.0198
  98 H   :1s    -0.0575   0.0110  -0.0333  -0.0521   0.3835  -0.4920  -0.4980
  99 H   :1s     0.0295   0.0155   0.0100   0.0199  -0.6063  -1.3151   6.5340
 100 H   :2px   -0.0070   0.0076  -0.0001  -0.0135  -0.0006   0.0043  -0.0044
 102 H   :2px   -0.0379   0.0127  -0.0048  -0.0213   0.0925  -0.0556  -0.1483
 103 H   :2pz   -0.0018  -0.0297   0.0140   0.0301  -0.0206   0.0364   0.1684
 104 H   :1s     0.3597   0.1824   0.0588   0.1123  -0.0062   0.0066   0.0004
 105 H   :1s     0.0819   0.0542   0.0610   0.0773   0.4236  -0.3748   0.7213
 106 H   :1s    -0.0250  -0.0060  -0.0123  -0.0253   1.4222  -3.8962  -8.1907
 107 H   :2px    0.0109   0.0084   0.0014   0.0065  -0.0026   0.0068   0.0059
 109 H   :2px    0.0429   0.0216   0.0158   0.0174   0.0822   0.0233   0.2320
 110 H   :2pz    0.0185   0.0268   0.0047   0.0239   0.0279  -0.0612   0.1123
 111 H   :1s     0.1689  -0.4596  -0.0190  -0.0516  -0.0107  -0.0137  -0.0149
 112 H   :1s    -0.0796  -0.1437  -0.0498  -0.0231   0.9353   0.2170  -0.2831
 113 H   :1s     0.0285  -0.0113   0.0158   0.0149   2.6930   7.2934   7.3119
 114 H   :2pz    0.0059  -0.0123  -0.0003   0.0016  -0.0080  -0.0091  -0.0058
 115 H   :2pz   -0.0063  -0.0731  -0.0138  -0.0101   0.1527  -0.0857  -0.1488

    Orbital        20       21       22       23       24       25       26
   1 C   :1s    -0.0179   0.0194   0.0285   0.0214   0.0072  -0.0050   0.0115
   2 C   :1s    -0.0302   0.1204   0.0657   0.1330   0.0290  -0.0271   0.0738
   3 C   :1s     2.6457  -1.4752  -0.5035  -2.0818  -1.5993  -1.5114  -2.1930
   5 C   :1s    20.8500   0.3935 -26.8771   3.2998 -28.2117  56.6250  11.3949
   6 C   :2pz   -0.0341  -0.0178   0.0030   0.0032  -0.0312  -0.0868   0.0092
   7 C   :2pz   -0.6754   0.6307  -0.5371  -0.1721  -0.4107   2.1215   0.7011
   9 C   :2pz   -9.7856  -3.5801  -1.9599   2.0936   6.8660   7.1152  14.1041
  10 C   :3d0    0.0134  -0.0006  -0.0052  -0.0132   0.0014   0.0152  -0.0026
  11 C   :3d2+   0.0101  -0.0030   0.0089   0.0169   0.0087  -0.0138   0.0127
  12 C   :3d0   -0.1496   0.3444   1.3456   0.4919   0.7420   0.4260   0.9731
  13 C   :3d2+   0.1720  -0.3089  -1.1607  -0.3330  -0.4016   0.0483  -0.5702
  14 C   :1s     0.0058   0.0180  -0.0077   0.0148   0.0002   0.0078  -0.0015
  15 C   :1s     0.0035   0.0645  -0.0059   0.1570   0.0502  -0.0488   0.0634
  16 C   :1s     0.4732  -0.4766   1.9470  -0.9285   0.0209  -0.9946   1.4399
  18 C   :1s   -16.3074 -17.4922  -0.2308  -2.6354  43.0492 -24.3248  11.6109
  19 C   :2px    0.0439   0.0070  -0.0012  -0.0219   0.0138   0.0601  -0.0430
  20 C   :2pz   -0.0270  -0.0208  -0.0002   0.0289  -0.0250  -0.0450   0.0574
  21 C   :2px   -0.2187   0.6090   0.0700   0.6564  -0.8431   0.8823   0.5259
  22 C   :2pz   -1.9884   1.0320   0.2906   1.0174   1.6586   1.6350   0.7899
  25 C   :2px   -1.7268  -0.1211   7.2505  -2.9791   5.8940 -13.9473   1.9500
  26 C   :2pz    2.6105   7.5141   7.3913  -2.7261  -9.1118  -2.7915 -13.7569
  27 C   :3d0    0.0092  -0.0022   0.0063   0.0116  -0.0018  -0.0084   0.0106
  28 C   :3d1+  -0.0075   0.0116  -0.0071   0.0064  -0.0027   0.0041   0.0061
  29 C   :3d2+   0.0148   0.0056   0.0066   0.0085   0.0043   0.0007   0.0067
  30 C   :3d0    0.4185  -0.3135   0.8003  -0.0925  -0.0687  -0.6671  -0.0351
  31 C   :3d1+  -0.2250   0.3110   0.6404   0.4266   0.6400  -0.2623   0.5961
  32 C   :3d2+  -0.3355   0.0087  -0.4531   0.0034   0.1244   0.3387  -0.0289
  33 C   :1s     0.0117   0.0059  -0.0002   0.0056   0.0134  -0.0112   0.0043
  34 C   :1s     0.0424   0.0730   0.0277   0.1572  -0.0023  -0.0236   0.0254
  35 C   :1s    -1.2593   0.0767  -0.4283   0.5678  -0.5255   1.7987   0.4248
  37 C   :1s     2.6422   5.5541  10.7095  11.3599 -50.7468  23.9302 -27.8674
  38 C   :2px    0.0540  -0.0642   0.0356  -0.0682   0.0292  -0.0229  -0.0008
  39 C   :2pz    0.0299  -0.0324   0.0052  -0.0471   0.0435  -0.0154   0.0052
  40 C   :2px    0.1699  -0.0438   0.6878   0.3614   0.4227  -0.9754   1.1277
  41 C   :2pz   -1.4773   1.6501  -0.9962   0.5925   2.0136   1.0682  -0.0346
  44 C   :2px   -3.8704  -3.8299  -3.5134   9.8660 -10.2306  13.6248  -3.9827
  45 C   :2pz    1.7119   7.1666   4.9760  -1.5383 -13.5540   2.0332  -0.0357
  46 C   :3d0   -0.0014   0.0138   0.0015   0.0137   0.0131   0.0006  -0.0004
  47 C   :3d1+   0.0024  -0.0070   0.0038  -0.0014  -0.0031   0.0102  -0.0045
  48 C   :3d2+   0.0147  -0.0015   0.0082   0.0109   0.0065   0.0019   0.0137
  49 C   :3d0   -0.5983  -0.1734  -0.3198   0.5228   0.0214   0.7045  -0.2622
  50 C   :3d1+  -0.0720   0.2366   0.1457  -0.0657   0.8601  -0.3795  -0.1940
  51 C   :3d2+   0.2656   0.0680   0.2101  -0.3891  -0.2525  -0.3253   0.0206
  52 C   :1s    -0.0001  -0.0053   0.0110   0.0232  -0.0179  -0.0017   0.0040
  53 C   :1s     0.0132   0.1349   0.0294   0.1041   0.0375  -0.0439   0.0417
  54 C   :1s    -1.1777   0.7414  -1.1752  -0.1843   3.0023   0.8888  -1.0363
  56 C   :1s     8.0234  17.2814   3.3902 -34.6644  37.7057 -35.8688  23.9111
  57 C   :2pz    0.0782  -0.1593   0.0662  -0.0368  -0.0962  -0.0040   0.0773
  58 C   :2pz   -0.7365   0.1693  -0.8895   1.3608   0.2968   1.4225  -1.1604
  60 C   :2pz   -0.3467   5.6105  -5.7491  -6.8345  20.9377  -7.0947   1.9439
  61 C   :3d0    0.0154  -0.0002   0.0053  -0.0062   0.0143   0.0003   0.0015
  62 C   :3d2+   0.0064   0.0060   0.0082   0.0260   0.0064   0.0035  -0.0069
  63 C   :3d0    0.0148  -0.7082   0.0879   0.1438  -0.9030   0.3082   0.1931
  64 C   :3d2+   0.0742   0.5989  -0.0385  -0.4184   0.5482  -0.3063  -0.0760
  65 N   :1s    -0.0031  -0.0032  -0.0096  -0.0032  -0.0040   0.0079   0.0178
  66 N   :1s     0.0329  -0.0296  -0.0383  -0.0074   0.0227   0.0710   0.0161
  67 N   :1s     0.2472  -0.0715   0.0250  -0.1276   0.1977   0.0649  -0.9894
  69 N   :1s     3.9830  -0.3958   2.3322   1.5208   5.3538 -13.1896 -14.0266
  70 N   :2pz   -0.0361   0.0210   0.0097   0.0159  -0.0310  -0.0151  -0.0199
  71 N   :2pz    0.0465   0.1439   0.3979  -0.1057   0.2155   0.8228   0.2065
  73 N   :2pz    2.5181  -0.5416   0.4024  -1.3863  -0.1054   3.7830   1.8320
  74 N   :3d0    0.0016   0.0007  -0.0018   0.0010  -0.0049  -0.0112  -0.0033
  76 N   :3d0   -0.0529  -0.0706  -0.1088   0.0706   0.0286  -0.0467   0.0952
  77 N   :3d2+   0.0603   0.1050   0.1853   0.0279   0.0593   0.0069  -0.1086
  79 O   :1s     0.0019   0.0148  -0.0242   0.0061  -0.0073  -0.0691   0.0348
  80 O   :1s    -0.0800  -0.1197  -0.2598   0.0056  -0.1114  -0.1459   0.1464
  82 O   :1s    -1.2587  -0.0170  -1.0034  -0.1018  -1.5750  -0.7470   2.8241
  84 O   :2pz    0.0170  -0.0021  -0.0205  -0.0105  -0.0307  -0.0399  -0.0483
  85 O   :2px    0.0361   0.0655   0.1686  -0.0042   0.1298   0.2078  -0.1187
  86 O   :2pz    0.0523   0.0351   0.0898   0.0030   0.0350   0.0239  -0.0908
  89 O   :2px    0.6159  -0.2545   0.0358  -0.0220   0.5944   0.2083  -0.3628
  90 O   :2pz   -0.2895   0.3177  -0.0049   0.2793   0.0081  -0.2046  -1.0966
  94 O   :3d0    0.0017  -0.0106  -0.0038  -0.0129   0.0204   0.0364   0.0166
  95 O   :3d1+  -0.0060  -0.0156  -0.0259   0.0058  -0.0163  -0.0273   0.0415
  96 O   :3d2+  -0.0040  -0.0045  -0.0310   0.0007  -0.0359  -0.0732  -0.0007
  97 H   :1s     0.0557  -0.0235   0.0281   0.0334   0.0129   0.0160  -0.0026
  98 H   :1s     1.5523   1.2416   1.5431   1.4057  -1.3898  -0.8345   0.7823
  99 H   :1s     0.5613  -3.0233   0.1514   1.4825   4.7984  -6.8395   3.4368
 102 H   :2px    0.2634   0.3118   0.0936   0.3116  -0.2698  -0.0402   0.1048
 103 H   :2pz   -0.3462  -0.0824  -0.2985  -0.1007   0.2200   0.1248   0.1156
 104 H   :1s     0.0332   0.0103   0.0390   0.0245   0.0148   0.0102   0.0155
 105 H   :1s    -0.6652   0.3615  -0.7066   1.7370   1.4525   0.1664   1.7616
