

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 C   :1s    -0.0101   0.1370  -0.5052  -0.5923   0.5947   0.5806   0.5235
   6 C   :2pz   -0.0062   0.0794  -0.0657   0.3073  -0.1709   0.1962  -0.0942
   7 C   :2pz    0.0052  -0.2335   0.0749  -0.1823   0.0439  -0.0779   0.0270
   9 C   :2pz    0.0035   0.0671   0.1385  -0.0386  -0.0117  -0.0968  -0.0074
  10 C   :3d0   -0.0003   0.0149   0.0045   0.0295  -0.0200  -0.0070  -0.0048
  12 C   :3d0   -0.0096  -0.1583  -0.0494  -0.1411   0.0376  -0.0305  -0.0397
  13 C   :3d2+   0.0052   0.0684   0.0399   0.0792  -0.0110   0.0157   0.0092
  14 C   :1s    -0.6450  -0.0010  -0.0086   0.0048   0.0046  -0.0010   0.0001
  15 C   :1s    -0.0010   0.0010   0.2474  -0.1208  -0.1366   0.0763   0.0458
  16 C   :1s     0.0387  -0.0669  -0.1747  -0.0967  -0.0478  -0.0347   0.0695
  18 C   :1s     0.0249  -0.0268   0.4385   0.3332  -0.4126  -0.5144  -0.4652
  19 C   :2px    0.0008   0.0068   0.0648   0.0817   0.1041  -0.3089  -0.0523
  20 C   :2pz    0.0041   0.0057  -0.0841   0.1055   0.1942   0.1094  -0.0655
  21 C   :2px    0.0057  -0.0589   0.0091  -0.1117  -0.0612   0.1320   0.0083
  22 C   :2pz   -0.0349  -0.2072   0.0914  -0.1600   0.0043  -0.0771  -0.1394
  25 C   :2px    0.0025  -0.0199   0.0443   0.0671  -0.1011  -0.0803  -0.0918
  26 C   :2pz   -0.0062  -0.0411  -0.0711   0.0189   0.0130   0.0521   0.0361
  27 C   :3d0   -0.0005   0.0021   0.0079  -0.0022  -0.0175   0.0020  -0.0000
  28 C   :3d1+   0.0001   0.0030   0.0007   0.0130  -0.0050  -0.0069  -0.0113
  30 C   :3d0    0.0055   0.0375  -0.0474  -0.0174   0.0057   0.0049   0.0260
  31 C   :3d1+  -0.0053  -0.0376  -0.0134  -0.0849   0.0130   0.0531  -0.0100
  32 C   :3d2+   0.0004  -0.0084   0.0274   0.0008  -0.0050  -0.0065  -0.0086
  33 C   :1s     0.2960  -0.0002  -0.0147   0.0031   0.0045  -0.0028   0.0014
  34 C   :1s     0.0007   0.0129   0.4019  -0.0978  -0.2254   0.0176  -0.0433
  35 C   :1s    -0.0381  -0.1381  -0.0269  -0.0163  -0.0364  -0.0524  -0.1114
  37 C   :1s    -0.0209   0.0277  -0.2954  -0.2372   0.6197   0.4282   0.5452
  38 C   :2px   -0.0010   0.0030   0.1110   0.0300   0.1990  -0.1909   0.1093
  39 C   :2pz    0.0025  -0.0057   0.0083  -0.1032  -0.1755  -0.0942   0.0987
  40 C   :2px   -0.0045   0.0061  -0.0641  -0.0186  -0.1703   0.0828  -0.0697
  41 C   :2pz   -0.0303  -0.0970   0.1002   0.0136   0.1727   0.0462  -0.1238
  44 C   :2px   -0.0021   0.0204  -0.0154  -0.0546   0.1507   0.0770   0.0980
  45 C   :2pz   -0.0055  -0.0059  -0.0625  -0.0279   0.0019   0.0458   0.0522
  47 C   :3d1+   0.0001   0.0013  -0.0067   0.0025  -0.0145  -0.0104  -0.0093
  48 C   :3d2+  -0.0000   0.0006   0.0106   0.0020   0.0032  -0.0020  -0.0022
  49 C   :3d0   -0.0058  -0.0285   0.0417  -0.0045   0.0062  -0.0090  -0.0436
  50 C   :3d1+  -0.0042  -0.0023  -0.0137  -0.0190   0.0853   0.0154   0.0265
  51 C   :3d2+   0.0010   0.0130  -0.0196   0.0062  -0.0032   0.0049   0.0237
  52 C   :1s     0.0081  -0.0008  -0.0158  -0.0006  -0.0121  -0.0052  -0.0023
  53 C   :1s    -0.0049   0.0159   0.4815   0.0693   0.5013   0.1428   0.1098
  54 C   :1s    -0.0139  -0.0717  -0.0161  -0.0398   0.2064  -0.0517  -0.0507
  56 C   :1s     0.0040  -0.0845   0.1532   0.2425  -0.8888  -0.4340  -0.5487
  57 C   :2pz   -0.0037   0.0059   0.1222  -0.0137  -0.1813  -0.3497  -0.0286
  58 C   :2pz    0.0047  -0.0138   0.0254   0.0000   0.1910   0.1311   0.0184
  60 C   :2pz    0.0019  -0.0131   0.0582   0.0522  -0.1295  -0.0628  -0.1115
  61 C   :3d0    0.0001  -0.0010  -0.0002  -0.0040   0.0096   0.0053   0.0106
  62 C   :3d2+  -0.0005   0.0016   0.0156   0.0026   0.0023  -0.0016  -0.0051
  63 C   :3d0    0.0031   0.0002  -0.0017  -0.0008  -0.1101  -0.0619  -0.0283
  64 C   :3d2+  -0.0009   0.0057   0.0019   0.0000   0.0628   0.0353   0.0223
  66 N   :1s    -0.0009   0.6506   0.0013   0.3440  -0.1878   0.0514   0.3909
  67 N   :1s     0.0000  -0.1165   0.0154   0.2030  -0.0607   0.0597   0.0026
  69 N   :1s     0.0005  -0.1455   0.0576   0.2989  -0.1866  -0.0446  -0.0392
  70 N   :2pz    0.0017   0.1054  -0.0530  -0.4035   0.1205  -0.0460   0.3563
  71 N   :2pz   -0.0023  -0.2045  -0.0029   0.0445  -0.0047   0.0051  -0.0686
  73 N   :2pz   -0.0010  -0.0310  -0.0837  -0.0304   0.0402   0.0373   0.0178
  74 N   :3d0    0.0000  -0.0044   0.0029   0.0144  -0.0011  -0.0000   0.0003
  75 N   :3d2+  -0.0000   0.0256  -0.0019  -0.0052   0.0001   0.0007   0.0048
  76 N   :3d0    0.0007   0.0061   0.0115   0.0176  -0.0030   0.0007  -0.0496
  77 N   :3d2+  -0.0019  -0.0383  -0.0126   0.0019  -0.0031   0.0007   0.0267
  79 O   :1s    -0.0006   0.4268  -0.0456  -0.3113   0.1336  -0.0455  -0.3260
  80 O   :1s     0.0027   0.0449   0.0153  -0.0512   0.0257  -0.0156  -0.1027
  82 O   :1s     0.0005   0.0799   0.0081  -0.0685   0.0416  -0.0139  -0.0803
  83 O   :2px   -0.0005  -0.1404   0.0119  -0.0097   0.0347  -0.0025  -0.3905
  84 O   :2pz    0.0003  -0.0660  -0.0052  -0.1092   0.0596  -0.0374   0.0019
  85 O   :2px   -0.0011  -0.0172  -0.0026   0.0286  -0.0129   0.0060   0.0333
  86 O   :2pz   -0.0006  -0.0023  -0.0055   0.0228  -0.0107   0.0050   0.0387
  89 O   :2px    0.0001  -0.0106  -0.0082   0.0071  -0.0032   0.0008  -0.0020
  90 O   :2pz    0.0002  -0.0007   0.0153   0.0031  -0.0102  -0.0042   0.0091
  93 O   :3d2+   0.0000   0.0108  -0.0008  -0.0014  -0.0008   0.0000   0.0135
  94 O   :3d0   -0.0001  -0.0045   0.0010   0.0047  -0.0012   0.0031  -0.0139
  96 O   :3d2+   0.0001   0.0127  -0.0011  -0.0067   0.0011  -0.0015   0.0129
  97 H   :1s     0.0052  -0.0008   0.0314  -0.0830  -0.0399   0.3099   0.0363
  98 H   :1s     0.0009   0.0281  -0.1037  -0.0983   0.0560   0.0240   0.0811
  99 H   :1s     0.0017   0.0010   0.0214   0.0140  -0.0197  -0.0149  -0.0310
 100 H   :2px    0.0004   0.0006   0.0037  -0.0009  -0.0024   0.0111  -0.0003
 102 H   :2px    0.0006   0.0090  -0.0121  -0.0283   0.0038   0.0312   0.0230
 103 H   :2pz   -0.0013  -0.0124   0.0235   0.0090  -0.0163  -0.0124  -0.0164
 104 H   :1s    -0.0026   0.0042   0.1045  -0.0209  -0.1901   0.1781  -0.1673
 105 H   :1s    -0.0048  -0.0345  -0.0025   0.0547  -0.0815  -0.1072  -0.1058
 106 H   :1s    -0.0021  -0.0006  -0.0156  -0.0148   0.0351   0.0281   0.0295
 109 H   :2px   -0.0011  -0.0036   0.0012   0.0115  -0.0398  -0.0094  -0.0318
 110 H   :2pz   -0.0018  -0.0073   0.0083   0.0082  -0.0007  -0.0054  -0.0256
 111 H   :1s     0.0013   0.0014   0.1162   0.0366   0.4055   0.3796   0.0967
 112 H   :1s     0.0033   0.0121  -0.0616  -0.0382   0.1251   0.0124   0.0821
 113 H   :1s    -0.0000  -0.0065   0.0087   0.0168  -0.0481  -0.0046  -0.0336
 114 H   :2pz    0.0001   0.0007   0.0108   0.0034   0.0212   0.0172   0.0038
 115 H   :2pz    0.0017   0.0060  -0.0080  -0.0064   0.0600   0.0333   0.0320

    Orbital        13       14       15       16       17       18       19
   2 C   :1s    -0.2458   0.0690  -0.1752  -0.4353  -0.0061  -0.0201  -0.0041
   3 C   :1s    -0.1661   0.1612  -0.2568  -0.0535   0.7572   0.5411  -0.7530
   5 C   :1s     0.4387  -0.2432  -0.3226  -0.3115   0.3643  -0.5204 -21.9022
   6 C   :2pz    0.2531  -0.0941  -0.3713   0.2565  -0.0111   0.0148  -0.0134
   7 C   :2pz   -0.0102  -0.0411   0.2155   0.0234  -0.1165   0.0346  -0.3936
   9 C   :2pz   -0.0873  -0.0939   0.0915   0.0750   0.0830  -2.0488   5.3782
  10 C   :3d0    0.0050  -0.0275  -0.0118   0.0193  -0.0002  -0.0003  -0.0031
  11 C   :3d2+  -0.0003   0.0126   0.0052  -0.0261   0.0020   0.0051  -0.0059
  12 C   :3d0   -0.0015  -0.0441   0.0724   0.0188  -0.2003  -0.1264   0.1814
  13 C   :3d2+   0.0140   0.0221  -0.0409  -0.0291   0.1517   0.1198  -0.1660
  15 C   :1s     0.0900  -0.0545  -0.0122  -0.4046   0.0031   0.0502  -0.0729
  16 C   :1s     0.0003  -0.0353   0.0903   0.0188   0.2627  -0.0238   0.4891
  18 C   :1s    -0.6282   0.1028   0.3401   0.4853   3.0622   1.1645  25.0191
  19 C   :2px   -0.2560  -0.0614   0.0869  -0.0564  -0.0044  -0.0232   0.0177
  20 C   :2pz    0.0013   0.3559   0.0466  -0.1724   0.0017   0.0238  -0.0091
  21 C   :2px    0.0808   0.0062   0.0727   0.0262  -0.1964  -0.2935  -0.4392
  22 C   :2pz   -0.0152  -0.1821   0.1277   0.2501  -0.5203  -0.0499   0.3467
  25 C   :2px   -0.0640   0.0661   0.0443   0.0374   0.3775   0.3226   5.9768
  26 C   :2pz    0.1189   0.0432  -0.0599  -0.0902  -1.1441   1.8152  -6.7855
  27 C   :3d0    0.0079  -0.0140  -0.0070   0.0139   0.0019   0.0022  -0.0021
  28 C   :3d1+  -0.0221  -0.0024  -0.0045  -0.0041   0.0016   0.0008  -0.0009
  29 C   :3d2+  -0.0059   0.0082   0.0059  -0.0165  -0.0006  -0.0010  -0.0031
  30 C   :3d0   -0.0209   0.0360  -0.0315  -0.0564   0.1011  -0.0532   0.0406
  31 C   :3d1+   0.0842  -0.0081   0.0015  -0.0167  -0.1511  -0.0750   0.3526
  32 C   :3d2+   0.0025  -0.0194   0.0210   0.0346  -0.0103   0.0246   0.0291
  34 C   :1s    -0.0701   0.0318  -0.0143   0.2074   0.0467   0.0593   0.0304
  35 C   :1s     0.0769  -0.0697   0.0829   0.0987  -0.0732  -0.2974  -0.3375
  37 C   :1s     0.6682  -0.2335  -0.3284  -0.5006  -1.2849  -6.2798 -29.3081
  38 C   :2px    0.2995   0.0434  -0.0176   0.0432  -0.0474  -0.0134  -0.0291
  39 C   :2pz    0.1161  -0.3705  -0.0693  -0.1057  -0.0237  -0.0186  -0.0204
  40 C   :2px   -0.0725   0.0481  -0.0084  -0.0341  -0.0518  -0.1802   0.5979
  41 C   :2pz   -0.0447  -0.0449   0.0609   0.2024  -0.6144   0.4369   0.4627
  44 C   :2px    0.0599  -0.0797  -0.0372  -0.0423  -0.4690  -4.3164  -7.3350
  45 C   :2pz    0.0943   0.0083  -0.0388  -0.0862  -1.0361  -0.7182  -5.9121
  46 C   :3d0   -0.0030  -0.0250  -0.0020  -0.0128   0.0003   0.0038  -0.0003
  47 C   :3d1+  -0.0213   0.0015   0.0050  -0.0020  -0.0048   0.0001  -0.0023
  48 C   :3d2+   0.0024   0.0145   0.0020   0.0100  -0.0002  -0.0028  -0.0026
  49 C   :3d0   -0.0192   0.0224   0.0190   0.0560  -0.0352  -0.1734  -0.2000
  50 C   :3d1+   0.0834  -0.0337  -0.0246  -0.0123  -0.0901   0.2106   0.3413
  51 C   :3d2+   0.0161  -0.0102  -0.0116  -0.0355   0.0543   0.0865   0.0079
  52 C   :1s    -0.0009   0.0013  -0.0004  -0.0070  -0.0000  -0.0109  -0.0063
  53 C   :1s     0.1603   0.0415  -0.0161   0.2253   0.0726  -0.0826  -0.0606
  54 C   :1s     0.0685  -0.0554   0.0127   0.1068  -0.2065   0.6856   0.5491
  56 C   :1s    -0.4302   0.4298   0.2688   0.3301   0.9115  14.0142  24.6791
  57 C   :2pz    0.2870   0.4304   0.0068   0.1606  -0.0875   0.0489  -0.0009
  58 C   :2pz   -0.0889  -0.1420   0.0058   0.0291  -0.3128  -0.1349  -0.5916
  60 C   :2pz   -0.1140   0.0238   0.0634   0.0911  -1.2627   6.4184   9.4564
  61 C   :3d0    0.0057  -0.0340  -0.0035  -0.0095  -0.0056   0.0019  -0.0004
  62 C   :3d2+  -0.0037   0.0192   0.0025   0.0143   0.0028   0.0027  -0.0033
  63 C   :3d0   -0.0060   0.0895   0.0152   0.0166   0.2051  -0.3763  -0.3449
  64 C   :3d2+   0.0025  -0.0526  -0.0097  -0.0058  -0.0985   0.3387   0.2390
  66 N   :1s    -0.0156  -0.0251   0.0410   0.0644  -0.0019  -0.0173   0.0150
  67 N   :1s     0.0154   0.0234  -0.0256   0.0013   0.0243   0.1529  -0.2526
  69 N   :1s    -0.0516   0.1562   0.0374  -0.0022  -0.0632   1.2928  -0.2096
  70 N   :2pz   -0.1963   0.1894   0.1876  -0.0798   0.0078   0.0019   0.0198
  71 N   :2pz    0.0491  -0.0302   0.0877   0.0169  -0.0358   0.0828  -0.1817
  73 N   :2pz   -0.0224   0.0311   0.0222  -0.0004   0.3522   0.6022  -1.4378
  74 N   :3d0   -0.0049   0.0063  -0.0520  -0.0041  -0.0003   0.0002   0.0002
  75 N   :3d2+   0.0010  -0.0013   0.0363  -0.0000   0.0008   0.0038  -0.0072
  76 N   :3d0    0.0175  -0.0160  -0.0294  -0.0048   0.0010  -0.0302   0.0405
  77 N   :3d2+  -0.0071   0.0061   0.0404   0.0132  -0.0280   0.0250  -0.0464
  79 O   :1s     0.0440  -0.0439  -0.0094   0.0119   0.0020   0.0222  -0.0442
  80 O   :1s     0.0134  -0.0206  -0.0745  -0.0160   0.0337  -0.0419   0.0626
  82 O   :1s     0.0151  -0.0573  -0.0536   0.0117   0.0396  -0.5062   0.9187
  83 O   :2px    0.1325  -0.1164   0.0659   0.0234   0.0005  -0.0005  -0.0034
  84 O   :2pz   -0.0891   0.0826  -0.5937  -0.0150  -0.0076  -0.0025  -0.0068
  85 O   :2px   -0.0007   0.0033   0.0456   0.0051  -0.0223   0.0401  -0.0779
  86 O   :2pz   -0.0086   0.0099  -0.0165   0.0063  -0.0100   0.0196  -0.0383
  89 O   :2px   -0.0058   0.0085   0.0233  -0.0003   0.0587   0.1567  -0.2899
  90 O   :2pz    0.0075   0.0018  -0.0497  -0.0032  -0.1235   0.0074  -0.1193
  94 O   :3d0    0.0086  -0.0053   0.0137   0.0007   0.0035   0.0065  -0.0051
  95 O   :3d1+   0.0025  -0.0021   0.0070  -0.0007   0.0037  -0.0102   0.0187
  96 O   :3d2+  -0.0060   0.0043  -0.0055  -0.0005   0.0035  -0.0070   0.0183
  97 H   :1s     0.2570   0.2020  -0.0118  -0.2335  -0.0104   0.0089  -0.0203
  98 H   :1s     0.0524   0.0092  -0.0207  -0.0527  -0.3718  -0.4723  -0.5114
  99 H   :1s    -0.0263   0.0145   0.0081   0.0211   0.5837  -1.2416   6.5068
 100 H   :2px    0.0070   0.0078  -0.0001  -0.0134   0.0007   0.0042  -0.0044
 102 H   :2px    0.0360   0.0123  -0.0013  -0.0213  -0.0879  -0.0549  -0.1454
 103 H   :2pz    0.0017  -0.0299   0.0142   0.0296   0.0251   0.0272   0.1855
 104 H   :1s    -0.3464   0.1811   0.0592   0.1184   0.0060   0.0067  -0.0003
 105 H   :1s    -0.0727   0.0527   0.0561   0.0783  -0.4153  -0.3654   0.7156
 106 H   :1s     0.0235  -0.0057  -0.0097  -0.0264  -1.3960  -3.9731  -8.0872
 107 H   :2px   -0.0105   0.0084   0.0014   0.0068   0.0027   0.0068   0.0059
 109 H   :2px   -0.0409   0.0215   0.0138   0.0179  -0.0810   0.0268   0.2273
 110 H   :2pz   -0.0161   0.0263   0.0056   0.0246  -0.0253  -0.0594   0.1118
 111 H   :1s    -0.1788  -0.4550  -0.0223  -0.0524   0.0107  -0.0137  -0.0151
 112 H   :1s     0.0762  -0.1438  -0.0390  -0.0263  -0.9268   0.2092  -0.2715
 113 H   :1s    -0.0271  -0.0118   0.0136   0.0147  -2.6869   7.3133   7.2206
 114 H   :2pz   -0.0063  -0.0122  -0.0005   0.0018   0.0081  -0.0091  -0.0057
 115 H   :2pz    0.0044  -0.0728  -0.0119  -0.0110  -0.1518  -0.0852  -0.1487

    Orbital        20       21       22       23       24       25       26
   1 C   :1s    -0.0162  -0.0186   0.0295  -0.0203  -0.0081  -0.0052  -0.0143
   2 C   :1s    -0.0248  -0.1194   0.0677  -0.1294  -0.0309  -0.0350  -0.0838
   3 C   :1s     2.5415   1.3951  -0.5091   2.0491   1.6833  -1.1697   2.9947
   5 C   :1s    20.6011  -0.0665 -28.7419  -3.5857  29.9245  52.2710 -19.4057
   6 C   :2pz   -0.0351   0.0171   0.0039  -0.0037   0.0315  -0.0920   0.0120
   7 C   :2pz   -0.6311  -0.5675  -0.5616   0.1992   0.4873   1.9942  -1.1936
   9 C   :2pz  -10.0822   3.4493  -2.2427  -2.1796  -6.4606   4.7615 -16.4052
  10 C   :3d0    0.0138   0.0012  -0.0063   0.0136  -0.0006   0.0154   0.0002
  11 C   :3d2+   0.0098   0.0024   0.0083  -0.0170  -0.0091  -0.0160  -0.0086
  12 C   :3d0   -0.1177  -0.3229   1.3056  -0.4490  -0.7704   0.3471  -1.1695
  13 C   :3d2+   0.1405   0.2939  -1.1502   0.3007   0.4344   0.0789   0.6259
  14 C   :1s     0.0056  -0.0180  -0.0080  -0.0144   0.0001   0.0075  -0.0000
  15 C   :1s     0.0017  -0.0663  -0.0067  -0.1545  -0.0523  -0.0603  -0.0569
  16 C   :1s     0.5241   0.4925   1.9494   0.9384  -0.0424  -1.1463  -1.2286
  18 C   :1s   -16.1127  16.8676   0.1063   2.9754 -43.4261 -24.3758  -9.2903
  19 C   :2px    0.0448  -0.0062  -0.0026   0.0217  -0.0127   0.0689   0.0315
  20 C   :2pz   -0.0274   0.0202   0.0013  -0.0289   0.0245  -0.0558  -0.0477
  21 C   :2px   -0.1909  -0.5889   0.0896  -0.6398   0.8584   0.7880  -0.7168
  22 C   :2pz   -1.9555  -0.9841   0.2353  -0.9818  -1.6784   1.5467  -1.3721
  25 C   :2px   -1.5622   0.0896   7.5603   3.1045  -6.2278 -13.7134   0.3679
  26 C   :2pz    2.8025  -7.1703   7.6381   2.7739   8.7278  -0.5622  14.5215
  27 C   :3d0    0.0093   0.0020   0.0064  -0.0119   0.0017  -0.0105  -0.0081
  28 C   :3d1+  -0.0077  -0.0118  -0.0068  -0.0062   0.0032   0.0029  -0.0066
  29 C   :3d2+   0.0150  -0.0056   0.0062  -0.0085  -0.0046   0.0001  -0.0076
  30 C   :3d0    0.4197   0.2995   0.8054   0.1040   0.0423  -0.6200   0.2094
  31 C   :3d1+  -0.1994  -0.2920   0.6295  -0.4088  -0.6810  -0.3422  -0.6756
  32 C   :3d2+  -0.3333  -0.0023  -0.4519  -0.0090  -0.1146   0.3265  -0.0734
  33 C   :1s     0.0120  -0.0065   0.0003  -0.0050  -0.0135  -0.0108  -0.0017
