

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ** RSPCTL MICROITERATION NUMBER  187

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   376

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  188 linear transformations is     -1.30056650D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  221    0  155
 Determinant of reduced matrix is -1.62 * 10 **-79.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.26986D+03  2.82D+03  7.77D+03  1.03D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  188

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   378

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  189 linear transformations is      1.88735386D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  223    0  155
 Determinant of reduced matrix is -8.51 * 10 **-82.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.47092D+05  5.32D+04  3.43D+05  2.90D+06    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  189

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   380

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  190 linear transformations is     -1.33211695D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  224    0  156
 Determinant of reduced matrix is  9.23 * 10 **-81.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.21741D+04  3.33D+03  1.17D+04  1.03D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  190

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   382

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  191 linear transformations is     -1.34758766D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  225    0  157
 Determinant of reduced matrix is -8.73 * 10 **-82.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.00455D+04  4.45D+03  2.97D+04  1.14D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  191

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   384

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  192 linear transformations is     -1.06573262D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  227    0  157
 Determinant of reduced matrix is -1.13 * 10 **-82.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.99960D+04  6.50D+03  2.93D+04  2.61D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  192

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   386

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  193 linear transformations is     -1.28687568D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  228    0  158
 Determinant of reduced matrix is  6.75 * 10 **-83.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.54245D+04  2.85D+03  1.52D+04  1.09D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  193

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   388

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  194 linear transformations is     -1.31915162D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  229    0  159
 Determinant of reduced matrix is -7.74 * 10 **-83.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.07177D+03  2.66D+03  6.55D+03  9.83D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  194

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   390

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  195 linear transformations is     -1.16479740D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  231    0  159
 Determinant of reduced matrix is -1.98 * 10 **-83.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.33762D+04  4.16D+03  3.31D+04  1.80D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  195

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   392

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  196 linear transformations is     -1.51374568D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  232    0  160
 Determinant of reduced matrix is  1.09 * 10 **-83.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.54860D+04  1.97D+03  3.54D+04  1.79D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  196

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   394

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  197 linear transformations is     -1.33101865D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  234    0  160
 Determinant of reduced matrix is  2.52 * 10 **-83.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.38952D+03  2.82D+03  5.73D+03  1.02D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  197

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   396

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  198 linear transformations is     -9.86469665D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is  236    0  160
 Determinant of reduced matrix is  1.26 * 10 **-84.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.13297D+04  7.63D+03  4.06D+04  3.14D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  198

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   398

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  199 linear transformations is     -1.15344052D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  237    0  161
 Determinant of reduced matrix is -4.64 * 10 **-85.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.36456D+04  4.75D+03  4.34D+04  1.94D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  199

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   400

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  200 linear transformations is     -1.34759755D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  238    0  162
 Determinant of reduced matrix is  1.03 * 10 **-84.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.82626D+03  2.17D+03  9.58D+03  1.04D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  200

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   402

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  201 linear transformations is     -1.10575499D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  240    0  162
 Determinant of reduced matrix is  1.22 * 10 **-85.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.39213D+04  5.36D+03  4.36D+04  2.23D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  201

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   404

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  202 linear transformations is     -1.33786254D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  241    0  163
 Determinant of reduced matrix is -4.99 * 10 **-86.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.44888D+04  2.09D+03  4.44D+04  1.12D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  202

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   406

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  203 linear transformations is     -1.36807159D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  242    0  164
 Determinant of reduced matrix is  4.83 * 10 **-86.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.94071D+04  2.14D+03  1.93D+04  1.06D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  203

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   408

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  204 linear transformations is     -1.20216946D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  244    0  164
 Determinant of reduced matrix is  1.95 * 10 **-86.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.03944D+04  4.18D+03  2.00D+04  1.62D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  204

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   410

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  205 linear transformations is     -1.46281534D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  245    0  165
 Determinant of reduced matrix is -8.37 * 10 **-87.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.89252D+04  2.90D+03  1.87D+04  1.32D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  205

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   412

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  206 linear transformations is     -1.33593783D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  247    0  165
 Determinant of reduced matrix is -5.71 * 10 **-87.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.51055D+03  2.02D+03  8.27D+03  1.10D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  206

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   414

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  207 linear transformations is     -1.15250411D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  249    0  165
 Determinant of reduced matrix is -4.99 * 10 **-88.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.14983D+04  5.97D+03  2.07D+04  1.97D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  207

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   416

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  208 linear transformations is     -1.22352550D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  250    0  166
 Determinant of reduced matrix is  1.53 * 10 **-88.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.84309D+04  5.25D+03  2.79D+04  1.62D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  208

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   418

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  209 linear transformations is     -1.36518741D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  251    0  167
 Determinant of reduced matrix is -2.46 * 10 **-88.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.93620D+03  2.52D+03  8.57D+03  1.09D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  209

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   420

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  210 linear transformations is     -9.91150177D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is  253    0  167
 Determinant of reduced matrix is -1.56 * 10 **-89.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.53721D+04  8.20D+03  7.49D+04  3.38D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  210

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   422

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  211 linear transformations is     -9.67334525D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is  254    0  168
 Determinant of reduced matrix is  2.93 * 10 **-90.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.25707D+04  8.82D+03  9.21D+04  3.72D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  211

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   424

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  212 linear transformations is     -1.31557314D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  255    0  169
 Determinant of reduced matrix is -6.39 * 10 **-90.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.60636D+04  2.52D+03  1.59D+04  1.11D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  212

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   426

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  213 linear transformations is     -1.32678776D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  256    0  170
 Determinant of reduced matrix is  7.89 * 10 **-90.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.85546D+03  2.49D+03  8.50D+03  1.07D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  213

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   428

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  214 linear transformations is     -2.23166404D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  257    0  171
 Determinant of reduced matrix is -4.02 * 10 **-91.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.48293D+05  1.53D+04  1.48D+05  6.52D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  214

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   430

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  215 linear transformations is     -4.88315327D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  258    0  172
 Determinant of reduced matrix is  3.50 * 10 **-92.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.73234D+05  6.58D+04  8.71D+05  2.80D+06    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  215

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   432

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  216 linear transformations is     -1.36208500D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  260    0  172
 Determinant of reduced matrix is  3.50 * 10 **-90.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.32934D+04  2.41D+03  1.31D+04  1.04D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  216

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   434

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  217 linear transformations is     -1.30628743D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  262    0  172
 Determinant of reduced matrix is  3.19 * 10 **-90.0
