

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 after   22 linear transformations is      5.82984659D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0   13
 Determinant of reduced matrix is -1.47 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.42269D+01  2.88D+00  1.39D+01  7.83D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   22

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   23 linear transformations is      2.20614641D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0   13
 Determinant of reduced matrix is -1.21 * 10 **-20.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.74150D+01  2.21D+00  1.73D+01  1.15D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   23

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   24 linear transformations is      1.05523032D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0   14
 Determinant of reduced matrix is  7.45 * 10 **-22.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.70589D+01  2.99D+00  1.68D+01  1.06D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   24

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   25 linear transformations is      1.59323959D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0   14
 Determinant of reduced matrix is  7.72 * 10 **-23.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.35643D+01  2.88D+00  1.33D+01  8.45D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   25

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    52

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   26 linear transformations is     -7.91748086D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0   15
 Determinant of reduced matrix is -4.66 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.20823D+01  3.22D+00  3.19D+01  1.69D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   26

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    54

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   27 linear transformations is      1.85183675D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0   15
 Determinant of reduced matrix is -1.51 * 10 **-24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.67457D+01  2.15D+00  1.66D+01  9.99D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   27

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    56

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   28 linear transformations is     -1.10466978D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0   16
 Determinant of reduced matrix is  1.49 * 10 **-25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.16932D+01  3.18D+00  3.15D+01  1.96D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   28

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    58

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   29 linear transformations is      8.82727092D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   42    0   16
 Determinant of reduced matrix is  7.64 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.04819D+01  2.57D+00  1.02D+01  7.71D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   29

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    60

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   30 linear transformations is      1.63659530D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0   16
 Determinant of reduced matrix is  1.07 * 10 **-26.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.31657D+01  2.61D+00  1.29D+01  1.01D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   30

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    62

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   31 linear transformations is     -2.62641154D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0   17
 Determinant of reduced matrix is -1.62 * 10 **-27.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45616D+01  3.09D+00  2.44D+01  1.56D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   31

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    64

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   32 linear transformations is      1.07188419D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   47    0   17
 Determinant of reduced matrix is -7.13 * 10 **-28.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.84392D+00  2.12D+00  9.61D+00  7.86D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   32

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    66

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   33 linear transformations is      2.36920257D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   49    0   17
 Determinant of reduced matrix is -5.08 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.37995D+01  2.78D+00  2.36D+01  1.78D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   33

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    68

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   34 linear transformations is      4.38948280D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   50    0   18
 Determinant of reduced matrix is  1.87 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.38235D+01  2.39D+00  1.36D+01  1.12D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   34

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    70

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   35 linear transformations is      1.09773160D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   52    0   18
 Determinant of reduced matrix is  1.18 * 10 **-29.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.33800D+00  2.18D+00  8.05D+00  8.66D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   35

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    72

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   36 linear transformations is      1.87210304D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   54    0   18
 Determinant of reduced matrix is  1.45 * 10 **-30.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.64980D+01  2.74D+00  1.63D+01  1.41D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   36

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    74

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   37 linear transformations is      1.58620944D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   55    0   19
 Determinant of reduced matrix is -1.98 * 10 **-31.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.69583D+01  3.24D+00  1.66D+01  1.56D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   37

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    76

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   38 linear transformations is      1.05232398D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   57    0   19
 Determinant of reduced matrix is -7.08 * 10 **-32.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.56500D+00  2.44D+00  9.25D+00  9.12D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   38

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    78

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   39 linear transformations is      2.33875246D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   59    0   19
 Determinant of reduced matrix is -4.13 * 10 **-33.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46110D+01  2.75D+00  2.45D+01  2.07D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   39

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    80

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   40 linear transformations is      1.32503003D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   60    0   20
 Determinant of reduced matrix is  8.98 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.66925D+01  3.37D+00  1.63D+01  1.87D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   40

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    82

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   41 linear transformations is      9.24191965D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   62    0   20
 Determinant of reduced matrix is  2.72 * 10 **-34.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10628D+01  2.60D+00  1.08D+01  1.02D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   41

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    84

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   42 linear transformations is      6.27497317D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   64    0   20
 Determinant of reduced matrix is  1.02 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.33502D+01  8.49D+00  8.29D+01  8.10D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   42

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    86

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   43 linear transformations is     -3.83523594D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   65    0   21
 Determinant of reduced matrix is -1.36 * 10 **-35.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.38111D+01  3.68D+00  1.33D+01  2.43D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   43

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    88

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   44 linear transformations is      4.91566304D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   67    0   21
 Determinant of reduced matrix is -6.36 * 10 **-36.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.16436D+01  2.92D+00  1.13D+01  1.36D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   44

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    90

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   45 linear transformations is      3.27751687D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   69    0   21
 Determinant of reduced matrix is -4.58 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.34999D+01  4.65D+00  4.33D+01  3.82D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   45

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    92

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   46 linear transformations is     -1.00265086D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   70    0   22
 Determinant of reduced matrix is  3.37 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.71655D+01  3.97D+00  1.67D+01  3.35D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   46

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    94

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   47 linear transformations is     -1.25097634D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   72    0   22
 Determinant of reduced matrix is  1.42 * 10 **-37.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.77232D+00  3.34D+00  9.18D+00  2.14D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   47

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    96

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   48 linear transformations is      2.03029189D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   74    0   22
 Determinant of reduced matrix is  6.06 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.34063D+01  5.08D+00  4.31D+01  2.44D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   48

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    98

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   49 linear transformations is     -4.70462781D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   75    0   23
 Determinant of reduced matrix is -4.49 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07083D+01  3.23D+00  1.02D+01  2.58D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   49

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   100

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   50 linear transformations is     -8.56526729D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   77    0   23
 Determinant of reduced matrix is -1.43 * 10 **-39.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.03721D+00  3.07D+00  6.33D+00  2.07D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   50

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =   102

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   51 linear transformations is      2.05444297D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   79    0   23
 Determinant of reduced matrix is -2.20 * 10 **-40.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.12663D+00  3.02D+00  8.61D+00  1.76D+02    5.00000D-01
