

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  249 linear transformations is     -5.37887680D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  322    0  176
 Determinant of reduced matrix is  8.96 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.60499D+04  7.64D+03  4.54D+04  6.17D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  249

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   500

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  250 linear transformations is     -5.38938368D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  323    0  177
 Determinant of reduced matrix is -5.77 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.69416D+03  1.01D+03  3.55D+03  3.59D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  250

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   502

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  251 linear transformations is     -5.38729924D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  325    0  177
 Determinant of reduced matrix is -2.60 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.79219D+03  1.59D+03  2.29D+03  3.69D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  251

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   504

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  252 linear transformations is     -5.38238087D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  327    0  177
 Determinant of reduced matrix is -2.27 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.91639D+03  1.99D+03  8.69D+03  5.05D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  252

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   506

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  253 linear transformations is     -5.38350955D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  328    0  178
 Determinant of reduced matrix is  5.48 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.24001D+04  1.73D+03  1.23D+04  4.61D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  253

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   508

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  254 linear transformations is     -5.38984666D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  329    0  179
 Determinant of reduced matrix is -1.05 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.28516D+03  8.80D+02  3.17D+03  3.60D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  254

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   510

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  255 linear transformations is     -5.38736904D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  331    0  179
 Determinant of reduced matrix is -5.44 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.51370D+03  1.37D+03  2.11D+03  3.68D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  255

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   512

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  256 linear transformations is     -5.38376525D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  333    0  179
 Determinant of reduced matrix is -5.10 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.26026D+03  2.04D+03  9.03D+03  4.52D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  256

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   514

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  257 linear transformations is     -5.38377782D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  334    0  180
 Determinant of reduced matrix is  1.71 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00259D+04  2.03D+03  9.82D+03  4.52D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  257

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   516

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  258 linear transformations is     -5.39099396D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  335    0  181
 Determinant of reduced matrix is -9.19 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.36067D+03  9.88D+02  4.25D+03  3.66D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  258

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   518

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  259 linear transformations is     -5.38788984D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  337    0  181
 Determinant of reduced matrix is -5.64 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.07637D+03  1.24D+03  1.67D+03  3.65D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  259

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   520

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  260 linear transformations is     -5.38637538D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  339    0  181
 Determinant of reduced matrix is -1.14 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.74621D+03  1.57D+03  3.40D+03  3.85D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  260

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   522

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  261 linear transformations is     -5.39295593D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  340    0  182
 Determinant of reduced matrix is  2.06 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.54179D+04  1.50D+03  4.54D+04  3.85D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  261

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   524

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  262 linear transformations is     -5.42071478D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  341    0  183
 Determinant of reduced matrix is -1.64 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.68227D+04  6.51D+03  8.66D+04  1.28D+06    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  262

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   526

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  263 linear transformations is     -5.38900615D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  343    0  183
 Determinant of reduced matrix is -9.30 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.64728D+03  9.31D+02  2.48D+03  3.60D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  263

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   528

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  264 linear transformations is     -5.38803707D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  345    0  183
 Determinant of reduced matrix is -7.20 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.78298D+03  1.17D+03  3.60D+03  3.67D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  264

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   530

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  265 linear transformations is     -5.38730381D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  347    0  183
 Determinant of reduced matrix is -7.88 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.67686D+03  1.28D+03  2.35D+03  3.73D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  265

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   532

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  266 linear transformations is     -5.38635500D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  349    0  183
 Determinant of reduced matrix is -3.04 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.19468D+03  1.40D+03  2.87D+03  3.80D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  266

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   534

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  267 linear transformations is     -5.46756869D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  350    0  184
 Determinant of reduced matrix is  2.06 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.54601D+05  1.52D+04  1.54D+05  1.74D+06    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  267

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   536

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  268 linear transformations is     -5.38818093D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  352    0  184
 Determinant of reduced matrix is  5.45 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.90892D+03  1.23D+03  2.64D+03  3.71D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  268

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   538

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  269 linear transformations is     -5.38722985D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  354    0  184
 Determinant of reduced matrix is  1.74 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.76805D+03  1.33D+03  2.43D+03  3.76D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  269

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   540

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  270 linear transformations is     -5.38736321D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  355    0  185
 Determinant of reduced matrix is -2.17 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.26536D+03  1.38D+03  6.11D+03  3.76D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  270

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   542

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  271 linear transformations is     -5.38654837D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  357    0  185
 Determinant of reduced matrix is -3.10 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.27938D+03  1.33D+03  1.85D+03  3.76D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  271

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   544

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  272 linear transformations is     -5.38479603D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  359    0  185
 Determinant of reduced matrix is -7.63 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.07586D+03  1.52D+03  4.84D+03  3.74D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  272

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   546

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  273 linear transformations is     -5.38816118D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  360    0  186
 Determinant of reduced matrix is  5.49 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.71134D+03  1.36D+03  2.35D+03  3.83D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  273

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   548

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  274 linear transformations is     -5.38733187D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  362    0  186
 Determinant of reduced matrix is  5.81 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.66833D+03  1.34D+03  9.88D+02  3.79D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  274

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   550

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  275 linear transformations is     -5.38680005D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  364    0  186
 Determinant of reduced matrix is  1.36 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.27680D+03  1.53D+03  1.69D+03  3.82D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  275

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   552

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  276 linear transformations is     -5.38970055D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  365    0  187
 Determinant of reduced matrix is -6.56 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.22322D+04  1.09D+04  5.52D+03  3.83D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  276

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   554

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  277 linear transformations is     -5.38659858D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  367    0  187
 Determinant of reduced matrix is -7.89 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.42426D+02  4.55D+02  5.86D+02  3.83D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  277

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   556

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  278 linear transformations is     -5.38623713D+09
