

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 106 H   :1s    -0.0038   0.0009  -0.0126  -0.0006  -0.0015   0.0178  -0.0540
 107 H   :2px   -0.0001   0.0002   0.0055   0.0080  -0.0015  -0.0100  -0.0017
 109 H   :2px    0.0007  -0.0044   0.0023  -0.0072  -0.0043  -0.0288   0.0321
 110 H   :2pz    0.0002  -0.0073   0.0027   0.0108   0.0185  -0.0104   0.0174
 111 H   :1s    -0.0001  -0.0004   0.0713   0.1705   0.2442   0.0645  -0.4698
 112 H   :1s     0.0064   0.0164  -0.0666   0.0181   0.0224   0.0911  -0.0885
 113 H   :1s     0.0043  -0.0083   0.0112  -0.0126  -0.0003  -0.0435   0.0409
 114 H   :2pz    0.0001   0.0003   0.0067   0.0128   0.0148   0.0034  -0.0197
 115 H   :2pz    0.0023   0.0064  -0.0128   0.0172   0.0208   0.0272  -0.0574

    Orbital        13       14       15       16       17       18       19
   2 C   :1s     0.2877   0.0925   0.0486   0.0717   0.0180   0.0233  -0.0047
   3 C   :1s     0.1645   0.1737   0.0435   0.3267  -0.9835  -0.5840   0.7050
   5 C   :1s    -0.6448  -0.1648   0.2516  -0.1414  -0.9909  -6.5538  24.1222
   6 C   :2pz   -0.1174   0.0576   0.3468   0.2082   0.0010  -0.0234   0.0099
   7 C   :2pz   -0.0302  -0.0943  -0.1993  -0.1499   0.1149  -0.2498   0.4355
   9 C   :2pz    0.0737  -0.1464  -0.1220  -0.0012   0.2555   3.1405  -4.3061
  10 C   :3d0    0.0003  -0.0179   0.0247   0.0250  -0.0005  -0.0020   0.0042
  12 C   :3d0   -0.0157  -0.0471  -0.0141  -0.1612   0.2759   0.2497  -0.3472
  13 C   :3d2+  -0.0046   0.0272   0.0123   0.0738  -0.2129  -0.2183   0.2752
  15 C   :1s    -0.1307  -0.0637   0.0148  -0.0213  -0.0039  -0.0589   0.0437
  16 C   :1s    -0.0130  -0.0822  -0.0894  -0.0268  -0.2595   0.3296  -0.6077
  18 C   :1s     0.8034   0.0085  -0.3589   0.0410  -3.6223   6.3469 -25.5951
  19 C   :2px    0.2328  -0.0951  -0.0898  -0.0372   0.0111   0.0294  -0.0111
  20 C   :2pz    0.0150   0.3189  -0.1445  -0.0348  -0.0082  -0.0245   0.0029
  21 C   :2px   -0.0811  -0.0029  -0.0448  -0.0474   0.2727   0.1164   0.5413
  22 C   :2pz    0.0208  -0.1697   0.0102  -0.2338   0.6152   0.0262  -0.4687
  25 C   :2px    0.1027   0.0589  -0.0437   0.0055  -0.2876   1.7831  -6.4806
  26 C   :2pz   -0.1260   0.0699   0.0755   0.0064   1.0977  -3.6107   5.4048
  28 C   :3d1+   0.0248  -0.0040   0.0015   0.0027  -0.0009  -0.0013   0.0012
  30 C   :3d0    0.0126   0.0377   0.0134   0.0097  -0.0989   0.1477  -0.0994
  31 C   :3d1+  -0.0835   0.0017   0.0332  -0.0738   0.2040   0.2033  -0.4253
  32 C   :3d2+  -0.0004  -0.0204  -0.0097  -0.0045   0.0000  -0.0639   0.0087
  34 C   :1s     0.1132   0.0437   0.0124   0.0158  -0.0426  -0.0257  -0.0538
  35 C   :1s    -0.0632  -0.0593  -0.0138  -0.1079   0.1184   0.1101   0.4988
  37 C   :1s    -0.8994  -0.1681   0.3865  -0.0115   2.2074  -2.1191  30.7973
  38 C   :2px   -0.3139   0.0806   0.0250   0.0053   0.0432  -0.0025   0.0248
  39 C   :2pz   -0.1557  -0.3253   0.1553   0.0249   0.0226   0.0081   0.0189
  40 C   :2px    0.1055   0.0441  -0.0097   0.0049   0.1045   0.4008  -0.5673
  41 C   :2pz    0.0614  -0.0330  -0.0036  -0.1269   0.6486  -0.4969  -0.6326
  44 C   :2px   -0.1110  -0.0826   0.0432  -0.0094   0.9400   1.7533   9.0552
  45 C   :2pz   -0.1131   0.0170   0.0434   0.0063   1.3647  -1.1433   6.0809
  46 C   :3d0   -0.0022  -0.0253   0.0081  -0.0003   0.0008  -0.0029  -0.0021
  47 C   :3d1+   0.0229   0.0005  -0.0060  -0.0005   0.0041  -0.0012   0.0018
  48 C   :3d2+   0.0009   0.0141  -0.0045  -0.0000   0.0008   0.0035   0.0013
  49 C   :3d0    0.0269   0.0245  -0.0088  -0.0345   0.0497   0.0721   0.2630
  50 C   :3d1+  -0.0934  -0.0156   0.0451  -0.0265   0.0821  -0.0977  -0.4772
  51 C   :3d2+  -0.0200  -0.0112   0.0046   0.0206  -0.0693  -0.0635  -0.0290
  53 C   :1s    -0.1807   0.0382   0.0166   0.0069  -0.0457   0.0684   0.0778
  54 C   :1s    -0.0814  -0.0074   0.0586  -0.1469   0.1465  -0.6162  -0.9018
  56 C   :1s     0.7012   0.4089  -0.3359   0.0477  -2.3729  -6.4130 -29.4956
  57 C   :2pz   -0.1938   0.4642  -0.0788   0.0032   0.0650  -0.0487  -0.0191
  58 C   :2pz    0.0440  -0.1596   0.0377  -0.0337   0.3501  -0.1377   0.6024
  60 C   :2pz    0.1618   0.0170  -0.0685   0.0018   0.6262  -3.9722 -11.6392
  61 C   :3d0   -0.0121  -0.0321   0.0113   0.0005   0.0047  -0.0020  -0.0024
  62 C   :3d2+   0.0072   0.0179  -0.0062  -0.0003  -0.0016  -0.0008   0.0002
  63 C   :3d0    0.0274   0.0857  -0.0341   0.0114  -0.1976   0.3019   0.5059
  64 C   :3d2+  -0.0148  -0.0519   0.0210  -0.0017   0.0800  -0.2829  -0.3681
  65 N   :1s    -0.0016  -0.0025  -0.0028   0.0211  -0.0011   0.0011   0.0006
  66 N   :1s    -0.0269  -0.0535  -0.0155   0.6481   0.0055   0.0172  -0.0005
  67 N   :1s     0.0140   0.0524   0.0820   0.1480  -0.0637  -0.1751   0.1166
  69 N   :1s     0.1050   0.1793   0.0712   0.1612  -0.0902  -0.5253  -1.5159
  70 N   :2pz    0.0537   0.0468  -0.3223  -0.0694  -0.0050   0.0101  -0.0229
  71 N   :2pz   -0.0358  -0.0235  -0.0510  -0.0308   0.0318  -0.0951   0.0447
  73 N   :2pz    0.0191   0.0366  -0.0206  -0.0186  -0.5541  -0.7946   0.9429
  74 N   :3d0    0.0116   0.0184   0.0457   0.0137  -0.0002  -0.0010   0.0009
  75 N   :3d2+  -0.0059  -0.0102  -0.0349   0.0005  -0.0018  -0.0053   0.0042
  76 N   :3d0   -0.0031  -0.0044   0.0225  -0.0269   0.0058   0.0338  -0.0207
  77 N   :3d2+   0.0005   0.0012  -0.0248   0.0222   0.0272  -0.0234   0.0031
  79 O   :1s    -0.0088  -0.0173   0.0464  -0.4350  -0.0086  -0.0399   0.0402
  80 O   :1s     0.0062  -0.0055   0.0561  -0.1096  -0.0334   0.0321   0.0118
  82 O   :1s    -0.0073  -0.0510   0.0219  -0.0775   0.0419   0.4617  -0.1690
  83 O   :2px   -0.0633  -0.0793  -0.0138  -0.3125  -0.0003   0.0000   0.0022
  84 O   :2pz    0.1315   0.2023   0.5652  -0.0660   0.0055  -0.0045   0.0134
  85 O   :2px   -0.0048  -0.0034  -0.0353   0.0476   0.0195  -0.0410   0.0125
  86 O   :2pz    0.0036   0.0111   0.0138   0.0509   0.0068  -0.0202   0.0088
  89 O   :2px    0.0067   0.0067  -0.0153   0.0018  -0.0980  -0.1356   0.0753
  90 O   :2pz   -0.0070   0.0082   0.0398   0.0096   0.1417  -0.0583   0.0811
  92 O   :3d1+  -0.0015  -0.0034  -0.0075   0.0105  -0.0000  -0.0004   0.0004
  95 O   :3d1+  -0.0030  -0.0044  -0.0090  -0.0022  -0.0019   0.0125  -0.0070
  97 H   :1s    -0.2672   0.2125  -0.0196  -0.0079   0.0069  -0.0126   0.0113
  98 H   :1s    -0.0807   0.0256   0.0401  -0.0224   0.5415   0.4487   0.4937
  99 H   :1s     0.0385   0.0137  -0.0092  -0.0016  -0.3250   3.4132  -5.7964
 102 H   :2px   -0.0410   0.0167   0.0061  -0.0006   0.1152   0.0246   0.1417
 103 H   :2pz    0.0036  -0.0276  -0.0013  -0.0021  -0.0378  -0.0036  -0.1519
 104 H   :1s     0.4077   0.1346  -0.1114  -0.0165  -0.0070  -0.0009  -0.0092
 105 H   :1s     0.1152   0.0551  -0.0647  -0.0186   0.5280   0.4542  -0.5434
 106 H   :1s    -0.0390  -0.0074   0.0110  -0.0026   1.9671   1.0506   9.1365
 107 H   :2px    0.0126   0.0067  -0.0037  -0.0002  -0.0027  -0.0039  -0.0075
 109 H   :2px    0.0531   0.0179  -0.0215   0.0007   0.0980   0.0255  -0.2214
 110 H   :2pz    0.0255   0.0278  -0.0089  -0.0105   0.0372   0.0907  -0.1069
 111 H   :1s     0.0761  -0.4940   0.1102   0.0026  -0.0084   0.0144   0.0132
 112 H   :1s    -0.1142  -0.1438   0.0805  -0.0153   1.0286  -0.4513   0.0893
 113 H   :1s     0.0414  -0.0126  -0.0091   0.0030   2.0107  -5.3939  -9.5960
 114 H   :2pz    0.0028  -0.0137   0.0024   0.0007  -0.0057   0.0073   0.0089
 115 H   :2pz   -0.0230  -0.0741   0.0284   0.0005   0.1937   0.0140   0.1548

    Orbital        20       21       22       23       24       25       26
   1 C   :1s     0.0266  -0.0150  -0.0083   0.0308   0.0035  -0.0165  -0.0104
   2 C   :1s     0.0607  -0.0223  -0.0569   0.1744   0.0344  -0.0801  -0.0795
   3 C   :1s    -2.7820  -0.3075  -0.1891  -2.4601  -2.5491   0.1975   1.8335
   5 C   :1s   -25.4016   0.3257  -5.5775  -8.2944   7.6845  65.5015 -37.2164
   6 C   :2pz    0.0288   0.0490   0.0061   0.0084  -0.0534  -0.0487  -0.0117
   7 C   :2pz    0.6080   0.0040  -0.4495  -0.2970   1.2407   2.0541  -1.1555
   9 C   :2pz   11.8208   5.5176   5.7439  -2.9127   6.7079  -0.7239 -12.7948
  10 C   :3d0   -0.0125  -0.0040  -0.0043  -0.0156   0.0047   0.0096  -0.0008
  11 C   :3d2+  -0.0070  -0.0078   0.0048   0.0168  -0.0069  -0.0196  -0.0081
  12 C   :3d0    0.7547  -1.1234  -0.1231   0.6941   0.3551  -0.6058  -0.9728
  13 C   :3d2+  -0.6219   0.8026   0.2082  -0.5620   0.0457   0.6959   0.5142
  14 C   :1s    -0.0088   0.0029  -0.0119   0.0201   0.0091   0.0088  -0.0013
  15 C   :1s    -0.0143   0.0020  -0.0061   0.1747   0.0394  -0.0531  -0.0565
  16 C   :1s     0.3804  -1.5283  -0.1344  -0.9810  -0.8876  -1.6273  -1.3609
  18 C   :1s    16.3658   6.5715  27.3448  -8.2712  21.1967 -42.9264   7.4964
  19 C   :2px   -0.0410  -0.0323  -0.0162  -0.0260   0.0227   0.0467   0.0366
  20 C   :2pz    0.0190   0.0172   0.0292   0.0270  -0.0200  -0.0307  -0.0484
  21 C   :2px    0.2769  -0.1133  -0.4741   0.7398   0.0254   1.0795  -0.9603
  22 C   :2pz    2.1374   0.2126  -0.0343   1.3126   1.9911   0.2016  -0.3333
  25 C   :2px    3.6076  -1.9824   0.0246  -0.7004  -2.3266 -16.7243   3.7476
  26 C   :2pz   -1.9971  -5.4282 -11.0527   3.3336  -9.6312   2.9818  11.9344
  27 C   :3d0   -0.0067  -0.0061   0.0021   0.0108  -0.0081  -0.0076  -0.0114
  29 C   :3d2+  -0.0093  -0.0104  -0.0041   0.0106  -0.0000  -0.0073  -0.0082
  30 C   :3d0   -0.1331  -0.6189   0.0553  -0.0517  -0.7520  -0.7195   0.0295
  31 C   :3d1+   0.4365  -0.3418  -0.0042   0.6154   0.3067  -0.8851  -0.4347
  32 C   :3d2+   0.1639   0.3645   0.1473  -0.0794   0.4466   0.3558   0.0656
  33 C   :1s    -0.0114  -0.0061  -0.0015   0.0074   0.0107  -0.0154  -0.0030
  34 C   :1s    -0.0386  -0.0202  -0.0341   0.1592   0.0059  -0.0158  -0.0510
  35 C   :1s     1.1069   0.6256   0.2341   0.3688   0.3915   1.7177  -0.5681
  37 C   :1s    -1.5110  -6.2512 -15.6898  15.2049 -37.9335  48.6438   6.3714
  38 C   :2px   -0.0319  -0.0567   0.0330  -0.0790  -0.0210  -0.0428   0.0108
  39 C   :2pz   -0.0185  -0.0266   0.0177  -0.0494   0.0075  -0.0309   0.0133
  40 C   :2px    0.0999  -0.2621   0.2096   0.3445  -0.1374  -1.4473  -0.9566
  41 C   :2pz    1.1361   1.0734  -0.5458   1.0372   2.7342   0.0745   0.5815
  44 C   :2px    2.5117   3.2074   4.7495   6.3929  -4.3461  18.8623  -3.0114
  45 C   :2pz    0.0410  -2.6995 -10.8014   1.9630  -8.7321   6.2210  -2.5580
  46 C   :3d0    0.0020   0.0002  -0.0071   0.0161   0.0109  -0.0055   0.0004
  47 C   :3d1+  -0.0009  -0.0057   0.0030  -0.0030  -0.0036   0.0107   0.0017
  48 C   :3d2+  -0.0080  -0.0103   0.0038   0.0090   0.0001  -0.0062  -0.0148
  49 C   :3d0    0.4255   0.3074   0.4262   0.4144   0.2264   0.7408   0.2646
  50 C   :3d1+   0.0799  -0.0667  -0.0269   0.1236   0.4798  -0.8048   0.4484
  51 C   :3d2+  -0.1712  -0.1462  -0.2996  -0.3217  -0.3224  -0.2221  -0.0548
  52 C   :1s     0.0032  -0.0022   0.0086   0.0188  -0.0196   0.0077  -0.0147
  53 C   :1s     0.0114  -0.0037  -0.0710   0.1336   0.0281  -0.0548  -0.0571
  54 C   :1s     0.6685   0.6015   0.2512   0.1864   2.9563  -0.3950   2.0673
  56 C   :1s    -4.6487  -5.6515 -18.5919 -24.1919  26.8185 -58.5491   1.4716
  57 C   :2pz   -0.0434  -0.0657   0.0927  -0.0814  -0.1283   0.0071  -0.0839
  58 C   :2pz    0.3534   0.6306   0.4496   1.2973   0.7964   1.6365   0.9004
  60 C   :2pz   -1.1120   2.7354  -1.8208  -4.8166  17.4084 -15.7327   5.3562
  62 C   :3d2+  -0.0038  -0.0071   0.0010   0.0254   0.0002   0.0010   0.0021
  63 C   :3d0   -0.0062  -0.1301   0.4531  -0.1176  -0.8408   0.6641  -0.3358
  64 C   :3d2+  -0.0588   0.0354  -0.5564  -0.1635   0.5504  -0.5502   0.2574
  65 N   :1s     0.0009   0.0112   0.0001  -0.0096   0.0008   0.0054  -0.0147
  66 N   :1s    -0.0454   0.0005   0.0290  -0.0284   0.0367   0.0371  -0.0022
  67 N   :1s    -0.3244  -0.4850   0.1722   0.1155   0.2203   0.1967   0.9559
  69 N   :1s    -5.8425  -5.5602   3.5848   7.6951   1.0968  -9.9248  19.7192
  70 N   :2pz    0.0333   0.0104  -0.0196   0.0280  -0.0172   0.0210   0.0309
  71 N   :2pz    0.1852  -0.8279  -0.0892  -0.0002   0.5489   0.4981  -0.3250
  73 N   :2pz   -2.2597  -4.0763   0.0232  -1.7754   1.9389   3.3048  -2.6856
  75 N   :3d2+   0.0005  -0.0102   0.0056   0.0055   0.0123   0.0006  -0.0055
  76 N   :3d0    0.0186   0.1161   0.1014   0.0621   0.0290  -0.0600   0.0007
  77 N   :3d2+  -0.0080  -0.2215  -0.0610   0.1073   0.0510  -0.0294   0.0364
  78 O   :1s     0.0006  -0.0104  -0.0010   0.0035   0.0058   0.0008  -0.0001
  79 O   :1s    -0.0147   0.0390  -0.0026   0.0116  -0.0056  -0.0660  -0.0420
  80 O   :1s    -0.0275   0.3889   0.0675  -0.0910  -0.1538  -0.0880  -0.0507
  82 O   :1s     1.2755   3.5725  -0.7900  -1.3984  -2.0302  -0.6048  -3.1918
  83 O   :2px    0.0036  -0.0043   0.0001  -0.0133   0.0054   0.0011  -0.0123
  84 O   :2pz   -0.0267   0.0416  -0.0166  -0.0141  -0.0531  -0.0089   0.0476
  85 O   :2px    0.0324  -0.3133  -0.0019   0.0872   0.1929   0.1107   0.0677
  86 O   :2pz   -0.0310  -0.1694  -0.0202   0.0403   0.0474   0.0213   0.0512
  89 O   :2px   -0.6311  -1.0189   0.5086   0.2867   0.7950   0.1064   0.6733
  90 O   :2pz    0.1376   0.1283  -0.0590   0.6575   0.0455  -0.0472   1.1591
  94 O   :3d0    0.0033  -0.0117   0.0143  -0.0145   0.0276   0.0168  -0.0057
  95 O   :3d1+  -0.0026   0.0547   0.0078  -0.0101  -0.0273  -0.0249  -0.0269
  96 O   :3d2+  -0.0142   0.0712  -0.0104  -0.0160  -0.0569  -0.0352   0.0034
  97 H   :1s    -0.0383  -0.0511   0.0263   0.0353  -0.0121  -0.0127  -0.0192
  98 H   :1s    -1.0392  -1.4056  -1.3005   2.0339  -1.4468  -0.6015  -1.6092
  99 H   :1s    -0.5761   1.5937   4.2423   0.2325   0.5030  -8.4312  -1.3000
 100 H   :2px    0.0016   0.0100   0.0030   0.0058   0.0023   0.0039  -0.0027
 102 H   :2px   -0.2478  -0.1721  -0.2513   0.4299  -0.0924   0.0651  -0.2939
 103 H   :2pz    0.2226   0.3128   0.2158  -0.1925   0.3859   0.0437  -0.0090
 104 H   :1s    -0.0110  -0.0371  -0.0094   0.0382  -0.0020  -0.0060  -0.0189
 105 H   :1s     0.5175   0.7725   0.7551   1.4761   1.7538  -0.6192  -1.3874
 106 H   :1s     3.3505  -0.5347  -1.3994   5.0840  -5.3270  10.1995  -0.6749
 109 H   :2px    0.0067   0.1095  -0.0497   0.1979   0.3371  -0.3207  -0.3277
 110 H   :2pz    0.0695   0.0763   0.3091   0.3017   0.2356  -0.1446   0.1265
 111 H   :1s    -0.0151  -0.0287  -0.0614   0.0250   0.0329  -0.0150   0.0308
 112 H   :1s     0.2557   1.0155  -0.0526   2.6616   1.8927   1.0255   1.0637
 113 H   :1s    -2.7308   1.4786  -6.1264  -2.5848   9.6766  -9.8262   2.7040
 114 H   :2pz    0.0048   0.0065  -0.0047   0.0119   0.0037   0.0040   0.0047
 115 H   :2pz    0.0285   0.1637   0.0245   0.6502   0.1737   0.2905   0.0599

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :2px    0.0004  -0.0002  -0.0001   0.0817  -0.1907   0.3351   0.4236
   2 C   :2px    0.0103  -0.0376   0.0183  -0.1668   0.4889  -0.4907  -0.3750
   4 C   :2px    0.0042  -0.0374   0.0220   0.0815   0.0141   0.0931   0.0440
   5 C   :3d1+  -0.0001  -0.0001  -0.0001   0.0067   0.0210  -0.0165  -0.0095
   6 C   :3d1+  -0.0155   0.0103  -0.0060  -0.1244  -0.1059   0.0707   0.0744
   7 C   :1s     0.0000   0.7058   0.0734   0.0009  -0.0169   0.0090  -0.0002
   8 C   :1s    -0.0002   0.0129   0.0008  -0.0671   0.4180  -0.3253   0.0302
   9 C   :1s     0.0197  -0.0672   0.0057   0.1633   0.1857  -0.1391  -0.0426
  11 C   :1s     0.0002  -0.0429  -0.0072  -0.0376  -0.1671   0.3674  -0.1102
  12 C   :2px    0.0003   0.0004   0.0000  -0.0079  -0.0003  -0.0250  -0.2252
  13 C   :2pz   -0.0002  -0.0000   0.0001  -0.0207  -0.0942  -0.1841  -0.3351
  14 C   :2px    0.0127  -0.0191   0.0093   0.0325   0.2392  -0.1608  -0.0760
  15 C   :2pz   -0.0001   0.0003   0.0147  -0.1666   0.1629  -0.0456  -0.1243
  18 C   :2px    0.0021  -0.0166   0.0034   0.0093   0.0361  -0.0040  -0.0325
  19 C   :2pz    0.0051  -0.0166   0.0180   0.0740   0.0581  -0.0835   0.0121
  20 C   :3d0    0.0000   0.0001   0.0001   0.0002   0.0157   0.0034   0.0083
  23 C   :3d0   -0.0058   0.0000  -0.0050   0.0029  -0.0445   0.0051   0.0465
  24 C   :3d1+  -0.0021  -0.0032   0.0009  -0.0594   0.0716  -0.1014  -0.0130
  25 C   :3d2+   0.0027  -0.0034   0.0017   0.0002   0.0256  -0.0035  -0.0244
  26 C   :1s     0.0000   0.0733  -0.7058   0.0015  -0.0162  -0.0095   0.0003
  27 C   :1s     0.0002   0.0017  -0.0124  -0.0109   0.4063   0.3489  -0.0135
  28 C   :1s     0.0069  -0.0173   0.0606  -0.0808   0.1567   0.0906  -0.0442
  30 C   :1s     0.0010   0.0068   0.0345   0.0727  -0.0849  -0.3404   0.1083
  31 C   :2px    0.0000   0.0000  -0.0001   0.0001  -0.0067   0.0081  -0.2015
  32 C   :2pz    0.0002   0.0002  -0.0001  -0.0067   0.0983  -0.1576   0.3514
  33 C   :2px   -0.0013  -0.0133   0.0139  -0.0109   0.1322   0.1269   0.1327
  34 C   :2pz   -0.0005   0.0188   0.0001  -0.1184  -0.0156  -0.0331  -0.2592
  37 C   :2px   -0.0022   0.0107   0.0008  -0.0153  -0.0563   0.0064   0.0146
  38 C   :2pz    0.0040  -0.0123   0.0133   0.0635   0.1317  -0.0506   0.0332
  39 C   :3d0   -0.0000  -0.0000  -0.0002  -0.0021   0.0153  -0.0029   0.0087
  42 C   :3d0   -0.0004   0.0057   0.0005  -0.0243  -0.0071  -0.0008  -0.0575
  43 C   :3d1+  -0.0021   0.0038  -0.0042  -0.0356  -0.0360  -0.0884  -0.0190
  44 C   :3d2+   0.0001  -0.0028   0.0029   0.0125   0.0032   0.0027   0.0325
  45 C   :2px    0.0001   0.0001   0.0003   0.0052  -0.1693  -0.3049   0.4116
  46 C   :2px    0.0038  -0.0289   0.0314   0.0741   0.2316   0.3776   0.0599
  48 C   :2px   -0.0044   0.0157  -0.0069  -0.0497  -0.1748  -0.0443   0.0029
  49 C   :3d1+  -0.0000  -0.0001   0.0000   0.0006  -0.0188  -0.0161   0.0121
  50 C   :3d1+   0.0009  -0.0093   0.0090   0.0059   0.0682   0.0839   0.0352
  51 N   :2px    0.0066   0.0001   0.0000   0.6552   0.0766  -0.0760  -0.0539
  52 N   :2px    0.0220  -0.0006   0.0001  -0.2083  -0.0261   0.0137  -0.0079
  54 N   :2px    0.0057   0.0043  -0.0018  -0.0389  -0.0052  -0.0573  -0.0834
  55 N   :3d1+  -0.0003   0.0000  -0.0000   0.0382   0.0075  -0.0112  -0.0154
  56 N   :3d1+   0.0036  -0.0007   0.0004  -0.0783   0.0234  -0.0365  -0.0415
  57 O   :1s     0.7084   0.0000   0.0000  -0.0064  -0.0006   0.0001  -0.0003
  58 O   :1s    -0.0106  -0.0000  -0.0000   0.3131   0.0351  -0.0326  -0.0264
  59 O   :1s    -0.0194   0.0004  -0.0001   0.0000  -0.0147   0.0254   0.0310
  61 O   :1s    -0.0094  -0.0025   0.0003   0.0632   0.0090   0.0375   0.0584
  62 O   :2px   -0.0089   0.0000   0.0000  -0.2941  -0.0444   0.0651   0.0862
  63 O   :2pz   -0.0065  -0.0001  -0.0000  -0.2503  -0.0244   0.0095  -0.0300
  64 O   :2px    0.0088  -0.0004  -0.0000  -0.0070   0.0075  -0.0141  -0.0162
  65 O   :2pz    0.0047   0.0004  -0.0000   0.0130  -0.0070   0.0069   0.0050
  68 O   :2px    0.0010  -0.0002   0.0006  -0.0102   0.0041  -0.0096   0.0059
  69 O   :2pz    0.0003   0.0006  -0.0002  -0.0171  -0.0055   0.0017  -0.0035
  71 O   :3d1+   0.0003  -0.0000  -0.0000   0.0166   0.0021  -0.0021  -0.0009
  74 O   :3d1+  -0.0013   0.0001   0.0001   0.0113   0.0031  -0.0033  -0.0027
